

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 03 20:03:05 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.31
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209  0000                     	;# 
   210  0001                     	;# 
   211  0002                     	;# 
   212  0003                     	;# 
   213  0004                     	;# 
   214  0005                     	;# 
   215  0006                     	;# 
   216  0007                     	;# 
   217  0008                     	;# 
   218  0009                     	;# 
   219  000A                     	;# 
   220  000B                     	;# 
   221  000C                     	;# 
   222  000D                     	;# 
   223  000E                     	;# 
   224  000E                     	;# 
   225  000F                     	;# 
   226  0010                     	;# 
   227  0011                     	;# 
   228  0012                     	;# 
   229  0013                     	;# 
   230  0014                     	;# 
   231  0015                     	;# 
   232  0015                     	;# 
   233  0016                     	;# 
   234  0017                     	;# 
   235  0018                     	;# 
   236  0019                     	;# 
   237  001A                     	;# 
   238  001B                     	;# 
   239  001B                     	;# 
   240  001C                     	;# 
   241  001D                     	;# 
   242  001E                     	;# 
   243  001F                     	;# 
   244  0081                     	;# 
   245  0085                     	;# 
   246  0086                     	;# 
   247  0087                     	;# 
   248  0088                     	;# 
   249  0089                     	;# 
   250  008C                     	;# 
   251  008D                     	;# 
   252  008E                     	;# 
   253  008F                     	;# 
   254  0090                     	;# 
   255  0091                     	;# 
   256  0092                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0094                     	;# 
   261  0095                     	;# 
   262  0096                     	;# 
   263  0097                     	;# 
   264  0098                     	;# 
   265  0099                     	;# 
   266  009A                     	;# 
   267  009B                     	;# 
   268  009C                     	;# 
   269  009D                     	;# 
   270  009E                     	;# 
   271  009F                     	;# 
   272  0105                     	;# 
   273  0107                     	;# 
   274  0108                     	;# 
   275  0109                     	;# 
   276  010C                     	;# 
   277  010C                     	;# 
   278  010D                     	;# 
   279  010E                     	;# 
   280  010F                     	;# 
   281  0185                     	;# 
   282  0187                     	;# 
   283  0188                     	;# 
   284  0189                     	;# 
   285  018C                     	;# 
   286  018D                     	;# 
   287  000C                     _PIR1bits	set	12
   288  001F                     _ADCON0bits	set	31
   289  0009                     _PORTE	set	9
   290  0008                     _PORTD	set	8
   291  0007                     _PORTC	set	7
   292  0005                     _PORTA	set	5
   293  0066                     _ADIF	set	102
   294  009F                     _ADCON1bits	set	159
   295  008C                     _PIE1bits	set	140
   296  0086                     _TRISBbits	set	134
   297  0089                     _TRISE	set	137
   298  0088                     _TRISD	set	136
   299  0087                     _TRISC	set	135
   300  0085                     _TRISA	set	133
   301  0189                     _ANSELHbits	set	393
   302  0188                     _ANSELbits	set	392
   303  0189                     _ANSELH	set	393
   304  0188                     _ANSEL	set	392
   305                           
   306                           	psect	cinit
   307  000F                     start_initialization:	
   308                           ; #config settings
   309                           
   310  000F                     __initialization:
   311                           
   312                           ; Clear objects allocated to COMMON
   313  000F  01F0               	clrf	__pbssCOMMON& (0+127)
   314  0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   315  0011  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   316  0012  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   317  0013  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   318  0014  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   319  0015                     end_of_initialization:	
   320                           ;End of C runtime variable initialization code
   321                           
   322  0015                     __end_of__initialization:
   323  0015  0183               	clrf	3
   324  0016  120A  118A  29CE   	ljmp	_main	;jump to C main() function
   325                           
   326                           	psect	bssCOMMON
   327  0070                     __pbssCOMMON:
   328  0070                     _J2:
   329  0070                     	ds	2
   330  0072                     _J1:
   331  0072                     	ds	2
   332  0074                     _start:
   333  0074                     	ds	2
   334                           
   335                           	psect	cstackCOMMON
   336  0076                     __pcstackCOMMON:
   337  0076                     ?_configuracion:
   338  0076                     ?_start_ch:	
   339                           ; 1 bytes @ 0x0
   340                           
   341  0076                     ?_Select_ch:	
   342                           ; 1 bytes @ 0x0
   343                           
   344  0076                     ?_ISR:	
   345                           ; 1 bytes @ 0x0
   346                           
   347  0076                     ??_ISR:	
   348                           ; 1 bytes @ 0x0
   349                           
   350  0076                     ?_main:	
   351                           ; 1 bytes @ 0x0
   352                           
   353                           
   354                           ; 1 bytes @ 0x0
   355  0076                     	ds	2
   356  0078                     ?_start_adc:
   357  0078                     ??_start_ch:	
   358                           ; 1 bytes @ 0x2
   359                           
   360  0078                     ??_Select_ch:	
   361                           ; 1 bytes @ 0x2
   362                           
   363  0078                     start_adc@isr:	
   364                           ; 1 bytes @ 0x2
   365                           
   366                           
   367                           ; 1 bytes @ 0x2
   368  0078                     	ds	1
   369  0079                     start_adc@Vref:
   370                           
   371                           ; 1 bytes @ 0x3
   372  0079                     	ds	1
   373  007A                     start_adc@justRL:
   374  007A                     start_ch@channel:	
   375                           ; 1 bytes @ 0x4
   376                           
   377  007A                     Select_ch@channel:	
   378                           ; 1 bytes @ 0x4
   379                           
   380                           
   381                           ; 1 bytes @ 0x4
   382  007A                     	ds	1
   383  007B                     start_adc@frec:
   384                           
   385                           ; 1 bytes @ 0x5
   386  007B                     	ds	1
   387  007C                     ??_configuracion:
   388  007C                     ??_main:	
   389                           ; 1 bytes @ 0x6
   390                           
   391                           
   392                           	psect	cstackBANK0
   393  0020                     __pcstackBANK0:	
   394                           ; 1 bytes @ 0x6
   395                           
   396  0020                     ??_start_adc:
   397                           
   398                           ; 1 bytes @ 0x0
   399  0020                     	ds	2
   400                           
   401                           	psect	maintext
   402  01CE                     __pmaintext:	
   403 ;;
   404 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   405 ;;
   406 ;; *************** function _main *****************
   407 ;; Defined at:
   408 ;;		line 40 in file "lab_2.c"
   409 ;; Parameters:    Size  Location     Type
   410 ;;		None
   411 ;; Auto vars:     Size  Location     Type
   412 ;;		None
   413 ;; Return value:  Size  Location     Type
   414 ;;                  1    wreg      void 
   415 ;; Registers used:
   416 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   417 ;; Tracked objects:
   418 ;;		On entry : B00/0
   419 ;;		On exit  : 0/0
   420 ;;		Unchanged: 0/0
   421 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   422 ;;      Params:         0       0       0       0       0
   423 ;;      Locals:         0       0       0       0       0
   424 ;;      Temps:          0       0       0       0       0
   425 ;;      Totals:         0       0       0       0       0
   426 ;;Total ram usage:        0 bytes
   427 ;; Hardware stack levels required when called:    3
   428 ;; This function calls:
   429 ;;		_configuracion
   430 ;; This function is called by:
   431 ;;		Startup code after reset
   432 ;; This function uses a non-reentrant model
   433 ;;
   434                           
   435                           
   436                           ;psect for function _main
   437  01CE                     _main:
   438  01CE                     l1068:	
   439                           ;incstack = 0
   440                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   441                           
   442  01CE  120A  118A  21A4  120A  118A  	fcall	_configuracion
   443  01D3                     l49:
   444  01D3  120A  118A  280C   	ljmp	start
   445  01D6                     __end_of_main:
   446                           
   447                           	psect	text1
   448  01A4                     __ptext1:	
   449 ;; *************** function _configuracion *****************
   450 ;; Defined at:
   451 ;;		line 43 in file "lab_2.c"
   452 ;; Parameters:    Size  Location     Type
   453 ;;		None
   454 ;; Auto vars:     Size  Location     Type
   455 ;;		None
   456 ;; Return value:  Size  Location     Type
   457 ;;                  1    wreg      void 
   458 ;; Registers used:
   459 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   460 ;; Tracked objects:
   461 ;;		On entry : 0/0
   462 ;;		On exit  : 0/0
   463 ;;		Unchanged: 0/0
   464 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   465 ;;      Params:         0       0       0       0       0
   466 ;;      Locals:         0       0       0       0       0
   467 ;;      Temps:          0       0       0       0       0
   468 ;;      Totals:         0       0       0       0       0
   469 ;;Total ram usage:        0 bytes
   470 ;; Hardware stack levels used:    1
   471 ;; Hardware stack levels required when called:    2
   472 ;; This function calls:
   473 ;;		_Select_ch
   474 ;;		_start_adc
   475 ;;		_start_ch
   476 ;; This function is called by:
   477 ;;		_main
   478 ;; This function uses a non-reentrant model
   479 ;;
   480                           
   481                           
   482                           ;psect for function _configuracion
   483  01A4                     _configuracion:
   484  01A4                     l1038:	
   485                           ;incstack = 0
   486                           ; Regs used in _configuracion: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   487                           
   488  01A4  1683               	bsf	3,5	;RP0=1, select bank3
   489  01A5  1703               	bsf	3,6	;RP1=1, select bank3
   490  01A6  0188               	clrf	8	;volatile
   491  01A7  0189               	clrf	9	;volatile
   492  01A8                     l1040:
   493  01A8  01F8               	clrf	start_adc@isr
   494  01A9  0AF8               	incf	start_adc@isr,f
   495  01AA  01F9               	clrf	start_adc@Vref
   496  01AB  01FA               	clrf	start_adc@justRL
   497  01AC  3002               	movlw	2
   498  01AD  120A  118A  2138  120A  118A  	fcall	_start_adc
   499  01B2                     l1042:
   500  01B2  3008               	movlw	8
   501  01B3  120A  118A  20C9  120A  118A  	fcall	_start_ch
   502  01B8                     l1044:
   503  01B8  3008               	movlw	8
   504  01B9  120A  118A  2019  120A  118A  	fcall	_Select_ch
   505  01BE                     l1046:
   506  01BE  1683               	bsf	3,5	;RP0=1, select bank1
   507  01BF  1303               	bcf	3,6	;RP1=0, select bank1
   508  01C0  0185               	clrf	5	;volatile
   509  01C1                     l1048:
   510  01C1  0187               	clrf	7	;volatile
   511  01C2                     l1050:
   512  01C2  0188               	clrf	8	;volatile
   513  01C3                     l1052:
   514  01C3  0189               	clrf	9	;volatile
   515  01C4                     l1054:
   516  01C4  1406               	bsf	6,0	;volatile
   517  01C5                     l1056:
   518  01C5  1486               	bsf	6,1	;volatile
   519  01C6                     l1058:
   520  01C6  1506               	bsf	6,2	;volatile
   521  01C7                     l1060:
   522  01C7  1283               	bcf	3,5	;RP0=0, select bank0
   523  01C8  1303               	bcf	3,6	;RP1=0, select bank0
   524  01C9  0185               	clrf	5	;volatile
   525  01CA                     l1062:
   526  01CA  0187               	clrf	7	;volatile
   527  01CB                     l1064:
   528  01CB  0188               	clrf	8	;volatile
   529  01CC                     l1066:
   530  01CC  0189               	clrf	9	;volatile
   531  01CD                     l52:
   532  01CD  0008               	return
   533  01CE                     __end_of_configuracion:
   534                           
   535                           	psect	text2
   536  00C9                     __ptext2:	
   537 ;; *************** function _start_ch *****************
   538 ;; Defined at:
   539 ;;		line 52 in file "ADC_LIB.c"
   540 ;; Parameters:    Size  Location     Type
   541 ;;  channel         1    wreg     unsigned char 
   542 ;; Auto vars:     Size  Location     Type
   543 ;;  channel         1    4[COMMON] unsigned char 
   544 ;; Return value:  Size  Location     Type
   545 ;;                  1    wreg      void 
   546 ;; Registers used:
   547 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   548 ;; Tracked objects:
   549 ;;		On entry : 0/0
   550 ;;		On exit  : 0/0
   551 ;;		Unchanged: 0/0
   552 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   553 ;;      Params:         0       0       0       0       0
   554 ;;      Locals:         1       0       0       0       0
   555 ;;      Temps:          2       0       0       0       0
   556 ;;      Totals:         3       0       0       0       0
   557 ;;Total ram usage:        3 bytes
   558 ;; Hardware stack levels used:    1
   559 ;; Hardware stack levels required when called:    1
   560 ;; This function calls:
   561 ;;		Nothing
   562 ;; This function is called by:
   563 ;;		_configuracion
   564 ;; This function uses a non-reentrant model
   565 ;;
   566                           
   567                           
   568                           ;psect for function _start_ch
   569  00C9                     _start_ch:
   570                           
   571                           ;incstack = 0
   572                           ; Regs used in _start_ch: [wreg-fsr0h+status,2+status,0]
   573                           ;start_ch@channel stored from wreg
   574  00C9  00FA               	movwf	start_ch@channel
   575  00CA                     l740:
   576                           
   577                           ;ADC_LIB.c: 53:     switch (channel) {
   578  00CA  2903               	goto	l744
   579  00CB                     l86:	
   580                           ;ADC_LIB.c: 54:         case 0:
   581                           
   582                           
   583                           ;ADC_LIB.c: 55:             ANSELbits.ANS0 = 1;
   584  00CB  1683               	bsf	3,5	;RP0=1, select bank3
   585  00CC  1703               	bsf	3,6	;RP1=1, select bank3
   586  00CD  1408               	bsf	8,0	;volatile
   587                           
   588                           ;ADC_LIB.c: 56:             break;
   589  00CE  2937               	goto	l101
   590  00CF                     l88:	
   591                           ;ADC_LIB.c: 57:         case 1:
   592                           
   593                           
   594                           ;ADC_LIB.c: 58:             ANSELbits.ANS1 = 1;
   595  00CF  1683               	bsf	3,5	;RP0=1, select bank3
   596  00D0  1703               	bsf	3,6	;RP1=1, select bank3
   597  00D1  1488               	bsf	8,1	;volatile
   598                           
   599                           ;ADC_LIB.c: 59:             break;
   600  00D2  2937               	goto	l101
   601  00D3                     l89:	
   602                           ;ADC_LIB.c: 60:         case 2:
   603                           
   604                           
   605                           ;ADC_LIB.c: 61:             ANSELbits.ANS2 = 1;
   606  00D3  1683               	bsf	3,5	;RP0=1, select bank3
   607  00D4  1703               	bsf	3,6	;RP1=1, select bank3
   608  00D5  1508               	bsf	8,2	;volatile
   609                           
   610                           ;ADC_LIB.c: 62:             break;
   611  00D6  2937               	goto	l101
   612  00D7                     l90:	
   613                           ;ADC_LIB.c: 63:         case 3:
   614                           
   615                           
   616                           ;ADC_LIB.c: 64:             ANSELbits.ANS3 = 1;
   617  00D7  1683               	bsf	3,5	;RP0=1, select bank3
   618  00D8  1703               	bsf	3,6	;RP1=1, select bank3
   619  00D9  1588               	bsf	8,3	;volatile
   620                           
   621                           ;ADC_LIB.c: 65:             break;
   622  00DA  2937               	goto	l101
   623  00DB                     l91:	
   624                           ;ADC_LIB.c: 66:         case 4:
   625                           
   626                           
   627                           ;ADC_LIB.c: 67:             ANSELbits.ANS4 = 1;
   628  00DB  1683               	bsf	3,5	;RP0=1, select bank3
   629  00DC  1703               	bsf	3,6	;RP1=1, select bank3
   630  00DD  1608               	bsf	8,4	;volatile
   631                           
   632                           ;ADC_LIB.c: 68:             break;
   633  00DE  2937               	goto	l101
   634  00DF                     l92:	
   635                           ;ADC_LIB.c: 69:         case 5:
   636                           
   637                           
   638                           ;ADC_LIB.c: 70:             ANSELbits.ANS5 = 1;
   639  00DF  1683               	bsf	3,5	;RP0=1, select bank3
   640  00E0  1703               	bsf	3,6	;RP1=1, select bank3
   641  00E1  1688               	bsf	8,5	;volatile
   642                           
   643                           ;ADC_LIB.c: 71:             break;
   644  00E2  2937               	goto	l101
   645  00E3                     l93:	
   646                           ;ADC_LIB.c: 72:         case 6:
   647                           
   648                           
   649                           ;ADC_LIB.c: 73:             ANSELbits.ANS6 = 1;
   650  00E3  1683               	bsf	3,5	;RP0=1, select bank3
   651  00E4  1703               	bsf	3,6	;RP1=1, select bank3
   652  00E5  1708               	bsf	8,6	;volatile
   653                           
   654                           ;ADC_LIB.c: 74:             break;
   655  00E6  2937               	goto	l101
   656  00E7                     l94:	
   657                           ;ADC_LIB.c: 75:         case 7:
   658                           
   659                           
   660                           ;ADC_LIB.c: 76:             ANSELbits.ANS7 = 1;
   661  00E7  1683               	bsf	3,5	;RP0=1, select bank3
   662  00E8  1703               	bsf	3,6	;RP1=1, select bank3
   663  00E9  1788               	bsf	8,7	;volatile
   664                           
   665                           ;ADC_LIB.c: 77:             break;
   666  00EA  2937               	goto	l101
   667  00EB                     l95:	
   668                           ;ADC_LIB.c: 78:         case 8:
   669                           
   670                           
   671                           ;ADC_LIB.c: 79:             ANSELHbits.ANS8 = 1;
   672  00EB  1683               	bsf	3,5	;RP0=1, select bank3
   673  00EC  1703               	bsf	3,6	;RP1=1, select bank3
   674  00ED  1409               	bsf	9,0	;volatile
   675                           
   676                           ;ADC_LIB.c: 80:             break;
   677  00EE  2937               	goto	l101
   678  00EF                     l96:	
   679                           ;ADC_LIB.c: 81:         case 9:
   680                           
   681                           
   682                           ;ADC_LIB.c: 82:             ANSELHbits.ANS9 = 1;
   683  00EF  1683               	bsf	3,5	;RP0=1, select bank3
   684  00F0  1703               	bsf	3,6	;RP1=1, select bank3
   685  00F1  1489               	bsf	9,1	;volatile
   686                           
   687                           ;ADC_LIB.c: 83:             break;
   688  00F2  2937               	goto	l101
   689  00F3                     l97:	
   690                           ;ADC_LIB.c: 84:         case 10:
   691                           
   692                           
   693                           ;ADC_LIB.c: 85:             ANSELHbits.ANS10 = 1;
   694  00F3  1683               	bsf	3,5	;RP0=1, select bank3
   695  00F4  1703               	bsf	3,6	;RP1=1, select bank3
   696  00F5  1509               	bsf	9,2	;volatile
   697                           
   698                           ;ADC_LIB.c: 86:             break;
   699  00F6  2937               	goto	l101
   700  00F7                     l98:	
   701                           ;ADC_LIB.c: 87:         case 11:
   702                           
   703                           
   704                           ;ADC_LIB.c: 88:             ANSELHbits.ANS11 = 1;
   705  00F7  1683               	bsf	3,5	;RP0=1, select bank3
   706  00F8  1703               	bsf	3,6	;RP1=1, select bank3
   707  00F9  1589               	bsf	9,3	;volatile
   708                           
   709                           ;ADC_LIB.c: 89:             break;
   710  00FA  2937               	goto	l101
   711  00FB                     l99:	
   712                           ;ADC_LIB.c: 90:         case 12:
   713                           
   714                           
   715                           ;ADC_LIB.c: 91:             ANSELHbits.ANS12 = 1;
   716  00FB  1683               	bsf	3,5	;RP0=1, select bank3
   717  00FC  1703               	bsf	3,6	;RP1=1, select bank3
   718  00FD  1609               	bsf	9,4	;volatile
   719                           
   720                           ;ADC_LIB.c: 92:             break;
   721  00FE  2937               	goto	l101
   722  00FF                     l100:	
   723                           ;ADC_LIB.c: 93:         case 13:
   724                           
   725                           
   726                           ;ADC_LIB.c: 94:             ANSELHbits.ANS13 = 1;
   727  00FF  1683               	bsf	3,5	;RP0=1, select bank3
   728  0100  1703               	bsf	3,6	;RP1=1, select bank3
   729  0101  1689               	bsf	9,5	;volatile
   730                           
   731                           ;ADC_LIB.c: 95:             break;
   732  0102  2937               	goto	l101
   733  0103                     l744:
   734  0103  087A               	movf	start_ch@channel,w
   735  0104  00F8               	movwf	??_start_ch
   736  0105  01F9               	clrf	??_start_ch+1
   737                           
   738                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   739                           ; Switch size 1, requested type "simple"
   740                           ; Number of cases is 1, Range of values is 0 to 0
   741                           ; switch strategies available:
   742                           ; Name         Instructions Cycles
   743                           ; simple_byte            4     3 (average)
   744                           ; direct_byte           11     8 (fixed)
   745                           ; jumptable            260     6 (fixed)
   746                           ;	Chosen strategy is simple_byte
   747  0106  0879               	movf	??_start_ch+1,w
   748  0107  3A00               	xorlw	0	; case 0
   749  0108  1903               	skipnz
   750  0109  290B               	goto	l1150
   751  010A  2937               	goto	l101
   752  010B                     l1150:
   753                           
   754                           ; Switch size 1, requested type "simple"
   755                           ; Number of cases is 14, Range of values is 0 to 13
   756                           ; switch strategies available:
   757                           ; Name         Instructions Cycles
   758                           ; simple_byte           43    22 (average)
   759                           ; direct_byte           50     8 (fixed)
   760                           ; jumptable            260     6 (fixed)
   761                           ;	Chosen strategy is simple_byte
   762  010B  0878               	movf	??_start_ch,w
   763  010C  3A00               	xorlw	0	; case 0
   764  010D  1903               	skipnz
   765  010E  28CB               	goto	l86
   766  010F  3A01               	xorlw	1	; case 1
   767  0110  1903               	skipnz
   768  0111  28CF               	goto	l88
   769  0112  3A03               	xorlw	3	; case 2
   770  0113  1903               	skipnz
   771  0114  28D3               	goto	l89
   772  0115  3A01               	xorlw	1	; case 3
   773  0116  1903               	skipnz
   774  0117  28D7               	goto	l90
   775  0118  3A07               	xorlw	7	; case 4
   776  0119  1903               	skipnz
   777  011A  28DB               	goto	l91
   778  011B  3A01               	xorlw	1	; case 5
   779  011C  1903               	skipnz
   780  011D  28DF               	goto	l92
   781  011E  3A03               	xorlw	3	; case 6
   782  011F  1903               	skipnz
   783  0120  28E3               	goto	l93
   784  0121  3A01               	xorlw	1	; case 7
   785  0122  1903               	skipnz
