

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 04 17:29:43 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.31
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F887 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
    57  0001                     	;# 
    58  0002                     	;# 
    59  0003                     	;# 
    60  0004                     	;# 
    61  0005                     	;# 
    62  0006                     	;# 
    63  0007                     	;# 
    64  0008                     	;# 
    65  0009                     	;# 
    66  000A                     	;# 
    67  000B                     	;# 
    68  000C                     	;# 
    69  000D                     	;# 
    70  000E                     	;# 
    71  000E                     	;# 
    72  000F                     	;# 
    73  0010                     	;# 
    74  0011                     	;# 
    75  0012                     	;# 
    76  0013                     	;# 
    77  0014                     	;# 
    78  0015                     	;# 
    79  0015                     	;# 
    80  0016                     	;# 
    81  0017                     	;# 
    82  0018                     	;# 
    83  0019                     	;# 
    84  001A                     	;# 
    85  001B                     	;# 
    86  001B                     	;# 
    87  001C                     	;# 
    88  001D                     	;# 
    89  001E                     	;# 
    90  001F                     	;# 
    91  0081                     	;# 
    92  0085                     	;# 
    93  0086                     	;# 
    94  0087                     	;# 
    95  0088                     	;# 
    96  0089                     	;# 
    97  008C                     	;# 
    98  008D                     	;# 
    99  008E                     	;# 
   100  008F                     	;# 
   101  0090                     	;# 
   102  0091                     	;# 
   103  0092                     	;# 
   104  0093                     	;# 
   105  0093                     	;# 
   106  0093                     	;# 
   107  0094                     	;# 
   108  0095                     	;# 
   109  0096                     	;# 
   110  0097                     	;# 
   111  0098                     	;# 
   112  0099                     	;# 
   113  009A                     	;# 
   114  009B                     	;# 
   115  009C                     	;# 
   116  009D                     	;# 
   117  009E                     	;# 
   118  009F                     	;# 
   119  0105                     	;# 
   120  0107                     	;# 
   121  0108                     	;# 
   122  0109                     	;# 
   123  010C                     	;# 
   124  010C                     	;# 
   125  010D                     	;# 
   126  010E                     	;# 
   127  010F                     	;# 
   128  0185                     	;# 
   129  0187                     	;# 
   130  0188                     	;# 
   131  0189                     	;# 
   132  018C                     	;# 
   133  018D                     	;# 
   134  0000                     	;# 
   135  0001                     	;# 
   136  0002                     	;# 
   137  0003                     	;# 
   138  0004                     	;# 
   139  0005                     	;# 
   140  0006                     	;# 
   141  0007                     	;# 
   142  0008                     	;# 
   143  0009                     	;# 
   144  000A                     	;# 
   145  000B                     	;# 
   146  000C                     	;# 
   147  000D                     	;# 
   148  000E                     	;# 
   149  000E                     	;# 
   150  000F                     	;# 
   151  0010                     	;# 
   152  0011                     	;# 
   153  0012                     	;# 
   154  0013                     	;# 
   155  0014                     	;# 
   156  0015                     	;# 
   157  0015                     	;# 
   158  0016                     	;# 
   159  0017                     	;# 
   160  0018                     	;# 
   161  0019                     	;# 
   162  001A                     	;# 
   163  001B                     	;# 
   164  001B                     	;# 
   165  001C                     	;# 
   166  001D                     	;# 
   167  001E                     	;# 
   168  001F                     	;# 
   169  0081                     	;# 
   170  0085                     	;# 
   171  0086                     	;# 
   172  0087                     	;# 
   173  0088                     	;# 
   174  0089                     	;# 
   175  008C                     	;# 
   176  008D                     	;# 
   177  008E                     	;# 
   178  008F                     	;# 
   179  0090                     	;# 
   180  0091                     	;# 
   181  0092                     	;# 
   182  0093                     	;# 
   183  0093                     	;# 
   184  0093                     	;# 
   185  0094                     	;# 
   186  0095                     	;# 
   187  0096                     	;# 
   188  0097                     	;# 
   189  0098                     	;# 
   190  0099                     	;# 
   191  009A                     	;# 
   192  009B                     	;# 
   193  009C                     	;# 
   194  009D                     	;# 
   195  009E                     	;# 
   196  009F                     	;# 
   197  0105                     	;# 
   198  0107                     	;# 
   199  0108                     	;# 
   200  0109                     	;# 
   201  010C                     	;# 
   202  010C                     	;# 
   203  010D                     	;# 
   204  010E                     	;# 
   205  010F                     	;# 
   206  0185                     	;# 
   207  0187                     	;# 
   208  0188                     	;# 
   209  0189                     	;# 
   210  018C                     	;# 
   211  018D                     	;# 
   212  0000                     	;# 
   213  0001                     	;# 
   214  0002                     	;# 
   215  0003                     	;# 
   216  0004                     	;# 
   217  0005                     	;# 
   218  0006                     	;# 
   219  0007                     	;# 
   220  0008                     	;# 
   221  0009                     	;# 
   222  000A                     	;# 
   223  000B                     	;# 
   224  000C                     	;# 
   225  000D                     	;# 
   226  000E                     	;# 
   227  000E                     	;# 
   228  000F                     	;# 
   229  0010                     	;# 
   230  0011                     	;# 
   231  0012                     	;# 
   232  0013                     	;# 
   233  0014                     	;# 
   234  0015                     	;# 
   235  0015                     	;# 
   236  0016                     	;# 
   237  0017                     	;# 
   238  0018                     	;# 
   239  0019                     	;# 
   240  001A                     	;# 
   241  001B                     	;# 
   242  001B                     	;# 
   243  001C                     	;# 
   244  001D                     	;# 
   245  001E                     	;# 
   246  001F                     	;# 
   247  0081                     	;# 
   248  0085                     	;# 
   249  0086                     	;# 
   250  0087                     	;# 
   251  0088                     	;# 
   252  0089                     	;# 
   253  008C                     	;# 
   254  008D                     	;# 
   255  008E                     	;# 
   256  008F                     	;# 
   257  0090                     	;# 
   258  0091                     	;# 
   259  0092                     	;# 
   260  0093                     	;# 
   261  0093                     	;# 
   262  0093                     	;# 
   263  0094                     	;# 
   264  0095                     	;# 
   265  0096                     	;# 
   266  0097                     	;# 
   267  0098                     	;# 
   268  0099                     	;# 
   269  009A                     	;# 
   270  009B                     	;# 
   271  009C                     	;# 
   272  009D                     	;# 
   273  009E                     	;# 
   274  009F                     	;# 
   275  0105                     	;# 
   276  0107                     	;# 
   277  0108                     	;# 
   278  0109                     	;# 
   279  010C                     	;# 
   280  010C                     	;# 
   281  010D                     	;# 
   282  010E                     	;# 
   283  010F                     	;# 
   284  0185                     	;# 
   285  0187                     	;# 
   286  0188                     	;# 
   287  0189                     	;# 
   288  018C                     	;# 
   289  018D                     	;# 
   290  0000                     	;# 
   291  0001                     	;# 
   292  0002                     	;# 
   293  0003                     	;# 
   294  0004                     	;# 
   295  0005                     	;# 
   296  0006                     	;# 
   297  0007                     	;# 
   298  0008                     	;# 
   299  0009                     	;# 
   300  000A                     	;# 
   301  000B                     	;# 
   302  000C                     	;# 
   303  000D                     	;# 
   304  000E                     	;# 
   305  000E                     	;# 
   306  000F                     	;# 
   307  0010                     	;# 
   308  0011                     	;# 
   309  0012                     	;# 
   310  0013                     	;# 
   311  0014                     	;# 
   312  0015                     	;# 
   313  0015                     	;# 
   314  0016                     	;# 
   315  0017                     	;# 
   316  0018                     	;# 
   317  0019                     	;# 
   318  001A                     	;# 
   319  001B                     	;# 
   320  001B                     	;# 
   321  001C                     	;# 
   322  001D                     	;# 
   323  001E                     	;# 
   324  001F                     	;# 
   325  0081                     	;# 
   326  0085                     	;# 
   327  0086                     	;# 
   328  0087                     	;# 
   329  0088                     	;# 
   330  0089                     	;# 
   331  008C                     	;# 
   332  008D                     	;# 
   333  008E                     	;# 
   334  008F                     	;# 
   335  0090                     	;# 
   336  0091                     	;# 
   337  0092                     	;# 
   338  0093                     	;# 
   339  0093                     	;# 
   340  0093                     	;# 
   341  0094                     	;# 
   342  0095                     	;# 
   343  0096                     	;# 
   344  0097                     	;# 
   345  0098                     	;# 
   346  0099                     	;# 
   347  009A                     	;# 
   348  009B                     	;# 
   349  009C                     	;# 
   350  009D                     	;# 
   351  009E                     	;# 
   352  009F                     	;# 
   353  0105                     	;# 
   354  0107                     	;# 
   355  0108                     	;# 
   356  0109                     	;# 
   357  010C                     	;# 
   358  010C                     	;# 
   359  010D                     	;# 
   360  010E                     	;# 
   361  010F                     	;# 
   362  0185                     	;# 
   363  0187                     	;# 
   364  0188                     	;# 
   365  0189                     	;# 
   366  018C                     	;# 
   367  018D                     	;# 
   368  0008                     _PORTD	set	8
   369  0005                     _PORTA	set	5
   370  0001                     _TMR0	set	1
   371  0009                     _PORTEbits	set	9
   372  0009                     _PORTE	set	9
   373  0007                     _PORTC	set	7
   374  000B                     _INTCONbits	set	11
   375  001F                     _ADCON0bits	set	31
   376  001E                     _ADRESH	set	30
   377  000C                     _PIR1bits	set	12
   378  009F                     _ADCON1bits	set	159
   379  008C                     _PIE1bits	set	140
   380  0086                     _TRISBbits	set	134
   381  0089                     _TRISE	set	137
   382  0088                     _TRISD	set	136
   383  0087                     _TRISC	set	135
   384  0085                     _TRISA	set	133
   385  0081                     _OPTION_REGbits	set	129
   386  0096                     _IOCBbits	set	150
   387  0189                     _ANSELHbits	set	393
   388  0188                     _ANSELbits	set	392
   389  0189                     _ANSELH	set	393
   390  0188                     _ANSEL	set	392
   391                           
   392                           	psect	cinit
   393  0011                     start_initialization:	
   394                           ; #config settings
   395                           
   396  0011                     __initialization:
   397                           
   398                           ; Clear objects allocated to COMMON
   399  0011  01FC               	clrf	__pbssCOMMON& (0+127)
   400  0012  01FD               	clrf	(__pbssCOMMON+1)& (0+127)
   401                           
   402                           ; Clear objects allocated to BANK0
   403  0013  1283               	bcf	3,5	;RP0=0, select bank0
   404  0014  1303               	bcf	3,6	;RP1=0, select bank0
   405  0015  01A0               	clrf	__pbssBANK0& (0+127)
   406  0016  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   407  0017  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   408  0018  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   409  0019  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   410  001A  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   411  001B                     end_of_initialization:	
   412                           ;End of C runtime variable initialization code
   413                           
   414  001B                     __end_of__initialization:
   415  001B  0183               	clrf	3
   416  001C  120A  118A  2A19   	ljmp	_main	;jump to C main() function
   417                           
   418                           	psect	bssCOMMON
   419  007C                     __pbssCOMMON:
   420  007C                     _toogle:
   421  007C                     	ds	1
   422  007D                     _display_adc:
   423  007D                     	ds	1
   424                           
   425                           	psect	bssBANK0
   426  0020                     __pbssBANK0:
   427  0020                     _valor_act:
   428  0020                     	ds	1
   429  0021                     _valor_ant:
   430  0021                     	ds	1
   431  0022                     _auxiliar:
   432  0022                     	ds	1
   433  0023                     _count:
   434  0023                     	ds	1
   435  0024                     _nibble_LS:
   436  0024                     	ds	1
   437  0025                     _nibble_MS:
   438  0025                     	ds	1
   439                           
   440                           	psect	cstackCOMMON
   441  0070                     __pcstackCOMMON:
   442  0070                     ?_izquierdo:
   443  0070                     ?_derecho:	
   444                           ; 1 bytes @ 0x0
   445                           
   446  0070                     ?_start_ch:	
   447                           ; 1 bytes @ 0x0
   448                           
   449  0070                     ?_Select_ch:	
   450                           ; 1 bytes @ 0x0
   451                           
   452  0070                     ?_ISR:	
   453                           ; 1 bytes @ 0x0
   454                           
   455  0070                     ?_main:	
   456                           ; 1 bytes @ 0x0
   457                           
   458  0070                     ?_tabla7segmentos:	
   459                           ; 1 bytes @ 0x0
   460                           
   461  0070                     ??_tabla7segmentos:	
   462                           ; 1 bytes @ 0x0
   463                           
   464                           
   465                           ; 1 bytes @ 0x0
   466  0070                     	ds	2
   467  0072                     tabla7segmentos@valor:
   468                           
   469                           ; 1 bytes @ 0x2
   470  0072                     	ds	1
   471  0073                     ??_izquierdo:
   472  0073                     ??_derecho:	
   473                           ; 1 bytes @ 0x3
   474                           
   475                           
   476                           ; 1 bytes @ 0x3
   477  0073                     	ds	1
   478  0074                     izquierdo@adcLs:
   479                           
   480                           ; 1 bytes @ 0x4
   481  0074                     	ds	1
   482  0075                     derecho@adcHs:
   483  0075                     izquierdo@nsl:	
   484                           ; 1 bytes @ 0x5
   485                           
   486                           
   487                           ; 1 bytes @ 0x5
   488  0075                     	ds	1
   489  0076                     derecho@nlh:
   490                           
   491                           ; 1 bytes @ 0x6
   492  0076                     	ds	1
   493  0077                     derecho@temp:
   494                           
   495                           ; 1 bytes @ 0x7
   496  0077                     	ds	1
   497  0078                     ??_ISR:
   498                           
   499                           ; 1 bytes @ 0x8
   500  0078                     	ds	4
   501                           
   502                           	psect	cstackBANK0
   503  0026                     __pcstackBANK0:
   504  0026                     ?_start_adc:
   505  0026                     ??_start_ch:	
   506                           ; 1 bytes @ 0x0
   507                           
   508  0026                     ??_Select_ch:	
   509                           ; 1 bytes @ 0x0
   510                           
   511  0026                     start_adc@isr:	
   512                           ; 1 bytes @ 0x0
   513                           
   514                           
   515                           ; 1 bytes @ 0x0
   516  0026                     	ds	1
   517  0027                     start_adc@Vref:
   518                           
   519                           ; 1 bytes @ 0x1
   520  0027                     	ds	1
   521  0028                     start_adc@justRL:
   522  0028                     start_ch@channel:	
   523                           ; 1 bytes @ 0x2
   524                           
   525  0028                     Select_ch@channel:	
   526                           ; 1 bytes @ 0x2
   527                           
   528                           
   529                           ; 1 bytes @ 0x2
   530  0028                     	ds	1
   531  0029                     ??_start_adc:
   532                           
   533                           ; 1 bytes @ 0x3
   534  0029                     	ds	2
   535  002B                     start_adc@frec:
   536                           
   537                           ; 1 bytes @ 0x5
   538  002B                     	ds	1
   539  002C                     ??_main:
   540                           
   541                           	psect	maintext
   542  0219                     __pmaintext:	
   543                           ; 1 bytes @ 0x6
   544 ;;
   545 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   546 ;;
   547 ;; *************** function _main *****************
   548 ;; Defined at:
   549 ;;		line 73 in file "lab_2.c"
   550 ;; Parameters:    Size  Location     Type
   551 ;;		None
   552 ;; Auto vars:     Size  Location     Type
   553 ;;		None
   554 ;; Return value:  Size  Location     Type
   555 ;;                  1    wreg      void 
   556 ;; Registers used:
   557 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   558 ;; Tracked objects:
   559 ;;		On entry : B00/0
   560 ;;		On exit  : 0/0
   561 ;;		Unchanged: 0/0
   562 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   563 ;;      Params:         0       0       0       0       0
   564 ;;      Locals:         0       0       0       0       0
   565 ;;      Temps:          0       0       0       0       0
   566 ;;      Totals:         0       0       0       0       0
   567 ;;Total ram usage:        0 bytes
   568 ;; Hardware stack levels required when called:    4
   569 ;; This function calls:
   570 ;;		_Select_ch
   571 ;;		_start_adc
   572 ;;		_start_ch
   573 ;; This function is called by:
   574 ;;		Startup code after reset
   575 ;; This function uses a non-reentrant model
   576 ;;
   577                           
   578                           
   579                           ;psect for function _main
   580  0219                     _main:
   581  0219                     l1193:	
   582                           ;incstack = 0
   583                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   584                           
   585                           
   586                           ;lab_2.c: 75:     PORTA = 0;
   587  0219  178B               	bsf	11,7	;volatile
   588                           
   589                           ;lab_2.c: 76:     PORTC = 0;
   590  021A  170B               	bsf	11,6	;volatile
   591                           
   592                           ;lab_2.c: 77:     PORTD = 0;
   593  021B  168B               	bsf	11,5	;volatile
   594                           
   595                           ;lab_2.c: 78:     PORTE = 0;
   596  021C  110B               	bcf	11,2	;volatile
   597                           
   598                           ;lab_2.c: 79:     while (1) {
   599  021D  158B               	bsf	11,3	;volatile
   600                           
   601                           ;lab_2.c: 80: 
   602  021E  100B               	bcf	11,0	;volatile
   603                           
   604                           ;lab_2.c: 81:     }
   605  021F  1683               	bsf	3,5	;RP0=1, select bank1
   606  0220  1303               	bcf	3,6	;RP1=0, select bank1
   607  0221  1416               	bsf	22,0	;volatile
   608                           
   609                           ;lab_2.c: 82: }
   610  0222  1496               	bsf	22,1	;volatile
   611  0223  1281               	bcf	1,5	;volatile
   612  0224  1181               	bcf	1,3	;volatile
   613  0225  1401               	bsf	1,0	;volatile
   614  0226  1081               	bcf	1,1	;volatile
   615  0227  1501               	bsf	1,2	;volatile
   616  0228                     l1195:
   617  0228  30B1               	movlw	177
   618  0229  1283               	bcf	3,5	;RP0=0, select bank0
   619  022A  1303               	bcf	3,6	;RP1=0, select bank0
   620  022B  0081               	movwf	1	;volatile
   621  022C                     l1197:
   622  022C  1683               	bsf	3,5	;RP0=1, select bank3
   623  022D  1703               	bsf	3,6	;RP1=1, select bank3
   624  022E  0188               	clrf	8	;volatile
   625  022F                     l1199:
   626  022F  0189               	clrf	9	;volatile
   627  0230                     l1201:
   628  0230  1283               	bcf	3,5	;RP0=0, select bank0
   629  0231  1303               	bcf	3,6	;RP1=0, select bank0
   630  0232  01A6               	clrf	start_adc@isr
   631  0233  0AA6               	incf	start_adc@isr,f
   632  0234  01A7               	clrf	start_adc@Vref
   633  0235  01A8               	clrf	start_adc@justRL
   634  0236  3002               	movlw	2
   635  0237  120A  118A  21AD  120A  118A  	fcall	_start_adc
   636  023C                     l1203:
   637  023C  3008               	movlw	8
   638  023D  120A  118A  213C  120A  118A  	fcall	_start_ch
   639  0242                     l1205:
   640  0242  3008               	movlw	8
   641  0243  120A  118A  201F  120A  118A  	fcall	_Select_ch
   642  0248                     l1207:
   643  0248  1683               	bsf	3,5	;RP0=1, select bank1
   644  0249  1303               	bcf	3,6	;RP1=0, select bank1
   645  024A  0185               	clrf	5	;volatile
   646  024B                     l1209:
   647  024B  0187               	clrf	7	;volatile
   648  024C                     l1211:
   649  024C  0188               	clrf	8	;volatile
   650  024D                     l1213:
   651  024D  0189               	clrf	9	;volatile
   652  024E                     l1215:
   653  024E  1406               	bsf	6,0	;volatile
   654  024F                     l1217:
   655  024F  1486               	bsf	6,1	;volatile
   656  0250                     l1219:
   657  0250  1506               	bsf	6,2	;volatile
   658  0251                     l1221:
   659  0251  1283               	bcf	3,5	;RP0=0, select bank0
   660  0252  1303               	bcf	3,6	;RP1=0, select bank0
   661  0253  0185               	clrf	5	;volatile
   662  0254                     l1223:
   663  0254  0187               	clrf	7	;volatile
   664  0255                     l1225:
   665  0255  0188               	clrf	8	;volatile
   666  0256                     l1227:
   667  0256  0189               	clrf	9	;volatile
   668  0257                     l79:
   669  0257                     l80:
   670  0257  2A57               	goto	l79
   671  0258  120A  118A  280E   	ljmp	start
   672  025B                     __end_of_main:
   673                           
   674                           	psect	text1
   675  013C                     __ptext1:	
   676 ;; *************** function _start_ch *****************
   677 ;; Defined at:
   678 ;;		line 52 in file "ADC_LIB.c"
   679 ;; Parameters:    Size  Location     Type
   680 ;;  channel         1    wreg     unsigned char 
   681 ;; Auto vars:     Size  Location     Type
   682 ;;  channel         1    2[BANK0 ] unsigned char 
   683 ;; Return value:  Size  Location     Type
   684 ;;                  1    wreg      void 
   685 ;; Registers used:
   686 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   687 ;; Tracked objects:
   688 ;;		On entry : 0/0
   689 ;;		On exit  : 0/0
   690 ;;		Unchanged: 0/0
   691 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   692 ;;      Params:         0       0       0       0       0
   693 ;;      Locals:         0       1       0       0       0
   694 ;;      Temps:          0       2       0       0       0
   695 ;;      Totals:         0       3       0       0       0
   696 ;;Total ram usage:        3 bytes
   697 ;; Hardware stack levels used:    1
   698 ;; Hardware stack levels required when called:    3
   699 ;; This function calls:
   700 ;;		Nothing
   701 ;; This function is called by:
   702 ;;		_main
   703 ;; This function uses a non-reentrant model
   704 ;;
   705                           
   706                           
   707                           ;psect for function _start_ch
   708  013C                     _start_ch:
   709                           
   710                           ;incstack = 0
   711                           ; Regs used in _start_ch: [wreg-fsr0h+status,2+status,0]
   712                           ;start_ch@channel stored from wreg
   713  013C  1283               	bcf	3,5	;RP0=0, select bank0
   714  013D  1303               	bcf	3,6	;RP1=0, select bank0
   715  013E  00A8               	movwf	start_ch@channel
   716  013F                     l1133:
   717                           
   718                           ;ADC_LIB.c: 53:     switch (channel) {
   719  013F  2978               	goto	l1137
   720  0140                     l116:	
   721                           ;ADC_LIB.c: 54:         case 0:
   722                           
   723                           
   724                           ;ADC_LIB.c: 55:             ANSELbits.ANS0 = 1;
   725  0140  1683               	bsf	3,5	;RP0=1, select bank3
   726  0141  1703               	bsf	3,6	;RP1=1, select bank3
   727  0142  1408               	bsf	8,0	;volatile
   728                           
   729                           ;ADC_LIB.c: 56:             break;
   730  0143  29AC               	goto	l131
   731  0144                     l118:	
   732                           ;ADC_LIB.c: 57:         case 1:
   733                           
   734                           
   735                           ;ADC_LIB.c: 58:             ANSELbits.ANS1 = 1;
   736  0144  1683               	bsf	3,5	;RP0=1, select bank3
   737  0145  1703               	bsf	3,6	;RP1=1, select bank3
   738  0146  1488               	bsf	8,1	;volatile
   739                           
   740                           ;ADC_LIB.c: 59:             break;
   741  0147  29AC               	goto	l131
   742  0148                     l119:	
   743                           ;ADC_LIB.c: 60:         case 2:
   744                           
   745                           
   746                           ;ADC_LIB.c: 61:             ANSELbits.ANS2 = 1;
   747  0148  1683               	bsf	3,5	;RP0=1, select bank3
   748  0149  1703               	bsf	3,6	;RP1=1, select bank3
   749  014A  1508               	bsf	8,2	;volatile
   750                           
   751                           ;ADC_LIB.c: 62:             break;
   752  014B  29AC               	goto	l131
   753  014C                     l120:	
   754                           ;ADC_LIB.c: 63:         case 3:
   755                           
   756                           
   757                           ;ADC_LIB.c: 64:             ANSELbits.ANS3 = 1;
   758  014C  1683               	bsf	3,5	;RP0=1, select bank3
   759  014D  1703               	bsf	3,6	;RP1=1, select bank3
   760  014E  1588               	bsf	8,3	;volatile
   761                           
   762                           ;ADC_LIB.c: 65:             break;
   763  014F  29AC               	goto	l131
   764  0150                     l121:	
   765                           ;ADC_LIB.c: 66:         case 4:
   766                           
   767                           
   768                           ;ADC_LIB.c: 67:             ANSELbits.ANS4 = 1;
   769  0150  1683               	bsf	3,5	;RP0=1, select bank3
   770  0151  1703               	bsf	3,6	;RP1=1, select bank3
   771  0152  1608               	bsf	8,4	;volatile
   772                           
   773                           ;ADC_LIB.c: 68:             break;
   774  0153  29AC               	goto	l131
   775  0154                     l122:	
   776                           ;ADC_LIB.c: 69:         case 5:
   777                           
   778                           
   779                           ;ADC_LIB.c: 70:             ANSELbits.ANS5 = 1;
   780  0154  1683               	bsf	3,5	;RP0=1, select bank3
   781  0155  1703               	bsf	3,6	;RP1=1, select bank3
   782  0156  1688               	bsf	8,5	;volatile
   783                           
   784                           ;ADC_LIB.c: 71:             break;
   785  0157  29AC               	goto	l131
   786  0158                     l123:	
   787                           ;ADC_LIB.c: 72:         case 6:
   788                           
   789                           
   790                           ;ADC_LIB.c: 73:             ANSELbits.ANS6 = 1;
   791  0158  1683               	bsf	3,5	;RP0=1, select bank3
   792  0159  1703               	bsf	3,6	;RP1=1, select bank3
   793  015A  1708               	bsf	8,6	;volatile
   794                           
   795                           ;ADC_LIB.c: 74:             break;
   796  015B  29AC               	goto	l131
   797  015C                     l124:	
   798                           ;ADC_LIB.c: 75:         case 7:
   799                           
   800                           
   801                           ;ADC_LIB.c: 76:             ANSELbits.ANS7 = 1;
   802  015C  1683               	bsf	3,5	;RP0=1, select bank3
   803  015D  1703               	bsf	3,6	;RP1=1, select bank3
   804  015E  1788               	bsf	8,7	;volatile
   805                           
   806                           ;ADC_LIB.c: 77:             break;
   807  015F  29AC               	goto	l131
   808  0160                     l125:	
   809                           ;ADC_LIB.c: 78:         case 8:
   810                           
   811                           
   812                           ;ADC_LIB.c: 79:             ANSELHbits.ANS8 = 1;
   813  0160  1683               	bsf	3,5	;RP0=1, select bank3
   814  0161  1703               	bsf	3,6	;RP1=1, select bank3
   815  0162  1409               	bsf	9,0	;volatile
   816                           
   817                           ;ADC_LIB.c: 80:             break;
   818  0163  29AC               	goto	l131
   819  0164                     l126:	
