

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 03 22:06:37 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.31
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F887 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
    53  0001                     	;# 
    54  0002                     	;# 
    55  0003                     	;# 
    56  0004                     	;# 
    57  0005                     	;# 
    58  0006                     	;# 
    59  0007                     	;# 
    60  0008                     	;# 
    61  0009                     	;# 
    62  000A                     	;# 
    63  000B                     	;# 
    64  000C                     	;# 
    65  000D                     	;# 
    66  000E                     	;# 
    67  000E                     	;# 
    68  000F                     	;# 
    69  0010                     	;# 
    70  0011                     	;# 
    71  0012                     	;# 
    72  0013                     	;# 
    73  0014                     	;# 
    74  0015                     	;# 
    75  0015                     	;# 
    76  0016                     	;# 
    77  0017                     	;# 
    78  0018                     	;# 
    79  0019                     	;# 
    80  001A                     	;# 
    81  001B                     	;# 
    82  001B                     	;# 
    83  001C                     	;# 
    84  001D                     	;# 
    85  001E                     	;# 
    86  001F                     	;# 
    87  0081                     	;# 
    88  0085                     	;# 
    89  0086                     	;# 
    90  0087                     	;# 
    91  0088                     	;# 
    92  0089                     	;# 
    93  008C                     	;# 
    94  008D                     	;# 
    95  008E                     	;# 
    96  008F                     	;# 
    97  0090                     	;# 
    98  0091                     	;# 
    99  0092                     	;# 
   100  0093                     	;# 
   101  0093                     	;# 
   102  0093                     	;# 
   103  0094                     	;# 
   104  0095                     	;# 
   105  0096                     	;# 
   106  0097                     	;# 
   107  0098                     	;# 
   108  0099                     	;# 
   109  009A                     	;# 
   110  009B                     	;# 
   111  009C                     	;# 
   112  009D                     	;# 
   113  009E                     	;# 
   114  009F                     	;# 
   115  0105                     	;# 
   116  0107                     	;# 
   117  0108                     	;# 
   118  0109                     	;# 
   119  010C                     	;# 
   120  010C                     	;# 
   121  010D                     	;# 
   122  010E                     	;# 
   123  010F                     	;# 
   124  0185                     	;# 
   125  0187                     	;# 
   126  0188                     	;# 
   127  0189                     	;# 
   128  018C                     	;# 
   129  018D                     	;# 
   130  0000                     	;# 
   131  0001                     	;# 
   132  0002                     	;# 
   133  0003                     	;# 
   134  0004                     	;# 
   135  0005                     	;# 
   136  0006                     	;# 
   137  0007                     	;# 
   138  0008                     	;# 
   139  0009                     	;# 
   140  000A                     	;# 
   141  000B                     	;# 
   142  000C                     	;# 
   143  000D                     	;# 
   144  000E                     	;# 
   145  000E                     	;# 
   146  000F                     	;# 
   147  0010                     	;# 
   148  0011                     	;# 
   149  0012                     	;# 
   150  0013                     	;# 
   151  0014                     	;# 
   152  0015                     	;# 
   153  0015                     	;# 
   154  0016                     	;# 
   155  0017                     	;# 
   156  0018                     	;# 
   157  0019                     	;# 
   158  001A                     	;# 
   159  001B                     	;# 
   160  001B                     	;# 
   161  001C                     	;# 
   162  001D                     	;# 
   163  001E                     	;# 
   164  001F                     	;# 
   165  0081                     	;# 
   166  0085                     	;# 
   167  0086                     	;# 
   168  0087                     	;# 
   169  0088                     	;# 
   170  0089                     	;# 
   171  008C                     	;# 
   172  008D                     	;# 
   173  008E                     	;# 
   174  008F                     	;# 
   175  0090                     	;# 
   176  0091                     	;# 
   177  0092                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0094                     	;# 
   182  0095                     	;# 
   183  0096                     	;# 
   184  0097                     	;# 
   185  0098                     	;# 
   186  0099                     	;# 
   187  009A                     	;# 
   188  009B                     	;# 
   189  009C                     	;# 
   190  009D                     	;# 
   191  009E                     	;# 
   192  009F                     	;# 
   193  0105                     	;# 
   194  0107                     	;# 
   195  0108                     	;# 
   196  0109                     	;# 
   197  010C                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208  0000                     	;# 
   209  0001                     	;# 
   210  0002                     	;# 
   211  0003                     	;# 
   212  0004                     	;# 
   213  0005                     	;# 
   214  0006                     	;# 
   215  0007                     	;# 
   216  0008                     	;# 
   217  0009                     	;# 
   218  000A                     	;# 
   219  000B                     	;# 
   220  000C                     	;# 
   221  000D                     	;# 
   222  000E                     	;# 
   223  000E                     	;# 
   224  000F                     	;# 
   225  0010                     	;# 
   226  0011                     	;# 
   227  0012                     	;# 
   228  0013                     	;# 
   229  0014                     	;# 
   230  0015                     	;# 
   231  0015                     	;# 
   232  0016                     	;# 
   233  0017                     	;# 
   234  0018                     	;# 
   235  0019                     	;# 
   236  001A                     	;# 
   237  001B                     	;# 
   238  001B                     	;# 
   239  001C                     	;# 
   240  001D                     	;# 
   241  001E                     	;# 
   242  001F                     	;# 
   243  0081                     	;# 
   244  0085                     	;# 
   245  0086                     	;# 
   246  0087                     	;# 
   247  0088                     	;# 
   248  0089                     	;# 
   249  008C                     	;# 
   250  008D                     	;# 
   251  008E                     	;# 
   252  008F                     	;# 
   253  0090                     	;# 
   254  0091                     	;# 
   255  0092                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0094                     	;# 
   260  0095                     	;# 
   261  0096                     	;# 
   262  0097                     	;# 
   263  0098                     	;# 
   264  0099                     	;# 
   265  009A                     	;# 
   266  009B                     	;# 
   267  009C                     	;# 
   268  009D                     	;# 
   269  009E                     	;# 
   270  009F                     	;# 
   271  0105                     	;# 
   272  0107                     	;# 
   273  0108                     	;# 
   274  0109                     	;# 
   275  010C                     	;# 
   276  010C                     	;# 
   277  010D                     	;# 
   278  010E                     	;# 
   279  010F                     	;# 
   280  0185                     	;# 
   281  0187                     	;# 
   282  0188                     	;# 
   283  0189                     	;# 
   284  018C                     	;# 
   285  018D                     	;# 
   286  0009                     _PORTE	set	9
   287  0008                     _PORTD	set	8
   288  0007                     _PORTC	set	7
   289  0005                     _PORTA	set	5
   290  000B                     _INTCONbits	set	11
   291  001F                     _ADCON0bits	set	31
   292  001E                     _ADRESH	set	30
   293  000C                     _PIR1bits	set	12
   294  009F                     _ADCON1bits	set	159
   295  008C                     _PIE1bits	set	140
   296  0086                     _TRISBbits	set	134
   297  0089                     _TRISE	set	137
   298  0088                     _TRISD	set	136
   299  0087                     _TRISC	set	135
   300  0085                     _TRISA	set	133
   301  0189                     _ANSELHbits	set	393
   302  0188                     _ANSELbits	set	392
   303  0189                     _ANSELH	set	393
   304  0188                     _ANSEL	set	392
   305                           
   306                           	psect	cinit
   307  000F                     start_initialization:	
   308                           ; #config settings
   309                           
   310  000F                     __initialization:
   311                           
   312                           ; Clear objects allocated to COMMON
   313  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   314  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   315  0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   316  0012                     end_of_initialization:	
   317                           ;End of C runtime variable initialization code
   318                           
   319  0012                     __end_of__initialization:
   320  0012  0183               	clrf	3
   321  0013  120A  118A  2994   	ljmp	_main	;jump to C main() function
   322                           
   323                           	psect	bssCOMMON
   324  0078                     __pbssCOMMON:
   325  0078                     _nibble_h:
   326  0078                     	ds	1
   327  0079                     _nibble_l:
   328  0079                     	ds	1
   329  007A                     _display_adc:
   330  007A                     	ds	1
   331                           
   332                           	psect	cstackCOMMON
   333  0070                     __pcstackCOMMON:
   334  0070                     ?_start_ch:
   335  0070                     ?_Select_ch:	
   336                           ; 1 bytes @ 0x0
   337                           
   338  0070                     ?_ISR:	
   339                           ; 1 bytes @ 0x0
   340                           
   341  0070                     ??_ISR:	
   342                           ; 1 bytes @ 0x0
   343                           
   344  0070                     ?_main:	
   345                           ; 1 bytes @ 0x0
   346                           
   347                           
   348                           ; 1 bytes @ 0x0
   349  0070                     	ds	3
   350  0073                     ?_start_adc:
   351  0073                     ??_start_ch:	
   352                           ; 1 bytes @ 0x3
   353                           
   354  0073                     ??_Select_ch:	
   355                           ; 1 bytes @ 0x3
   356                           
   357  0073                     start_adc@isr:	
   358                           ; 1 bytes @ 0x3
   359                           
   360                           
   361                           ; 1 bytes @ 0x3
   362  0073                     	ds	1
   363  0074                     start_adc@Vref:
   364                           
   365                           ; 1 bytes @ 0x4
   366  0074                     	ds	1
   367  0075                     start_adc@justRL:
   368  0075                     start_ch@channel:	
   369                           ; 1 bytes @ 0x5
   370                           
   371  0075                     Select_ch@channel:	
   372                           ; 1 bytes @ 0x5
   373                           
   374                           
   375                           ; 1 bytes @ 0x5
   376  0075                     	ds	1
   377  0076                     ??_start_adc:
   378                           
   379                           ; 1 bytes @ 0x6
   380  0076                     	ds	2
   381  0078                     ??_main:
   382                           
   383                           	psect	cstackBANK0
   384  0020                     __pcstackBANK0:	
   385                           ; 1 bytes @ 0x8
   386                           
   387  0020                     start_adc@frec:
   388                           
   389                           ; 1 bytes @ 0x0
   390  0020                     	ds	1
   391                           
   392                           	psect	maintext
   393  0194                     __pmaintext:	
   394 ;;
   395 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   396 ;;
   397 ;; *************** function _main *****************
   398 ;; Defined at:
   399 ;;		line 48 in file "lab_2.c"
   400 ;; Parameters:    Size  Location     Type
   401 ;;		None
   402 ;; Auto vars:     Size  Location     Type
   403 ;;		None
   404 ;; Return value:  Size  Location     Type
   405 ;;                  1    wreg      void 
   406 ;; Registers used:
   407 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   408 ;; Tracked objects:
   409 ;;		On entry : B00/0
   410 ;;		On exit  : 0/0
   411 ;;		Unchanged: 0/0
   412 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   413 ;;      Params:         0       0       0       0       0
   414 ;;      Locals:         0       0       0       0       0
   415 ;;      Temps:          0       0       0       0       0
   416 ;;      Totals:         0       0       0       0       0
   417 ;;Total ram usage:        0 bytes
   418 ;; Hardware stack levels required when called:    2
   419 ;; This function calls:
   420 ;;		_Select_ch
   421 ;;		_start_adc
   422 ;;		_start_ch
   423 ;; This function is called by:
   424 ;;		Startup code after reset
   425 ;; This function uses a non-reentrant model
   426 ;;
   427                           
   428                           
   429                           ;psect for function _main
   430  0194                     _main:
   431  0194                     l1048:	
   432                           ;incstack = 0
   433                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   434                           
   435  0194  178B               	bsf	11,7	;volatile
   436  0195  170B               	bsf	11,6	;volatile
   437  0196                     l1050:
   438  0196  1683               	bsf	3,5	;RP0=1, select bank3
   439  0197  1703               	bsf	3,6	;RP1=1, select bank3
   440  0198  0188               	clrf	8	;volatile
   441  0199  0189               	clrf	9	;volatile
   442  019A                     l1052:
   443  019A  01F3               	clrf	start_adc@isr
   444  019B  0AF3               	incf	start_adc@isr,f
   445  019C  01F4               	clrf	start_adc@Vref
   446  019D  01F5               	clrf	start_adc@justRL
   447  019E  3002               	movlw	2
   448  019F  120A  118A  2132  120A  118A  	fcall	_start_adc
   449  01A4                     l1054:
   450  01A4  3008               	movlw	8
   451  01A5  120A  118A  20C3  120A  118A  	fcall	_start_ch
   452  01AA                     l1056:
   453  01AA  3008               	movlw	8
   454  01AB  120A  118A  2016  120A  118A  	fcall	_Select_ch
   455  01B0                     l1058:
   456  01B0  1683               	bsf	3,5	;RP0=1, select bank1
   457  01B1  1303               	bcf	3,6	;RP1=0, select bank1
   458  01B2  0185               	clrf	5	;volatile
   459  01B3                     l1060:
   460  01B3  0187               	clrf	7	;volatile
   461  01B4                     l1062:
   462  01B4  0188               	clrf	8	;volatile
   463  01B5                     l1064:
   464  01B5  0189               	clrf	9	;volatile
   465  01B6                     l1066:
   466  01B6  1406               	bsf	6,0	;volatile
   467  01B7                     l1068:
   468  01B7  1486               	bsf	6,1	;volatile
   469  01B8                     l1070:
   470  01B8  1506               	bsf	6,2	;volatile
   471  01B9                     l1072:
   472  01B9  1283               	bcf	3,5	;RP0=0, select bank0
   473  01BA  1303               	bcf	3,6	;RP1=0, select bank0
   474  01BB  0185               	clrf	5	;volatile
   475  01BC                     l1074:
   476  01BC  0187               	clrf	7	;volatile
   477  01BD                     l1076:
   478  01BD  0188               	clrf	8	;volatile
   479  01BE                     l1078:
   480  01BE  0189               	clrf	9	;volatile
   481  01BF                     l53:
   482  01BF                     l54:
   483  01BF  29BF               	goto	l53
   484  01C0  120A  118A  280C   	ljmp	start
   485  01C3                     __end_of_main:
   486                           
   487                           	psect	text1
   488  00C3                     __ptext1:	
   489 ;; *************** function _start_ch *****************
   490 ;; Defined at:
   491 ;;		line 52 in file "ADC_LIB.c"
   492 ;; Parameters:    Size  Location     Type
   493 ;;  channel         1    wreg     unsigned char 
   494 ;; Auto vars:     Size  Location     Type
   495 ;;  channel         1    5[COMMON] unsigned char 
   496 ;; Return value:  Size  Location     Type
   497 ;;                  1    wreg      void 
   498 ;; Registers used:
   499 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   500 ;; Tracked objects:
   501 ;;		On entry : 0/0
   502 ;;		On exit  : 0/0
   503 ;;		Unchanged: 0/0
   504 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   505 ;;      Params:         0       0       0       0       0
   506 ;;      Locals:         1       0       0       0       0
   507 ;;      Temps:          2       0       0       0       0
   508 ;;      Totals:         3       0       0       0       0
   509 ;;Total ram usage:        3 bytes
   510 ;; Hardware stack levels used:    1
   511 ;; Hardware stack levels required when called:    1
   512 ;; This function calls:
   513 ;;		Nothing
   514 ;; This function is called by:
   515 ;;		_main
   516 ;; This function uses a non-reentrant model
   517 ;;
   518                           
   519                           
   520                           ;psect for function _start_ch
   521  00C3                     _start_ch:
   522                           
   523                           ;incstack = 0
   524                           ; Regs used in _start_ch: [wreg-fsr0h+status,2+status,0]
   525                           ;start_ch@channel stored from wreg
   526  00C3  00F5               	movwf	start_ch@channel
   527  00C4                     l744:
   528                           
   529                           ;ADC_LIB.c: 53:     switch (channel) {
   530  00C4  28FD               	goto	l748
   531  00C5                     l90:	
   532                           ;ADC_LIB.c: 54:         case 0:
   533                           
   534                           
   535                           ;ADC_LIB.c: 55:             ANSELbits.ANS0 = 1;
   536  00C5  1683               	bsf	3,5	;RP0=1, select bank3
   537  00C6  1703               	bsf	3,6	;RP1=1, select bank3
   538  00C7  1408               	bsf	8,0	;volatile
   539                           
   540                           ;ADC_LIB.c: 56:             break;
   541  00C8  2931               	goto	l105
   542  00C9                     l92:	
   543                           ;ADC_LIB.c: 57:         case 1:
   544                           
   545                           
   546                           ;ADC_LIB.c: 58:             ANSELbits.ANS1 = 1;
   547  00C9  1683               	bsf	3,5	;RP0=1, select bank3
   548  00CA  1703               	bsf	3,6	;RP1=1, select bank3
   549  00CB  1488               	bsf	8,1	;volatile
   550                           
   551                           ;ADC_LIB.c: 59:             break;
   552  00CC  2931               	goto	l105
   553  00CD                     l93:	
   554                           ;ADC_LIB.c: 60:         case 2:
   555                           
   556                           
   557                           ;ADC_LIB.c: 61:             ANSELbits.ANS2 = 1;
   558  00CD  1683               	bsf	3,5	;RP0=1, select bank3
   559  00CE  1703               	bsf	3,6	;RP1=1, select bank3
   560  00CF  1508               	bsf	8,2	;volatile
   561                           
   562                           ;ADC_LIB.c: 62:             break;
   563  00D0  2931               	goto	l105
   564  00D1                     l94:	
   565                           ;ADC_LIB.c: 63:         case 3:
   566                           
   567                           
   568                           ;ADC_LIB.c: 64:             ANSELbits.ANS3 = 1;
   569  00D1  1683               	bsf	3,5	;RP0=1, select bank3
   570  00D2  1703               	bsf	3,6	;RP1=1, select bank3
   571  00D3  1588               	bsf	8,3	;volatile
   572                           
   573                           ;ADC_LIB.c: 65:             break;
   574  00D4  2931               	goto	l105
   575  00D5                     l95:	
   576                           ;ADC_LIB.c: 66:         case 4:
   577                           
   578                           
   579                           ;ADC_LIB.c: 67:             ANSELbits.ANS4 = 1;
   580  00D5  1683               	bsf	3,5	;RP0=1, select bank3
   581  00D6  1703               	bsf	3,6	;RP1=1, select bank3
   582  00D7  1608               	bsf	8,4	;volatile
   583                           
   584                           ;ADC_LIB.c: 68:             break;
   585  00D8  2931               	goto	l105
   586  00D9                     l96:	
   587                           ;ADC_LIB.c: 69:         case 5:
   588                           
   589                           
   590                           ;ADC_LIB.c: 70:             ANSELbits.ANS5 = 1;
   591  00D9  1683               	bsf	3,5	;RP0=1, select bank3
   592  00DA  1703               	bsf	3,6	;RP1=1, select bank3
   593  00DB  1688               	bsf	8,5	;volatile
   594                           
   595                           ;ADC_LIB.c: 71:             break;
   596  00DC  2931               	goto	l105
   597  00DD                     l97:	
   598                           ;ADC_LIB.c: 72:         case 6:
   599                           
   600                           
   601                           ;ADC_LIB.c: 73:             ANSELbits.ANS6 = 1;
   602  00DD  1683               	bsf	3,5	;RP0=1, select bank3
   603  00DE  1703               	bsf	3,6	;RP1=1, select bank3
   604  00DF  1708               	bsf	8,6	;volatile
   605                           
   606                           ;ADC_LIB.c: 74:             break;
   607  00E0  2931               	goto	l105
   608  00E1                     l98:	
   609                           ;ADC_LIB.c: 75:         case 7:
   610                           
   611                           
   612                           ;ADC_LIB.c: 76:             ANSELbits.ANS7 = 1;
   613  00E1  1683               	bsf	3,5	;RP0=1, select bank3
   614  00E2  1703               	bsf	3,6	;RP1=1, select bank3
   615  00E3  1788               	bsf	8,7	;volatile
   616                           
   617                           ;ADC_LIB.c: 77:             break;
   618  00E4  2931               	goto	l105
   619  00E5                     l99:	
   620                           ;ADC_LIB.c: 78:         case 8:
   621                           
   622                           
   623                           ;ADC_LIB.c: 79:             ANSELHbits.ANS8 = 1;
   624  00E5  1683               	bsf	3,5	;RP0=1, select bank3
   625  00E6  1703               	bsf	3,6	;RP1=1, select bank3
   626  00E7  1409               	bsf	9,0	;volatile
   627                           
   628                           ;ADC_LIB.c: 80:             break;
   629  00E8  2931               	goto	l105
   630  00E9                     l100:	
   631                           ;ADC_LIB.c: 81:         case 9:
   632                           
   633                           
   634                           ;ADC_LIB.c: 82:             ANSELHbits.ANS9 = 1;
   635  00E9  1683               	bsf	3,5	;RP0=1, select bank3
   636  00EA  1703               	bsf	3,6	;RP1=1, select bank3
   637  00EB  1489               	bsf	9,1	;volatile
   638                           
   639                           ;ADC_LIB.c: 83:             break;
   640  00EC  2931               	goto	l105
   641  00ED                     l101:	
   642                           ;ADC_LIB.c: 84:         case 10:
   643                           
   644                           
   645                           ;ADC_LIB.c: 85:             ANSELHbits.ANS10 = 1;
   646  00ED  1683               	bsf	3,5	;RP0=1, select bank3
   647  00EE  1703               	bsf	3,6	;RP1=1, select bank3
   648  00EF  1509               	bsf	9,2	;volatile
   649                           
   650                           ;ADC_LIB.c: 86:             break;
   651  00F0  2931               	goto	l105
   652  00F1                     l102:	
   653                           ;ADC_LIB.c: 87:         case 11:
   654                           
   655                           
   656                           ;ADC_LIB.c: 88:             ANSELHbits.ANS11 = 1;
   657  00F1  1683               	bsf	3,5	;RP0=1, select bank3
   658  00F2  1703               	bsf	3,6	;RP1=1, select bank3
   659  00F3  1589               	bsf	9,3	;volatile
   660                           
   661                           ;ADC_LIB.c: 89:             break;
   662  00F4  2931               	goto	l105
   663  00F5                     l103:	
   664                           ;ADC_LIB.c: 90:         case 12:
   665                           
   666                           
   667                           ;ADC_LIB.c: 91:             ANSELHbits.ANS12 = 1;
   668  00F5  1683               	bsf	3,5	;RP0=1, select bank3
   669  00F6  1703               	bsf	3,6	;RP1=1, select bank3
   670  00F7  1609               	bsf	9,4	;volatile
   671                           
   672                           ;ADC_LIB.c: 92:             break;
   673  00F8  2931               	goto	l105
   674  00F9                     l104:	
   675                           ;ADC_LIB.c: 93:         case 13:
   676                           
   677                           
   678                           ;ADC_LIB.c: 94:             ANSELHbits.ANS13 = 1;
   679  00F9  1683               	bsf	3,5	;RP0=1, select bank3
   680  00FA  1703               	bsf	3,6	;RP1=1, select bank3
   681  00FB  1689               	bsf	9,5	;volatile
   682                           
   683                           ;ADC_LIB.c: 95:             break;
   684  00FC  2931               	goto	l105
   685  00FD                     l748:
   686  00FD  0875               	movf	start_ch@channel,w
   687  00FE  00F3               	movwf	??_start_ch
   688  00FF  01F4               	clrf	??_start_ch+1
   689                           
   690                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   691                           ; Switch size 1, requested type "simple"
   692                           ; Number of cases is 1, Range of values is 0 to 0
   693                           ; switch strategies available:
   694                           ; Name         Instructions Cycles
   695                           ; simple_byte            4     3 (average)
   696                           ; direct_byte           11     8 (fixed)
   697                           ; jumptable            260     6 (fixed)
   698                           ;	Chosen strategy is simple_byte
   699  0100  0874               	movf	??_start_ch+1,w
   700  0101  3A00               	xorlw	0	; case 0
   701  0102  1903               	skipnz
   702  0103  2905               	goto	l1160
   703  0104  2931               	goto	l105
   704  0105                     l1160:
   705                           
   706                           ; Switch size 1, requested type "simple"
   707                           ; Number of cases is 14, Range of values is 0 to 13
   708                           ; switch strategies available:
   709                           ; Name         Instructions Cycles
   710                           ; simple_byte           43    22 (average)
   711                           ; direct_byte           50     8 (fixed)
   712                           ; jumptable            260     6 (fixed)
   713                           ;	Chosen strategy is simple_byte
   714  0105  0873               	movf	??_start_ch,w
   715  0106  3A00               	xorlw	0	; case 0
   716  0107  1903               	skipnz
   717  0108  28C5               	goto	l90
   718  0109  3A01               	xorlw	1	; case 1
   719  010A  1903               	skipnz
   720  010B  28C9               	goto	l92
   721  010C  3A03               	xorlw	3	; case 2
   722  010D  1903               	skipnz
   723  010E  28CD               	goto	l93
   724  010F  3A01               	xorlw	1	; case 3
   725  0110  1903               	skipnz
   726  0111  28D1               	goto	l94
   727  0112  3A07               	xorlw	7	; case 4
   728  0113  1903               	skipnz
   729  0114  28D5               	goto	l95
   730  0115  3A01               	xorlw	1	; case 5
   731  0116  1903               	skipnz
   732  0117  28D9               	goto	l96
   733  0118  3A03               	xorlw	3	; case 6
   734  0119  1903               	skipnz
   735  011A  28DD               	goto	l97
   736  011B  3A01               	xorlw	1	; case 7
   737  011C  1903               	skipnz
   738  011D  28E1               	goto	l98
   739  011E  3A0F               	xorlw	15	; case 8
   740  011F  1903               	skipnz
   741  0120  28E5               	goto	l99
   742  0121  3A01               	xorlw	1	; case 9
   743  0122  1903               	skipnz
   744  0123  28E9               	goto	l100
   745  0124  3A03               	xorlw	3	; case 10
   746  0125  1903               	skipnz
   747  0126  28ED               	goto	l101
   748  0127  3A01               	xorlw	1	; case 11
   749  0128  1903               	skipnz
   750  0129  28F1               	goto	l102
   751  012A  3A07               	xorlw	7	; case 12
   752  012B  1903               	skipnz
   753  012C  28F5               	goto	l103
   754  012D  3A01               	xorlw	1	; case 13
   755  012E  1903               	skipnz
   756  012F  28F9               	goto	l104
   757  0130  2931               	goto	l105
   758  0131                     l105:
   759  0131  0008               	return
   760  0132                     __end_of_start_ch:
   761                           
   762                           	psect	text2
   763  0132                     __ptext2:	
   764 ;; *************** function _start_adc *****************
   765 ;; Defined at:
   766 ;;		line 3 in file "ADC_LIB.c"
   767 ;; Parameters:    Size  Location     Type
   768 ;;  frec            1    wreg     unsigned char 
   769 ;;  isr             1    3[COMMON] unsigned char 
   770 ;;  Vref            1    4[COMMON] unsigned char 
   771 ;;  justRL          1    5[COMMON] unsigned char 
   772 ;; Auto vars:     Size  Location     Type
   773 ;;  frec            1    0[BANK0 ] unsigned char 
   774 ;; Return value:  Size  Location     Type
   775 ;;                  1    wreg      void 
   776 ;; Registers used:
   777 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   778 ;; Tracked objects:
   779 ;;		On entry : 0/0
   780 ;;		On exit  : 0/0
   781 ;;		Unchanged: 0/0
   782 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   783 ;;      Params:         3       0       0       0       0
   784 ;;      Locals:         0       1       0       0       0
