

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 03 15:25:41 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.31
    66  000F                     	;# 
    67  0010                     	;# 
    68  0011                     	;# 
    69  0012                     	;# 
    70  0013                     	;# 
    71  0014                     	;# 
    72  0015                     	;# 
    73  0015                     	;# 
    74  0016                     	;# 
    75  0017                     	;# 
    76  0018                     	;# 
    77  0019                     	;# 
    78  001A                     	;# 
    79  001B                     	;# 
    80  001B                     	;# 
    81  001C                     	;# 
    82  001D                     	;# 
    83  001E                     	;# 
    84  001F                     	;# 
    85  0081                     	;# 
    86  0085                     	;# 
    87  0086                     	;# 
    88  0087                     	;# 
    89  0088                     	;# 
    90  0089                     	;# 
    91  008C                     	;# 
    92  008D                     	;# 
    93  008E                     	;# 
    94  008F                     	;# 
    95  0090                     	;# 
    96  0091                     	;# 
    97  0092                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0094                     	;# 
   102  0095                     	;# 
   103  0096                     	;# 
   104  0097                     	;# 
   105  0098                     	;# 
   106  0099                     	;# 
   107  009A                     	;# 
   108  009B                     	;# 
   109  009C                     	;# 
   110  009D                     	;# 
   111  009E                     	;# 
   112  009F                     	;# 
   113  0105                     	;# 
   114  0107                     	;# 
   115  0108                     	;# 
   116  0109                     	;# 
   117  010C                     	;# 
   118  010C                     	;# 
   119  010D                     	;# 
   120  010E                     	;# 
   121  010F                     	;# 
   122  0185                     	;# 
   123  0187                     	;# 
   124  0188                     	;# 
   125  0189                     	;# 
   126  018C                     	;# 
   127  018D                     	;# 
   128  0000                     	;# 
   129  0001                     	;# 
   130  0002                     	;# 
   131  0003                     	;# 
   132  0004                     	;# 
   133  0005                     	;# 
   134  0006                     	;# 
   135  0007                     	;# 
   136  0008                     	;# 
   137  0009                     	;# 
   138  000A                     	;# 
   139  000B                     	;# 
   140  000C                     	;# 
   141  000D                     	;# 
   142  000E                     	;# 
   143  000E                     	;# 
   144  000F                     	;# 
   145  0010                     	;# 
   146  0011                     	;# 
   147  0012                     	;# 
   148  0013                     	;# 
   149  0014                     	;# 
   150  0015                     	;# 
   151  0015                     	;# 
   152  0016                     	;# 
   153  0017                     	;# 
   154  0018                     	;# 
   155  0019                     	;# 
   156  001A                     	;# 
   157  001B                     	;# 
   158  001B                     	;# 
   159  001C                     	;# 
   160  001D                     	;# 
   161  001E                     	;# 
   162  001F                     	;# 
   163  0081                     	;# 
   164  0085                     	;# 
   165  0086                     	;# 
   166  0087                     	;# 
   167  0088                     	;# 
   168  0089                     	;# 
   169  008C                     	;# 
   170  008D                     	;# 
   171  008E                     	;# 
   172  008F                     	;# 
   173  0090                     	;# 
   174  0091                     	;# 
   175  0092                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0094                     	;# 
   180  0095                     	;# 
   181  0096                     	;# 
   182  0097                     	;# 
   183  0098                     	;# 
   184  0099                     	;# 
   185  009A                     	;# 
   186  009B                     	;# 
   187  009C                     	;# 
   188  009D                     	;# 
   189  009E                     	;# 
   190  009F                     	;# 
   191  0105                     	;# 
   192  0107                     	;# 
   193  0108                     	;# 
   194  0109                     	;# 
   195  010C                     	;# 
   196  010C                     	;# 
   197  010D                     	;# 
   198  010E                     	;# 
   199  010F                     	;# 
   200  0185                     	;# 
   201  0187                     	;# 
   202  0188                     	;# 
   203  0189                     	;# 
   204  018C                     	;# 
   205  018D                     	;# 
   206  0000                     	;# 
   207  0001                     	;# 
   208  0002                     	;# 
   209  0003                     	;# 
   210  0004                     	;# 
   211  0005                     	;# 
   212  0006                     	;# 
   213  0007                     	;# 
   214  0008                     	;# 
   215  0009                     	;# 
   216  000A                     	;# 
   217  000B                     	;# 
   218  000C                     	;# 
   219  000D                     	;# 
   220  000E                     	;# 
   221  000E                     	;# 
   222  000F                     	;# 
   223  0010                     	;# 
   224  0011                     	;# 
   225  0012                     	;# 
   226  0013                     	;# 
   227  0014                     	;# 
   228  0015                     	;# 
   229  0015                     	;# 
   230  0016                     	;# 
   231  0017                     	;# 
   232  0018                     	;# 
   233  0019                     	;# 
   234  001A                     	;# 
   235  001B                     	;# 
   236  001B                     	;# 
   237  001C                     	;# 
   238  001D                     	;# 
   239  001E                     	;# 
   240  001F                     	;# 
   241  0081                     	;# 
   242  0085                     	;# 
   243  0086                     	;# 
   244  0087                     	;# 
   245  0088                     	;# 
   246  0089                     	;# 
   247  008C                     	;# 
   248  008D                     	;# 
   249  008E                     	;# 
   250  008F                     	;# 
   251  0090                     	;# 
   252  0091                     	;# 
   253  0092                     	;# 
   254  0093                     	;# 
   255  0093                     	;# 
   256  0093                     	;# 
   257  0094                     	;# 
   258  0095                     	;# 
   259  0096                     	;# 
   260  0097                     	;# 
   261  0098                     	;# 
   262  0099                     	;# 
   263  009A                     	;# 
   264  009B                     	;# 
   265  009C                     	;# 
   266  009D                     	;# 
   267  009E                     	;# 
   268  009F                     	;# 
   269  0105                     	;# 
   270  0107                     	;# 
   271  0108                     	;# 
   272  0109                     	;# 
   273  010C                     	;# 
   274  010C                     	;# 
   275  010D                     	;# 
   276  010E                     	;# 
   277  010F                     	;# 
   278  0185                     	;# 
   279  0187                     	;# 
   280  0188                     	;# 
   281  0189                     	;# 
   282  018C                     	;# 
   283  018D                     	;# 
   284  001F                     _ADCON0bits	set	31
   285  0009                     _PORTE	set	9
   286  0008                     _PORTD	set	8
   287  0007                     _PORTC	set	7
   288  0005                     _PORTA	set	5
   289  0086                     _TRISBbits	set	134
   290  0089                     _TRISE	set	137
   291  0088                     _TRISD	set	136
   292  0087                     _TRISC	set	135
   293  0085                     _TRISA	set	133
   294  0189                     _ANSELHbits	set	393
   295  0189                     _ANSELH	set	393
   296  0188                     _ANSEL	set	392
   297                           
   298                           	psect	cinit
   299  000F                     start_initialization:	
   300                           ; #config settings
   301                           
   302  000F                     __initialization:
   303                           
   304                           ; Clear objects allocated to COMMON
   305  000F  01F0               	clrf	__pbssCOMMON& (0+127)
   306  0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   307  0011  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   308  0012  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   309  0013  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   310  0014  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   311  0015                     end_of_initialization:	
   312                           ;End of C runtime variable initialization code
   313                           
   314  0015                     __end_of__initialization:
   315  0015  0183               	clrf	3
   316  0016  120A  118A  28E1   	ljmp	_main	;jump to C main() function
   317                           
   318                           	psect	bssCOMMON
   319  0070                     __pbssCOMMON:
   320  0070                     _J2:
   321  0070                     	ds	2
   322  0072                     _J1:
   323  0072                     	ds	2
   324  0074                     _start:
   325  0074                     	ds	2
   326                           
   327                           	psect	cstackCOMMON
   328  0076                     __pcstackCOMMON:
   329  0076                     ?_configuracion:
   330  0076                     ?_Select_ch:	
   331                           ; 1 bytes @ 0x0
   332                           
   333  0076                     ?_ISR:	
   334                           ; 1 bytes @ 0x0
   335                           
   336  0076                     ??_ISR:	
   337                           ; 1 bytes @ 0x0
   338                           
   339  0076                     ?_main:	
   340                           ; 1 bytes @ 0x0
   341                           
   342                           
   343                           ; 1 bytes @ 0x0
   344  0076                     	ds	2
   345  0078                     ??_Select_ch:
   346                           
   347                           ; 1 bytes @ 0x2
   348  0078                     	ds	2
   349  007A                     Select_ch@channel:
   350                           
   351                           ; 1 bytes @ 0x4
   352  007A                     	ds	1
   353  007B                     ??_configuracion:
   354  007B                     ??_main:	
   355                           ; 1 bytes @ 0x5
   356                           
   357                           
   358                           	psect	maintext
   359  00E1                     __pmaintext:	
   360                           ; 1 bytes @ 0x5
   361 ;;
   362 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   363 ;;
   364 ;; *************** function _main *****************
   365 ;; Defined at:
   366 ;;		line 39 in file "lab_2.c"
   367 ;; Parameters:    Size  Location     Type
   368 ;;		None
   369 ;; Auto vars:     Size  Location     Type
   370 ;;		None
   371 ;; Return value:  Size  Location     Type
   372 ;;                  1    wreg      void 
   373 ;; Registers used:
   374 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   375 ;; Tracked objects:
   376 ;;		On entry : B00/0
   377 ;;		On exit  : 0/0
   378 ;;		Unchanged: 0/0
   379 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   380 ;;      Params:         0       0       0       0       0
   381 ;;      Locals:         0       0       0       0       0
   382 ;;      Temps:          0       0       0       0       0
   383 ;;      Totals:         0       0       0       0       0
   384 ;;Total ram usage:        0 bytes
   385 ;; Hardware stack levels required when called:    3
   386 ;; This function calls:
   387 ;;		_configuracion
   388 ;; This function is called by:
   389 ;;		Startup code after reset
   390 ;; This function uses a non-reentrant model
   391 ;;
   392                           
   393                           
   394                           ;psect for function _main
   395  00E1                     _main:
   396  00E1                     l709:	
   397                           ;incstack = 0
   398                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   399                           
   400  00E1  120A  118A  20C6  120A  118A  	fcall	_configuracion
   401  00E6                     l44:
   402  00E6  120A  118A  280C   	ljmp	start
   403  00E9                     __end_of_main:
   404                           
   405                           	psect	text1
   406  00C6                     __ptext1:	
   407 ;; *************** function _configuracion *****************
   408 ;; Defined at:
   409 ;;		line 42 in file "lab_2.c"
   410 ;; Parameters:    Size  Location     Type
   411 ;;		None
   412 ;; Auto vars:     Size  Location     Type
   413 ;;		None
   414 ;; Return value:  Size  Location     Type
   415 ;;                  1    wreg      void 
   416 ;; Registers used:
   417 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   418 ;; Tracked objects:
   419 ;;		On entry : 0/0
   420 ;;		On exit  : 0/0
   421 ;;		Unchanged: 0/0
   422 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   423 ;;      Params:         0       0       0       0       0
   424 ;;      Locals:         0       0       0       0       0
   425 ;;      Temps:          0       0       0       0       0
   426 ;;      Totals:         0       0       0       0       0
   427 ;;Total ram usage:        0 bytes
   428 ;; Hardware stack levels used:    1
   429 ;; Hardware stack levels required when called:    2
   430 ;; This function calls:
   431 ;;		_Select_ch
   432 ;; This function is called by:
   433 ;;		_main
   434 ;; This function uses a non-reentrant model
   435 ;;
   436                           
   437                           
   438                           ;psect for function _configuracion
   439  00C6                     _configuracion:
   440  00C6                     l681:	
   441                           ;incstack = 0
   442                           ; Regs used in _configuracion: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   443                           
   444  00C6  1683               	bsf	3,5	;RP0=1, select bank3
   445  00C7  1703               	bsf	3,6	;RP1=1, select bank3
   446  00C8  0188               	clrf	8	;volatile
   447  00C9  0189               	clrf	9	;volatile
   448  00CA                     l683:
   449  00CA  1009               	bcf	9,0	;volatile
   450  00CB                     l685:
   451  00CB  3008               	movlw	8
   452  00CC  120A  118A  2019  120A  118A  	fcall	_Select_ch
   453  00D1                     l687:
   454  00D1  1683               	bsf	3,5	;RP0=1, select bank1
   455  00D2  1303               	bcf	3,6	;RP1=0, select bank1
   456  00D3  0185               	clrf	5	;volatile
   457  00D4                     l689:
   458  00D4  0187               	clrf	7	;volatile
   459  00D5                     l691:
   460  00D5  0188               	clrf	8	;volatile
   461  00D6                     l693:
   462  00D6  0189               	clrf	9	;volatile
   463  00D7                     l695:
   464  00D7  1406               	bsf	6,0	;volatile
   465  00D8                     l697:
   466  00D8  1486               	bsf	6,1	;volatile
   467  00D9                     l699:
   468  00D9  1506               	bsf	6,2	;volatile
   469  00DA                     l701:
   470  00DA  1283               	bcf	3,5	;RP0=0, select bank0
   471  00DB  1303               	bcf	3,6	;RP1=0, select bank0
   472  00DC  0185               	clrf	5	;volatile
   473  00DD                     l703:
   474  00DD  0187               	clrf	7	;volatile
   475  00DE                     l705:
   476  00DE  0188               	clrf	8	;volatile
   477  00DF                     l707:
   478  00DF  0189               	clrf	9	;volatile
   479  00E0                     l47:
   480  00E0  0008               	return
   481  00E1                     __end_of_configuracion:
   482                           
   483                           	psect	text2
   484  0019                     __ptext2:	
   485 ;; *************** function _Select_ch *****************
   486 ;; Defined at:
   487 ;;		line 23 in file "ADC_LIB.c"
   488 ;; Parameters:    Size  Location     Type
   489 ;;  channel         1    wreg     unsigned char 
   490 ;; Auto vars:     Size  Location     Type
   491 ;;  channel         1    4[COMMON] unsigned char 
   492 ;; Return value:  Size  Location     Type
   493 ;;                  1    wreg      void 
   494 ;; Registers used:
   495 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   496 ;; Tracked objects:
   497 ;;		On entry : 0/0
   498 ;;		On exit  : 0/0
   499 ;;		Unchanged: 0/0
   500 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   501 ;;      Params:         0       0       0       0       0
   502 ;;      Locals:         1       0       0       0       0
   503 ;;      Temps:          2       0       0       0       0
   504 ;;      Totals:         3       0       0       0       0
   505 ;;Total ram usage:        3 bytes
   506 ;; Hardware stack levels used:    1
   507 ;; Hardware stack levels required when called:    1
   508 ;; This function calls:
   509 ;;		Nothing
   510 ;; This function is called by:
   511 ;;		_configuracion
   512 ;; This function uses a non-reentrant model
   513 ;;
   514                           
   515                           
   516                           ;psect for function _Select_ch
   517  0019                     _Select_ch:
   518                           
   519                           ;incstack = 0
   520                           ; Regs used in _Select_ch: [wreg-fsr0h+status,2+status,0]
   521                           ;Select_ch@channel stored from wreg
   522  0019  00FA               	movwf	Select_ch@channel
   523  001A                     l671:
   524                           
   525                           ;ADC_LIB.c: 24:         switch(channel){
   526  001A  288B               	goto	l675
   527  001B                     l62:	
   528                           ;ADC_LIB.c: 25:         case 0:
   529                           
   530                           
   531                           ;ADC_LIB.c: 26:             ADCON0bits.CHS0 = 0;
   532  001B  1283               	bcf	3,5	;RP0=0, select bank0
   533  001C  1303               	bcf	3,6	;RP1=0, select bank0
   534  001D  111F               	bcf	31,2	;volatile
   535                           
   536                           ;ADC_LIB.c: 27:             ADCON0bits.CHS1 = 0;
   537  001E  119F               	bcf	31,3	;volatile
   538                           
   539                           ;ADC_LIB.c: 28:             ADCON0bits.CHS2 = 0;
   540  001F  121F               	bcf	31,4	;volatile
   541                           
   542                           ;ADC_LIB.c: 29:             ADCON0bits.CHS3 = 0;
   543  0020  129F               	bcf	31,5	;volatile
   544                           
   545                           ;ADC_LIB.c: 30:         break;
   546  0021  28C5               	goto	l79
   547  0022                     l64:	
   548                           ;ADC_LIB.c: 31:         case 1:
   549                           
   550                           
   551                           ;ADC_LIB.c: 32:             ADCON0bits.CHS0 = 1;
   552  0022  1283               	bcf	3,5	;RP0=0, select bank0
   553  0023  1303               	bcf	3,6	;RP1=0, select bank0
   554  0024  151F               	bsf	31,2	;volatile
   555                           
   556                           ;ADC_LIB.c: 33:             ADCON0bits.CHS1 = 0;
   557  0025  119F               	bcf	31,3	;volatile
   558                           
   559                           ;ADC_LIB.c: 34:             ADCON0bits.CHS2 = 0;
   560  0026  121F               	bcf	31,4	;volatile
   561                           
   562                           ;ADC_LIB.c: 35:             ADCON0bits.CHS3 = 0;
   563  0027  129F               	bcf	31,5	;volatile
   564                           
   565                           ;ADC_LIB.c: 36:         break;
   566  0028  28C5               	goto	l79
   567  0029                     l65:	
   568                           ;ADC_LIB.c: 37:         case 2:
   569                           
   570                           
   571                           ;ADC_LIB.c: 38:             ADCON0bits.CHS0 = 0;
   572  0029  1283               	bcf	3,5	;RP0=0, select bank0
   573  002A  1303               	bcf	3,6	;RP1=0, select bank0
   574  002B  111F               	bcf	31,2	;volatile
   575                           
   576                           ;ADC_LIB.c: 39:             ADCON0bits.CHS1 = 1;
   577  002C  159F               	bsf	31,3	;volatile
   578                           
   579                           ;ADC_LIB.c: 40:             ADCON0bits.CHS2 = 0;
   580  002D  121F               	bcf	31,4	;volatile
   581                           
   582                           ;ADC_LIB.c: 41:             ADCON0bits.CHS3 = 0;
   583  002E  129F               	bcf	31,5	;volatile
   584                           
   585                           ;ADC_LIB.c: 42:         break;
   586  002F  28C5               	goto	l79
   587  0030                     l66:	
   588                           ;ADC_LIB.c: 43:         case 3:
   589                           
   590                           
   591                           ;ADC_LIB.c: 44:             ADCON0bits.CHS0 = 1;
   592  0030  1283               	bcf	3,5	;RP0=0, select bank0
   593  0031  1303               	bcf	3,6	;RP1=0, select bank0
   594  0032  151F               	bsf	31,2	;volatile
   595                           
   596                           ;ADC_LIB.c: 45:             ADCON0bits.CHS1 = 1;
   597  0033  159F               	bsf	31,3	;volatile
   598                           
   599                           ;ADC_LIB.c: 46:             ADCON0bits.CHS2 = 0;
   600  0034  121F               	bcf	31,4	;volatile
   601                           
   602                           ;ADC_LIB.c: 47:             ADCON0bits.CHS3 = 0;
   603  0035  129F               	bcf	31,5	;volatile
   604                           
   605                           ;ADC_LIB.c: 48:         break;
   606  0036  28C5               	goto	l79
   607  0037                     l67:	
   608                           ;ADC_LIB.c: 49:         case 4:
   609                           
   610                           
   611                           ;ADC_LIB.c: 50:             ADCON0bits.CHS0 = 0;
   612  0037  1283               	bcf	3,5	;RP0=0, select bank0
   613  0038  1303               	bcf	3,6	;RP1=0, select bank0
   614  0039  111F               	bcf	31,2	;volatile
   615                           
   616                           ;ADC_LIB.c: 51:             ADCON0bits.CHS1 = 0;
   617  003A  119F               	bcf	31,3	;volatile
   618                           
   619                           ;ADC_LIB.c: 52:             ADCON0bits.CHS2 = 1;
   620  003B  161F               	bsf	31,4	;volatile
   621                           
   622                           ;ADC_LIB.c: 53:             ADCON0bits.CHS3 = 0;
   623  003C  129F               	bcf	31,5	;volatile
   624                           
   625                           ;ADC_LIB.c: 54:         break;
   626  003D  28C5               	goto	l79
   627  003E                     l68:	
   628                           ;ADC_LIB.c: 55:         case 5:
   629                           
   630                           
   631                           ;ADC_LIB.c: 56:             ADCON0bits.CHS0 = 1;
   632  003E  1283               	bcf	3,5	;RP0=0, select bank0
   633  003F  1303               	bcf	3,6	;RP1=0, select bank0
   634  0040  151F               	bsf	31,2	;volatile
   635                           
   636                           ;ADC_LIB.c: 57:             ADCON0bits.CHS1 = 0;
   637  0041  119F               	bcf	31,3	;volatile
   638                           
   639                           ;ADC_LIB.c: 58:             ADCON0bits.CHS2 = 1;
   640  0042  161F               	bsf	31,4	;volatile
   641                           
   642                           ;ADC_LIB.c: 59:             ADCON0bits.CHS3 = 0;
   643  0043  129F               	bcf	31,5	;volatile
   644                           
   645                           ;ADC_LIB.c: 60:         break;
   646  0044  28C5               	goto	l79
   647  0045                     l69:	
   648                           ;ADC_LIB.c: 61:         case 6:
   649                           
   650                           
   651                           ;ADC_LIB.c: 62:             ADCON0bits.CHS0 = 0;
   652  0045  1283               	bcf	3,5	;RP0=0, select bank0
   653  0046  1303               	bcf	3,6	;RP1=0, select bank0
   654  0047  111F               	bcf	31,2	;volatile
   655                           
   656                           ;ADC_LIB.c: 63:             ADCON0bits.CHS1 = 1;
   657  0048  159F               	bsf	31,3	;volatile
   658                           
   659                           ;ADC_LIB.c: 64:             ADCON0bits.CHS2 = 1;
   660  0049  161F               	bsf	31,4	;volatile
   661                           
   662                           ;ADC_LIB.c: 65:             ADCON0bits.CHS3 = 0;
   663  004A  129F               	bcf	31,5	;volatile
   664                           
   665                           ;ADC_LIB.c: 66:         break;
   666  004B  28C5               	goto	l79
   667  004C                     l70:	
   668                           ;ADC_LIB.c: 67:         case 7:
   669                           
   670                           
   671                           ;ADC_LIB.c: 68:             ADCON0bits.CHS0 = 1;
   672  004C  1283               	bcf	3,5	;RP0=0, select bank0
   673  004D  1303               	bcf	3,6	;RP1=0, select bank0
   674  004E  151F               	bsf	31,2	;volatile
   675                           
   676                           ;ADC_LIB.c: 69:             ADCON0bits.CHS1 = 1;
   677  004F  159F               	bsf	31,3	;volatile
   678                           
   679                           ;ADC_LIB.c: 70:             ADCON0bits.CHS2 = 1;
   680  0050  161F               	bsf	31,4	;volatile
   681                           
   682                           ;ADC_LIB.c: 71:             ADCON0bits.CHS3 = 0;
   683  0051  129F               	bcf	31,5	;volatile
   684                           
   685                           ;ADC_LIB.c: 72:         break;
   686  0052  28C5               	goto	l79
   687  0053                     l71:	
   688                           ;ADC_LIB.c: 73:         case 8:
   689                           
   690                           
   691                           ;ADC_LIB.c: 74:             ADCON0bits.CHS0 = 0;
   692  0053  1283               	bcf	3,5	;RP0=0, select bank0
   693  0054  1303               	bcf	3,6	;RP1=0, select bank0
   694  0055  111F               	bcf	31,2	;volatile
   695                           
   696                           ;ADC_LIB.c: 75:             ADCON0bits.CHS1 = 0;
   697  0056  119F               	bcf	31,3	;volatile
   698                           
   699                           ;ADC_LIB.c: 76:             ADCON0bits.CHS2 = 0;
   700  0057  121F               	bcf	31,4	;volatile
   701                           
   702                           ;ADC_LIB.c: 77:             ADCON0bits.CHS3 = 1;
   703  0058  169F               	bsf	31,5	;volatile
   704                           
   705                           ;ADC_LIB.c: 78:         break;
   706  0059  28C5               	goto	l79
   707  005A                     l72:	
   708                           ;ADC_LIB.c: 79:         case 9:
   709                           
   710                           
   711                           ;ADC_LIB.c: 80:             ADCON0bits.CHS0 = 1;
   712  005A  1283               	bcf	3,5	;RP0=0, select bank0
   713  005B  1303               	bcf	3,6	;RP1=0, select bank0
   714  005C  151F               	bsf	31,2	;volatile
   715                           
   716                           ;ADC_LIB.c: 81:             ADCON0bits.CHS1 = 0;
   717  005D  119F               	bcf	31,3	;volatile
   718                           
   719                           ;ADC_LIB.c: 82:             ADCON0bits.CHS2 = 0;
   720  005E  121F               	bcf	31,4	;volatile
   721                           
   722                           ;ADC_LIB.c: 83:             ADCON0bits.CHS3 = 1;
   723  005F  169F               	bsf	31,5	;volatile
   724                           
   725                           ;ADC_LIB.c: 84:         break;
   726  0060  28C5               	goto	l79
   727  0061                     l73:	
   728                           ;ADC_LIB.c: 85:         case 10:
   729                           
   730                           
   731                           ;ADC_LIB.c: 86:             ADCON0bits.CHS0 = 0;
   732  0061  1283               	bcf	3,5	;RP0=0, select bank0
   733  0062  1303               	bcf	3,6	;RP1=0, select bank0
   734  0063  111F               	bcf	31,2	;volatile
   735                           
   736                           ;ADC_LIB.c: 87:             ADCON0bits.CHS1 = 1;
   737  0064  159F               	bsf	31,3	;volatile
   738                           
   739                           ;ADC_LIB.c: 88:             ADCON0bits.CHS2 = 0;
   740  0065  121F               	bcf	31,4	;volatile
   741                           
   742                           ;ADC_LIB.c: 89:             ADCON0bits.CHS3 = 1;
   743  0066  169F               	bsf	31,5	;volatile
   744                           
   745                           ;ADC_LIB.c: 90:         break;
   746  0067  28C5               	goto	l79
   747  0068                     l74:	
   748                           ;ADC_LIB.c: 91:         case 11:
   749                           
   750                           
   751                           ;ADC_LIB.c: 92:             ADCON0bits.CHS0 = 1;
   752  0068  1283               	bcf	3,5	;RP0=0, select bank0
   753  0069  1303               	bcf	3,6	;RP1=0, select bank0
   754  006A  151F               	bsf	31,2	;volatile
   755                           
   756                           ;ADC_LIB.c: 93:             ADCON0bits.CHS1 = 1;
   757  006B  159F               	bsf	31,3	;volatile
   758                           
   759                           ;ADC_LIB.c: 94:             ADCON0bits.CHS2 = 0;
   760  006C  121F               	bcf	31,4	;volatile
   761                           
   762                           ;ADC_LIB.c: 95:             ADCON0bits.CHS3 = 1;
   763  006D  169F               	bsf	31,5	;volatile
   764                           
   765                           ;ADC_LIB.c: 96:         break;
   766  006E  28C5               	goto	l79
   767  006F                     l75:	
   768                           ;ADC_LIB.c: 97:         case 12:
   769                           
   770                           
   771                           ;ADC_LIB.c: 98:             ADCON0bits.CHS0 = 0;
