

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 10 13:16:37 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.31
   108  001A                     	;# 
   109  001B                     	;# 
   110  001B                     	;# 
   111  001C                     	;# 
   112  001D                     	;# 
   113  001E                     	;# 
   114  001F                     	;# 
   115  0081                     	;# 
   116  0085                     	;# 
   117  0086                     	;# 
   118  0087                     	;# 
   119  0088                     	;# 
   120  0089                     	;# 
   121  008C                     	;# 
   122  008D                     	;# 
   123  008E                     	;# 
   124  008F                     	;# 
   125  0090                     	;# 
   126  0091                     	;# 
   127  0092                     	;# 
   128  0093                     	;# 
   129  0093                     	;# 
   130  0093                     	;# 
   131  0094                     	;# 
   132  0095                     	;# 
   133  0096                     	;# 
   134  0097                     	;# 
   135  0098                     	;# 
   136  0099                     	;# 
   137  009A                     	;# 
   138  009B                     	;# 
   139  009C                     	;# 
   140  009D                     	;# 
   141  009E                     	;# 
   142  009F                     	;# 
   143  0105                     	;# 
   144  0107                     	;# 
   145  0108                     	;# 
   146  0109                     	;# 
   147  010C                     	;# 
   148  010C                     	;# 
   149  010D                     	;# 
   150  010E                     	;# 
   151  010F                     	;# 
   152  0185                     	;# 
   153  0187                     	;# 
   154  0188                     	;# 
   155  0189                     	;# 
   156  018C                     	;# 
   157  018D                     	;# 
   158  0000                     	;# 
   159  0001                     	;# 
   160  0002                     	;# 
   161  0003                     	;# 
   162  0004                     	;# 
   163  0005                     	;# 
   164  0006                     	;# 
   165  0007                     	;# 
   166  0008                     	;# 
   167  0009                     	;# 
   168  000A                     	;# 
   169  000B                     	;# 
   170  000C                     	;# 
   171  000D                     	;# 
   172  000E                     	;# 
   173  000E                     	;# 
   174  000F                     	;# 
   175  0010                     	;# 
   176  0011                     	;# 
   177  0012                     	;# 
   178  0013                     	;# 
   179  0014                     	;# 
   180  0015                     	;# 
   181  0015                     	;# 
   182  0016                     	;# 
   183  0017                     	;# 
   184  0018                     	;# 
   185  0019                     	;# 
   186  001A                     	;# 
   187  001B                     	;# 
   188  001B                     	;# 
   189  001C                     	;# 
   190  001D                     	;# 
   191  001E                     	;# 
   192  001F                     	;# 
   193  0081                     	;# 
   194  0085                     	;# 
   195  0086                     	;# 
   196  0087                     	;# 
   197  0088                     	;# 
   198  0089                     	;# 
   199  008C                     	;# 
   200  008D                     	;# 
   201  008E                     	;# 
   202  008F                     	;# 
   203  0090                     	;# 
   204  0091                     	;# 
   205  0092                     	;# 
   206  0093                     	;# 
   207  0093                     	;# 
   208  0093                     	;# 
   209  0094                     	;# 
   210  0095                     	;# 
   211  0096                     	;# 
   212  0097                     	;# 
   213  0098                     	;# 
   214  0099                     	;# 
   215  009A                     	;# 
   216  009B                     	;# 
   217  009C                     	;# 
   218  009D                     	;# 
   219  009E                     	;# 
   220  009F                     	;# 
   221  0105                     	;# 
   222  0107                     	;# 
   223  0108                     	;# 
   224  0109                     	;# 
   225  010C                     	;# 
   226  010C                     	;# 
   227  010D                     	;# 
   228  010E                     	;# 
   229  010F                     	;# 
   230  0185                     	;# 
   231  0187                     	;# 
   232  0188                     	;# 
   233  0189                     	;# 
   234  018C                     	;# 
   235  018D                     	;# 
   236  0000                     	;# 
   237  0001                     	;# 
   238  0002                     	;# 
   239  0003                     	;# 
   240  0004                     	;# 
   241  0005                     	;# 
   242  0006                     	;# 
   243  0007                     	;# 
   244  0008                     	;# 
   245  0009                     	;# 
   246  000A                     	;# 
   247  000B                     	;# 
   248  000C                     	;# 
   249  000D                     	;# 
   250  000E                     	;# 
   251  000E                     	;# 
   252  000F                     	;# 
   253  0010                     	;# 
   254  0011                     	;# 
   255  0012                     	;# 
   256  0013                     	;# 
   257  0014                     	;# 
   258  0015                     	;# 
   259  0015                     	;# 
   260  0016                     	;# 
   261  0017                     	;# 
   262  0018                     	;# 
   263  0019                     	;# 
   264  001A                     	;# 
   265  001B                     	;# 
   266  001B                     	;# 
   267  001C                     	;# 
   268  001D                     	;# 
   269  001E                     	;# 
   270  001F                     	;# 
   271  0081                     	;# 
   272  0085                     	;# 
   273  0086                     	;# 
   274  0087                     	;# 
   275  0088                     	;# 
   276  0089                     	;# 
   277  008C                     	;# 
   278  008D                     	;# 
   279  008E                     	;# 
   280  008F                     	;# 
   281  0090                     	;# 
   282  0091                     	;# 
   283  0092                     	;# 
   284  0093                     	;# 
   285  0093                     	;# 
   286  0093                     	;# 
   287  0094                     	;# 
   288  0095                     	;# 
   289  0096                     	;# 
   290  0097                     	;# 
   291  0098                     	;# 
   292  0099                     	;# 
   293  009A                     	;# 
   294  009B                     	;# 
   295  009C                     	;# 
   296  009D                     	;# 
   297  009E                     	;# 
   298  009F                     	;# 
   299  0105                     	;# 
   300  0107                     	;# 
   301  0108                     	;# 
   302  0109                     	;# 
   303  010C                     	;# 
   304  010C                     	;# 
   305  010D                     	;# 
   306  010E                     	;# 
   307  010F                     	;# 
   308  0185                     	;# 
   309  0187                     	;# 
   310  0188                     	;# 
   311  0189                     	;# 
   312  018C                     	;# 
   313  018D                     	;# 
   314  0000                     	;# 
   315  0001                     	;# 
   316  0002                     	;# 
   317  0003                     	;# 
   318  0004                     	;# 
   319  0005                     	;# 
   320  0006                     	;# 
   321  0007                     	;# 
   322  0008                     	;# 
   323  0009                     	;# 
   324  000A                     	;# 
   325  000B                     	;# 
   326  000C                     	;# 
   327  000D                     	;# 
   328  000E                     	;# 
   329  000E                     	;# 
   330  000F                     	;# 
   331  0010                     	;# 
   332  0011                     	;# 
   333  0012                     	;# 
   334  0013                     	;# 
   335  0014                     	;# 
   336  0015                     	;# 
   337  0015                     	;# 
   338  0016                     	;# 
   339  0017                     	;# 
   340  0018                     	;# 
   341  0019                     	;# 
   342  001A                     	;# 
   343  001B                     	;# 
   344  001B                     	;# 
   345  001C                     	;# 
   346  001D                     	;# 
   347  001E                     	;# 
   348  001F                     	;# 
   349  0081                     	;# 
   350  0085                     	;# 
   351  0086                     	;# 
   352  0087                     	;# 
   353  0088                     	;# 
   354  0089                     	;# 
   355  008C                     	;# 
   356  008D                     	;# 
   357  008E                     	;# 
   358  008F                     	;# 
   359  0090                     	;# 
   360  0091                     	;# 
   361  0092                     	;# 
   362  0093                     	;# 
   363  0093                     	;# 
   364  0093                     	;# 
   365  0094                     	;# 
   366  0095                     	;# 
   367  0096                     	;# 
   368  0097                     	;# 
   369  0098                     	;# 
   370  0099                     	;# 
   371  009A                     	;# 
   372  009B                     	;# 
   373  009C                     	;# 
   374  009D                     	;# 
   375  009E                     	;# 
   376  009F                     	;# 
   377  0105                     	;# 
   378  0107                     	;# 
   379  0108                     	;# 
   380  0109                     	;# 
   381  010C                     	;# 
   382  010C                     	;# 
   383  010D                     	;# 
   384  010E                     	;# 
   385  010F                     	;# 
   386  0185                     	;# 
   387  0187                     	;# 
   388  0188                     	;# 
   389  0189                     	;# 
   390  018C                     	;# 
   391  018D                     	;# 
   392  0000                     	;# 
   393  0001                     	;# 
   394  0002                     	;# 
   395  0003                     	;# 
   396  0004                     	;# 
   397  0005                     	;# 
   398  0006                     	;# 
   399  0007                     	;# 
   400  0008                     	;# 
   401  0009                     	;# 
   402  000A                     	;# 
   403  000B                     	;# 
   404  000C                     	;# 
   405  000D                     	;# 
   406  000E                     	;# 
   407  000E                     	;# 
   408  000F                     	;# 
   409  0010                     	;# 
   410  0011                     	;# 
   411  0012                     	;# 
   412  0013                     	;# 
   413  0014                     	;# 
   414  0015                     	;# 
   415  0015                     	;# 
   416  0016                     	;# 
   417  0017                     	;# 
   418  0018                     	;# 
   419  0019                     	;# 
   420  001A                     	;# 
   421  001B                     	;# 
   422  001B                     	;# 
   423  001C                     	;# 
   424  001D                     	;# 
   425  001E                     	;# 
   426  001F                     	;# 
   427  0081                     	;# 
   428  0085                     	;# 
   429  0086                     	;# 
   430  0087                     	;# 
   431  0088                     	;# 
   432  0089                     	;# 
   433  008C                     	;# 
   434  008D                     	;# 
   435  008E                     	;# 
   436  008F                     	;# 
   437  0090                     	;# 
   438  0091                     	;# 
   439  0092                     	;# 
   440  0093                     	;# 
   441  0093                     	;# 
   442  0093                     	;# 
   443  0094                     	;# 
   444  0095                     	;# 
   445  0096                     	;# 
   446  0097                     	;# 
   447  0098                     	;# 
   448  0099                     	;# 
   449  009A                     	;# 
   450  009B                     	;# 
   451  009C                     	;# 
   452  009D                     	;# 
   453  009E                     	;# 
   454  009F                     	;# 
   455  0105                     	;# 
   456  0107                     	;# 
   457  0108                     	;# 
   458  0109                     	;# 
   459  010C                     	;# 
   460  010C                     	;# 
   461  010D                     	;# 
   462  010E                     	;# 
   463  010F                     	;# 
   464  0185                     	;# 
   465  0187                     	;# 
   466  0188                     	;# 
   467  0189                     	;# 
   468  018C                     	;# 
   469  018D                     	;# 
   470                           
   471                           	psect	idataBANK1
   472  0006                     __pidataBANK1:
   473                           
   474                           ;initializer for _fin_linea
   475  0006  3403               	retlw	3
   476  001A                     _RCREG	set	26
   477  0019                     _TXREG	set	25
   478  0018                     _RCSTAbits	set	24
   479  001F                     _ADCON0bits	set	31
   480  0008                     _PORTDbits	set	8
   481  001E                     _ADRESH	set	30
   482  000C                     _PIR1bits	set	12
   483  0009                     _PORTE	set	9
   484  0008                     _PORTD	set	8
   485  0007                     _PORTC	set	7
   486  0006                     _PORTB	set	6
   487  0005                     _PORTA	set	5
   488  0098                     _TXSTAbits	set	152
   489  0099                     _SPBRG	set	153
   490  009F                     _ADCON1bits	set	159
   491  008C                     _PIE1bits	set	140
   492  0086                     _TRISB	set	134
   493  0089                     _TRISE	set	137
   494  0088                     _TRISD	set	136
   495  0087                     _TRISCbits	set	135
   496  0085                     _TRISA	set	133
   497  0189                     _ANSELHbits	set	393
   498  0188                     _ANSELbits	set	392
   499  0189                     _ANSELH	set	393
   500  0188                     _ANSEL	set	392
   501                           
   502                           	psect	strings
   503  0800                     __pstrings:
   504  0800                     stringtab:
   505  0800                     __stringtab:
   506                           
   507                           ;	String table - string pointers are 1 byte each
   508  0800  1BFF               	btfsc	btemp+1,7
   509  0801  280A               	ljmp	stringcode
   510  0802  1383               	bcf	3,7
   511  0803  187F               	btfsc	btemp+1,0
   512  0804  1783               	bsf	3,7
   513  0805  0800               	movf	0,w
   514  0806  0A84               	incf	4,f
   515  0807  1903               	skipnz
   516  0808  0AFF               	incf	btemp+1,f
   517  0809  0008               	return
   518  080A                     stringcode:
   519  080A                     stringdir:
   520  080A  3008               	movlw	high stringdir
   521  080B  008A               	movwf	10
   522  080C  0804               	movf	4,w
   523  080D  0A84               	incf	4,f
   524  080E  0782               	addwf	2,f
   525  080F                     __stringbase:
   526  080F  3400               	retlw	0
   527  0810                     __end_of__stringtab:
   528  0810                     STR_1:
   529  0810  3453               	retlw	83	;'S'
   530  0811  3431               	retlw	49	;'1'
   531  0812  343A               	retlw	58	;':'
   532  0813  3400               	retlw	0
   533  0814                     STR_2:
   534  0814  3453               	retlw	83	;'S'
   535  0815  3432               	retlw	50	;'2'
   536  0816  343A               	retlw	58	;':'
   537  0817  3400               	retlw	0
   538  0818                     STR_3:
   539  0818  3453               	retlw	83	;'S'
   540  0819  3433               	retlw	51	;'3'
   541  081A  343A               	retlw	58	;':'
   542  081B  3400               	retlw	0
   543  081C                     STR_5:
   544  081C  3453               	retlw	83	;'S'
   545  081D  3431               	retlw	49	;'1'
   546  081E  3400               	retlw	0
   547  081F                     STR_11:
   548  081F  3453               	retlw	83	;'S'
   549  0820  3432               	retlw	50	;'2'
   550  0821  3400               	retlw	0
   551  0822                     STR_7:
   552  0822  3420               	retlw	32	;' '
   553  0823  3400               	retlw	0
   554  0824                     STR_9:
   555  0824  342C               	retlw	44	;','
   556  0825  3400               	retlw	0
   557  0826                     STR_8:
   558  0826  3456               	retlw	86	;'V'
   559  0827  3400               	retlw	0
   560  0828                     STR_4:
   561  0828  347C               	retlw	124	;'|'
   562  0829  3400               	retlw	0
   563  0822                     
   564                           	psect	cinit
   565  07E7                     start_initialization:	
   566                           ; #config settings
   567                           
   568  07E7                     __initialization:
   569                           
   570                           ; Initialize objects allocated to BANK1
   571  07E7  1683               	bsf	3,5	;RP0=1, select bank1
   572  07E8  1303               	bcf	3,6	;RP1=0, select bank1
   573  07E9  120A  118A  2006  120A  118A  	fcall	__pidataBANK1	;fetch initializer
   574  07EE  00DF               	movwf	__pdataBANK1& (0+127)
   575                           
   576                           ; Clear objects allocated to BANK1
   577  07EF  1383               	bcf	3,7	;select IRP bank0
   578  07F0  30A0               	movlw	low __pbssBANK1
   579  07F1  0084               	movwf	4
   580  07F2  30CC               	movlw	low (__pbssBANK1+44)
   581  07F3  160A  118A  21AA  120A  118A  	fcall	clear_ram0
   582                           
   583                           ; Clear objects allocated to BANK0
   584  07F8  1283               	bcf	3,5	;RP0=0, select bank0
   585  07F9  1303               	bcf	3,6	;RP1=0, select bank0
   586  07FA  01EE               	clrf	__pbssBANK0& (0+127)
   587  07FB  01EF               	clrf	(__pbssBANK0+1)& (0+127)
   588  07FC                     end_of_initialization:	
   589                           ;End of C runtime variable initialization code
   590                           
   591  07FC                     __end_of__initialization:
   592  07FC  0183               	clrf	3
   593  07FD  120A  118A  2815   	ljmp	_main	;jump to C main() function
   594                           
   595                           	psect	bssBANK0
   596  006E                     __pbssBANK0:
   597  006E                     _var_adc1:
   598  006E                     	ds	1
   599  006F                     _var_adc0:
   600  006F                     	ds	1
   601                           
   602                           	psect	bssBANK1
   603  00A0                     __pbssBANK1:
   604  00A0                     _conv1:
   605  00A0                     	ds	4
   606  00A4                     _conv0:
   607  00A4                     	ds	4
   608  00A8                     _cont_uart:
   609  00A8                     	ds	4
   610  00AC                     _valor_uart:
   611  00AC                     	ds	1
   612  00AD                     _canal_act:
   613  00AD                     	ds	1
   614  00AE                     _adc1:
   615  00AE                     	ds	10
   616  00B8                     _adc0:
   617  00B8                     	ds	10
   618  00C2                     _string_uart:
   619  00C2                     	ds	10
   620                           
   621                           	psect	dataBANK1
   622  00DF                     __pdataBANK1:
   623  00DF                     _fin_linea:
   624  00DF                     	ds	1
   625                           
   626                           	psect	clrtext
   627  11AA                     clear_ram0:	
   628                           ;	Called with FSR containing the base address, and
   629                           ;	W with the last address+1
   630                           
   631  11AA  0064               	clrwdt	;clear the watchdog before getting into this loop
   632  11AB                     clrloop0:
   633  11AB  0180               	clrf	0	;clear RAM location pointed to by FSR
   634  11AC  0A84               	incf	4,f	;increment pointer
   635  11AD  0604               	xorwf	4,w	;XOR with final address
   636  11AE  1903               	btfsc	3,2	;have we reached the end yet?
   637  11AF  3400               	retlw	0	;all done for this memory range, return
   638  11B0  0604               	xorwf	4,w	;XOR again to restore value
   639  11B1  29AB               	goto	clrloop0	;do the next byte
   640                           
   641                           	psect	cstackBANK1
   642  00CC                     __pcstackBANK1:
   643  00CC                     convert@temp:
   644                           
   645                           ; 2 bytes @ 0x0
   646  00CC                     	ds	2
   647  00CE                     convert@j:
   648                           
   649                           ; 2 bytes @ 0x2
   650  00CE                     	ds	2
   651  00D0                     convert@x:
   652                           
   653                           ; 4 bytes @ 0x4
   654  00D0                     	ds	4
   655  00D4                     convert@i:
   656                           
   657                           ; 2 bytes @ 0x8
   658  00D4                     	ds	2
   659  00D6                     convert@data:
   660                           
   661                           ; 1 bytes @ 0xA
   662  00D6                     	ds	1
   663  00D7                     convert@digits:
   664                           
   665                           ; 2 bytes @ 0xB
   666  00D7                     	ds	2
   667  00D9                     convert@mu:
   668                           
   669                           ; 2 bytes @ 0xD
   670  00D9                     	ds	2
   671  00DB                     ??_main:
   672                           
   673                           ; 1 bytes @ 0xF
   674  00DB                     	ds	4
   675                           
   676                           	psect	cstackCOMMON
   677  0070                     __pcstackCOMMON:
   678  0070                     ?___flge:
   679  0070                     ?_start_adc:	
   680                           ; 1 bit 
   681                           
   682  0070                     ?_start_ch:	
   683                           ; 1 bytes @ 0x0
   684                           
   685  0070                     ??_start_ch:	
   686                           ; 1 bytes @ 0x0
   687                           
   688  0070                     ?_Select_ch:	
   689                           ; 1 bytes @ 0x0
   690                           
   691  0070                     ??_Select_ch:	
   692                           ; 1 bytes @ 0x0
   693                           
   694  0070                     ?_Lcd_Init:	
   695                           ; 1 bytes @ 0x0
   696                           
   697  0070                     ?_Lcd_Clear:	
   698                           ; 1 bytes @ 0x0
   699                           
   700  0070                     ?_UARTDataReady:	
   701                           ; 1 bytes @ 0x0
   702                           
   703  0070                     ??_UARTDataReady:	
   704                           ; 1 bytes @ 0x0
   705                           
   706  0070                     ?_UARTReadChar:	
   707                           ; 1 bytes @ 0x0
   708                           
   709  0070                     ?_main:	
   710                           ; 1 bytes @ 0x0
   711                           
   712  0070                     ?_Lcd_Port:	
   713                           ; 1 bytes @ 0x0
   714                           
   715  0070                     ??_Lcd_Port:	
   716                           ; 1 bytes @ 0x0
   717                           
   718  0070                     ?_Lcd_Cmd:	
   719                           ; 1 bytes @ 0x0
   720                           
   721  0070                     ?_Lcd_Write_Char:	
   722                           ; 1 bytes @ 0x0
   723                           
   724  0070                     ?_UARTSendChar:	
   725                           ; 1 bytes @ 0x0
   726                           
   727  0070                     ??_UARTSendChar:	
   728                           ; 1 bytes @ 0x0
   729                           
   730  0070                     ?__Umul8_16:	
   731                           ; 1 bytes @ 0x0
   732                           
   733  0070                     ?___awdiv:	
   734                           ; 2 bytes @ 0x0
   735                           
   736  0070                     ?___lldiv:	
   737                           ; 2 bytes @ 0x0
   738                           
   739  0070                     ?___fltol:	
   740                           ; 4 bytes @ 0x0
   741                           
   742  0070                     ?___fladd:	
   743                           ; 4 bytes @ 0x0
   744                           
   745  0070                     Lcd_Port@a:	
   746                           ; 4 bytes @ 0x0
   747                           
   748  0070                     start_adc@isr:	
   749                           ; 1 bytes @ 0x0
   750                           
   751  0070                     UARTSendChar@c:	
   752                           ; 1 bytes @ 0x0
   753                           
   754  0070                     __Umul8_16@multiplicand:	
   755                           ; 1 bytes @ 0x0
   756                           
   757  0070                     ___awdiv@divisor:	
   758                           ; 1 bytes @ 0x0
   759                           
   760  0070                     ___lldiv@divisor:	
   761                           ; 2 bytes @ 0x0
   762                           
   763  0070                     ___flge@ff1:	
   764                           ; 4 bytes @ 0x0
   765                           
   766  0070                     ___fltol@f1:	
   767                           ; 4 bytes @ 0x0
   768                           
   769  0070                     ___fladd@b:	
   770                           ; 4 bytes @ 0x0
   771                           
   772                           
   773                           ; 4 bytes @ 0x0
   774  0070                     	ds	1
   775  0071                     ??_UARTReadChar:
   776  0071                     ?_UARTSendString:	
   777                           ; 1 bytes @ 0x1
   778                           
   779  0071                     ??_Lcd_Cmd:	
   780                           ; 1 bytes @ 0x1
   781                           
   782  0071                     ??_Lcd_Write_Char:	
   783                           ; 1 bytes @ 0x1
   784                           
   785  0071                     start_adc@Vref:	
   786                           ; 1 bytes @ 0x1
   787                           
   788  0071                     UARTSendString@str:	
   789                           ; 1 bytes @ 0x1
   790                           
   791                           
   792                           ; 2 bytes @ 0x1
   793  0071                     	ds	1
   794  0072                     ??__Umul8_16:
   795  0072                     Lcd_Write_Char@a:	
   796                           ; 1 bytes @ 0x2
   797                           
   798  0072                     start_adc@justRL:	
   799                           ; 1 bytes @ 0x2
   800                           
   801  0072                     start_ch@channel:	
   802                           ; 1 bytes @ 0x2
   803                           
   804  0072                     Select_ch@channel:	
   805                           ; 1 bytes @ 0x2
   806                           
   807  0072                     ___awdiv@dividend:	
   808                           ; 1 bytes @ 0x2
   809                           
   810                           
   811                           ; 2 bytes @ 0x2
   812  0072                     	ds	1
   813  0073                     ??_start_adc:
