

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 09 22:17:46 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.31
    86  000C                     	;# 
    87  000D                     	;# 
    88  000E                     	;# 
    89  000E                     	;# 
    90  000F                     	;# 
    91  0010                     	;# 
    92  0011                     	;# 
    93  0012                     	;# 
    94  0013                     	;# 
    95  0014                     	;# 
    96  0015                     	;# 
    97  0015                     	;# 
    98  0016                     	;# 
    99  0017                     	;# 
   100  0018                     	;# 
   101  0019                     	;# 
   102  001A                     	;# 
   103  001B                     	;# 
   104  001B                     	;# 
   105  001C                     	;# 
   106  001D                     	;# 
   107  001E                     	;# 
   108  001F                     	;# 
   109  0081                     	;# 
   110  0085                     	;# 
   111  0086                     	;# 
   112  0087                     	;# 
   113  0088                     	;# 
   114  0089                     	;# 
   115  008C                     	;# 
   116  008D                     	;# 
   117  008E                     	;# 
   118  008F                     	;# 
   119  0090                     	;# 
   120  0091                     	;# 
   121  0092                     	;# 
   122  0093                     	;# 
   123  0093                     	;# 
   124  0093                     	;# 
   125  0094                     	;# 
   126  0095                     	;# 
   127  0096                     	;# 
   128  0097                     	;# 
   129  0098                     	;# 
   130  0099                     	;# 
   131  009A                     	;# 
   132  009B                     	;# 
   133  009C                     	;# 
   134  009D                     	;# 
   135  009E                     	;# 
   136  009F                     	;# 
   137  0105                     	;# 
   138  0107                     	;# 
   139  0108                     	;# 
   140  0109                     	;# 
   141  010C                     	;# 
   142  010C                     	;# 
   143  010D                     	;# 
   144  010E                     	;# 
   145  010F                     	;# 
   146  0185                     	;# 
   147  0187                     	;# 
   148  0188                     	;# 
   149  0189                     	;# 
   150  018C                     	;# 
   151  018D                     	;# 
   152  0000                     	;# 
   153  0001                     	;# 
   154  0002                     	;# 
   155  0003                     	;# 
   156  0004                     	;# 
   157  0005                     	;# 
   158  0006                     	;# 
   159  0007                     	;# 
   160  0008                     	;# 
   161  0009                     	;# 
   162  000A                     	;# 
   163  000B                     	;# 
   164  000C                     	;# 
   165  000D                     	;# 
   166  000E                     	;# 
   167  000E                     	;# 
   168  000F                     	;# 
   169  0010                     	;# 
   170  0011                     	;# 
   171  0012                     	;# 
   172  0013                     	;# 
   173  0014                     	;# 
   174  0015                     	;# 
   175  0015                     	;# 
   176  0016                     	;# 
   177  0017                     	;# 
   178  0018                     	;# 
   179  0019                     	;# 
   180  001A                     	;# 
   181  001B                     	;# 
   182  001B                     	;# 
   183  001C                     	;# 
   184  001D                     	;# 
   185  001E                     	;# 
   186  001F                     	;# 
   187  0081                     	;# 
   188  0085                     	;# 
   189  0086                     	;# 
   190  0087                     	;# 
   191  0088                     	;# 
   192  0089                     	;# 
   193  008C                     	;# 
   194  008D                     	;# 
   195  008E                     	;# 
   196  008F                     	;# 
   197  0090                     	;# 
   198  0091                     	;# 
   199  0092                     	;# 
   200  0093                     	;# 
   201  0093                     	;# 
   202  0093                     	;# 
   203  0094                     	;# 
   204  0095                     	;# 
   205  0096                     	;# 
   206  0097                     	;# 
   207  0098                     	;# 
   208  0099                     	;# 
   209  009A                     	;# 
   210  009B                     	;# 
   211  009C                     	;# 
   212  009D                     	;# 
   213  009E                     	;# 
   214  009F                     	;# 
   215  0105                     	;# 
   216  0107                     	;# 
   217  0108                     	;# 
   218  0109                     	;# 
   219  010C                     	;# 
   220  010C                     	;# 
   221  010D                     	;# 
   222  010E                     	;# 
   223  010F                     	;# 
   224  0185                     	;# 
   225  0187                     	;# 
   226  0188                     	;# 
   227  0189                     	;# 
   228  018C                     	;# 
   229  018D                     	;# 
   230  0000                     	;# 
   231  0001                     	;# 
   232  0002                     	;# 
   233  0003                     	;# 
   234  0004                     	;# 
   235  0005                     	;# 
   236  0006                     	;# 
   237  0007                     	;# 
   238  0008                     	;# 
   239  0009                     	;# 
   240  000A                     	;# 
   241  000B                     	;# 
   242  000C                     	;# 
   243  000D                     	;# 
   244  000E                     	;# 
   245  000E                     	;# 
   246  000F                     	;# 
   247  0010                     	;# 
   248  0011                     	;# 
   249  0012                     	;# 
   250  0013                     	;# 
   251  0014                     	;# 
   252  0015                     	;# 
   253  0015                     	;# 
   254  0016                     	;# 
   255  0017                     	;# 
   256  0018                     	;# 
   257  0019                     	;# 
   258  001A                     	;# 
   259  001B                     	;# 
   260  001B                     	;# 
   261  001C                     	;# 
   262  001D                     	;# 
   263  001E                     	;# 
   264  001F                     	;# 
   265  0081                     	;# 
   266  0085                     	;# 
   267  0086                     	;# 
   268  0087                     	;# 
   269  0088                     	;# 
   270  0089                     	;# 
   271  008C                     	;# 
   272  008D                     	;# 
   273  008E                     	;# 
   274  008F                     	;# 
   275  0090                     	;# 
   276  0091                     	;# 
   277  0092                     	;# 
   278  0093                     	;# 
   279  0093                     	;# 
   280  0093                     	;# 
   281  0094                     	;# 
   282  0095                     	;# 
   283  0096                     	;# 
   284  0097                     	;# 
   285  0098                     	;# 
   286  0099                     	;# 
   287  009A                     	;# 
   288  009B                     	;# 
   289  009C                     	;# 
   290  009D                     	;# 
   291  009E                     	;# 
   292  009F                     	;# 
   293  0105                     	;# 
   294  0107                     	;# 
   295  0108                     	;# 
   296  0109                     	;# 
   297  010C                     	;# 
   298  010C                     	;# 
   299  010D                     	;# 
   300  010E                     	;# 
   301  010F                     	;# 
   302  0185                     	;# 
   303  0187                     	;# 
   304  0188                     	;# 
   305  0189                     	;# 
   306  018C                     	;# 
   307  018D                     	;# 
   308  0000                     	;# 
   309  0001                     	;# 
   310  0002                     	;# 
   311  0003                     	;# 
   312  0004                     	;# 
   313  0005                     	;# 
   314  0006                     	;# 
   315  0007                     	;# 
   316  0008                     	;# 
   317  0009                     	;# 
   318  000A                     	;# 
   319  000B                     	;# 
   320  000C                     	;# 
   321  000D                     	;# 
   322  000E                     	;# 
   323  000E                     	;# 
   324  000F                     	;# 
   325  0010                     	;# 
   326  0011                     	;# 
   327  0012                     	;# 
   328  0013                     	;# 
   329  0014                     	;# 
   330  0015                     	;# 
   331  0015                     	;# 
   332  0016                     	;# 
   333  0017                     	;# 
   334  0018                     	;# 
   335  0019                     	;# 
   336  001A                     	;# 
   337  001B                     	;# 
   338  001B                     	;# 
   339  001C                     	;# 
   340  001D                     	;# 
   341  001E                     	;# 
   342  001F                     	;# 
   343  0081                     	;# 
   344  0085                     	;# 
   345  0086                     	;# 
   346  0087                     	;# 
   347  0088                     	;# 
   348  0089                     	;# 
   349  008C                     	;# 
   350  008D                     	;# 
   351  008E                     	;# 
   352  008F                     	;# 
   353  0090                     	;# 
   354  0091                     	;# 
   355  0092                     	;# 
   356  0093                     	;# 
   357  0093                     	;# 
   358  0093                     	;# 
   359  0094                     	;# 
   360  0095                     	;# 
   361  0096                     	;# 
   362  0097                     	;# 
   363  0098                     	;# 
   364  0099                     	;# 
   365  009A                     	;# 
   366  009B                     	;# 
   367  009C                     	;# 
   368  009D                     	;# 
   369  009E                     	;# 
   370  009F                     	;# 
   371  0105                     	;# 
   372  0107                     	;# 
   373  0108                     	;# 
   374  0109                     	;# 
   375  010C                     	;# 
   376  010C                     	;# 
   377  010D                     	;# 
   378  010E                     	;# 
   379  010F                     	;# 
   380  0185                     	;# 
   381  0187                     	;# 
   382  0188                     	;# 
   383  0189                     	;# 
   384  018C                     	;# 
   385  018D                     	;# 
   386  0000                     	;# 
   387  0001                     	;# 
   388  0002                     	;# 
   389  0003                     	;# 
   390  0004                     	;# 
   391  0005                     	;# 
   392  0006                     	;# 
   393  0007                     	;# 
   394  0008                     	;# 
   395  0009                     	;# 
   396  000A                     	;# 
   397  000B                     	;# 
   398  000C                     	;# 
   399  000D                     	;# 
   400  000E                     	;# 
   401  000E                     	;# 
   402  000F                     	;# 
   403  0010                     	;# 
   404  0011                     	;# 
   405  0012                     	;# 
   406  0013                     	;# 
   407  0014                     	;# 
   408  0015                     	;# 
   409  0015                     	;# 
   410  0016                     	;# 
   411  0017                     	;# 
   412  0018                     	;# 
   413  0019                     	;# 
   414  001A                     	;# 
   415  001B                     	;# 
   416  001B                     	;# 
   417  001C                     	;# 
   418  001D                     	;# 
   419  001E                     	;# 
   420  001F                     	;# 
   421  0081                     	;# 
   422  0085                     	;# 
   423  0086                     	;# 
   424  0087                     	;# 
   425  0088                     	;# 
   426  0089                     	;# 
   427  008C                     	;# 
   428  008D                     	;# 
   429  008E                     	;# 
   430  008F                     	;# 
   431  0090                     	;# 
   432  0091                     	;# 
   433  0092                     	;# 
   434  0093                     	;# 
   435  0093                     	;# 
   436  0093                     	;# 
   437  0094                     	;# 
   438  0095                     	;# 
   439  0096                     	;# 
   440  0097                     	;# 
   441  0098                     	;# 
   442  0099                     	;# 
   443  009A                     	;# 
   444  009B                     	;# 
   445  009C                     	;# 
   446  009D                     	;# 
   447  009E                     	;# 
   448  009F                     	;# 
   449  0105                     	;# 
   450  0107                     	;# 
   451  0108                     	;# 
   452  0109                     	;# 
   453  010C                     	;# 
   454  010C                     	;# 
   455  010D                     	;# 
   456  010E                     	;# 
   457  010F                     	;# 
   458  0185                     	;# 
   459  0187                     	;# 
   460  0188                     	;# 
   461  0189                     	;# 
   462  018C                     	;# 
   463  018D                     	;# 
   464  001A                     _RCREG	set	26
   465  0019                     _TXREG	set	25
   466  0018                     _RCSTAbits	set	24
   467  001F                     _ADCON0bits	set	31
   468  0008                     _PORTDbits	set	8
   469  001E                     _ADRESH	set	30
   470  000C                     _PIR1bits	set	12
   471  0009                     _PORTE	set	9
   472  0008                     _PORTD	set	8
   473  0007                     _PORTC	set	7
   474  0006                     _PORTB	set	6
   475  0005                     _PORTA	set	5
   476  000B                     _INTCONbits	set	11
   477  0087                     _TRISCbits	set	135
   478  0098                     _TXSTAbits	set	152
   479  0099                     _SPBRG	set	153
   480  009F                     _ADCON1bits	set	159
   481  008C                     _PIE1bits	set	140
   482  0086                     _TRISB	set	134
   483  0089                     _TRISE	set	137
   484  0088                     _TRISD	set	136
   485  0087                     _TRISC	set	135
   486  0085                     _TRISA	set	133
   487  0189                     _ANSELHbits	set	393
   488  0188                     _ANSELbits	set	392
   489  0189                     _ANSELH	set	393
   490  0188                     _ANSEL	set	392
   491                           
   492                           	psect	strings
   493  1000                     __pstrings:
   494  1000                     stringtab:
   495  1000                     __stringtab:
   496                           
   497                           ;	String table - string pointers are 1 byte each
   498  1000  1BFF               	btfsc	btemp+1,7
   499  1001  280A               	ljmp	stringcode
   500  1002  1383               	bcf	3,7
   501  1003  187F               	btfsc	btemp+1,0
   502  1004  1783               	bsf	3,7
   503  1005  0800               	movf	0,w
   504  1006  0A84               	incf	4,f
   505  1007  1903               	skipnz
   506  1008  0AFF               	incf	btemp+1,f
   507  1009  0008               	return
   508  100A                     stringcode:
   509  100A                     stringdir:
   510  100A  3010               	movlw	high stringdir
   511  100B  008A               	movwf	10
   512  100C  0804               	movf	4,w
   513  100D  0A84               	incf	4,f
   514  100E  0782               	addwf	2,f
   515  100F                     __stringbase:
   516  100F  3400               	retlw	0
   517  1010                     __end_of__stringtab:
   518  1010                     STR_1:
   519  1010  3450               	retlw	80	;'P'
   520  1011  3431               	retlw	49	;'1'
   521  1012  3400               	retlw	0
   522  1013                     STR_2:
   523  1013  3450               	retlw	80	;'P'
   524  1014  3432               	retlw	50	;'2'
   525  1015  3400               	retlw	0
   526  1016                     STR_3:
   527  1016  3450               	retlw	80	;'P'
   528  1017  3443               	retlw	67	;'C'
   529  1018  3400               	retlw	0
   530                           
   531                           	psect	cinit
   532  000F                     start_initialization:	
   533                           ; #config settings
   534                           
   535  000F                     __initialization:
   536                           
   537                           ; Clear objects allocated to COMMON
   538  000F  01FA               	clrf	__pbssCOMMON& (0+127)
   539  0010  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   540                           
   541                           ; Clear objects allocated to BANK1
   542  0011  1383               	bcf	3,7	;select IRP bank0
   543  0012  30A0               	movlw	low __pbssBANK1
   544  0013  0084               	movwf	4
   545  0014  30BD               	movlw	low (__pbssBANK1+29)
   546  0015  160A  118A  2497  120A  118A  	fcall	clear_ram0
   547  001A                     end_of_initialization:	
   548                           ;End of C runtime variable initialization code
   549                           
   550  001A                     __end_of__initialization:
   551  001A  0183               	clrf	3
   552  001B  120A  158A  2B8A   	ljmp	_main	;jump to C main() function
   553                           
   554                           	psect	bssCOMMON
   555  007A                     __pbssCOMMON:
   556  007A                     _var_adc1:
   557  007A                     	ds	1
   558  007B                     _var_adc0:
   559  007B                     	ds	1
   560                           
   561                           	psect	bssBANK1
   562  00A0                     __pbssBANK1:
   563  00A0                     _conv1:
   564  00A0                     	ds	4
   565  00A4                     _conv0:
   566  00A4                     	ds	4
   567  00A8                     _canal_act:
   568  00A8                     	ds	1
   569  00A9                     _adc1:
   570  00A9                     	ds	10
   571  00B3                     _adc0:
   572  00B3                     	ds	10
   573                           
   574                           	psect	clrtext
   575  1497                     clear_ram0:	
   576                           ;	Called with FSR containing the base address, and
   577                           ;	W with the last address+1
   578                           
   579  1497  0064               	clrwdt	;clear the watchdog before getting into this loop
   580  1498                     clrloop0:
   581  1498  0180               	clrf	0	;clear RAM location pointed to by FSR
   582  1499  0A84               	incf	4,f	;increment pointer
   583  149A  0604               	xorwf	4,w	;XOR with final address
   584  149B  1903               	btfsc	3,2	;have we reached the end yet?
   585  149C  3400               	retlw	0	;all done for this memory range, return
   586  149D  0604               	xorwf	4,w	;XOR again to restore value
   587  149E  2C98               	goto	clrloop0	;do the next byte
   588                           
   589                           	psect	cstackBANK1
   590  00BD                     __pcstackBANK1:
   591  00BD                     ?_convert:
   592  00BD                     convert@a:	
   593                           ; 1 bytes @ 0x0
   594                           
   595                           
   596                           ; 4 bytes @ 0x0
   597  00BD                     	ds	4
   598  00C1                     convert@place:
   599                           
   600                           ; 2 bytes @ 0x4
   601  00C1                     	ds	2
   602  00C3                     convert@temp:
   603                           
   604                           ; 2 bytes @ 0x6
   605  00C3                     	ds	2
   606  00C5                     convert@j:
   607                           
   608                           ; 2 bytes @ 0x8
   609  00C5                     	ds	2
   610  00C7                     convert@data:
   611                           
   612                           ; 1 bytes @ 0xA
   613  00C7                     	ds	1
   614  00C8                     convert@x:
   615                           
   616                           ; 4 bytes @ 0xB
   617  00C8                     	ds	4
   618  00CC                     convert@i:
   619                           
   620                           ; 2 bytes @ 0xF
   621  00CC                     	ds	2
   622  00CE                     convert@digits:
   623                           
   624                           ; 2 bytes @ 0x11
   625  00CE                     	ds	2
   626  00D0                     convert@mu:
   627                           
   628                           ; 2 bytes @ 0x13
   629  00D0                     	ds	2
   630  00D2                     ??_main:
   631                           
   632                           ; 1 bytes @ 0x15
   633  00D2                     	ds	4
   634                           
   635                           	psect	cstackCOMMON
   636  0070                     __pcstackCOMMON:
   637  0070                     ?_start_ch:
   638  0070                     ?_Select_ch:	
   639                           ; 1 bytes @ 0x0
   640                           
   641  0070                     ?_Lcd_Init:	
   642                           ; 1 bytes @ 0x0
   643                           
   644  0070                     ?_Lcd_Clear:	
   645                           ; 1 bytes @ 0x0
   646                           
   647  0070                     ?_ISR:	
   648                           ; 1 bytes @ 0x0
   649                           
   650  0070                     ??_ISR:	
   651                           ; 1 bytes @ 0x0
   652                           
   653  0070                     ?_main:	
   654                           ; 1 bytes @ 0x0
   655                           
   656  0070                     ?_Lcd_Port:	
   657                           ; 1 bytes @ 0x0
   658                           
   659  0070                     ?_Lcd_Cmd:	
   660                           ; 1 bytes @ 0x0
   661                           
   662  0070                     ?_Lcd_Write_Char:	
   663                           ; 1 bytes @ 0x0
   664                           
   665                           
   666                           ; 1 bytes @ 0x0
   667  0070                     	ds	2
   668  0072                     ?___flge:
   669  0072                     ?_start_adc:	
   670                           ; 1 bit 
   671                           
   672  0072                     ??_start_ch:	
   673                           ; 1 bytes @ 0x2
   674                           
   675  0072                     ??_Select_ch:	
   676                           ; 1 bytes @ 0x2
   677                           
   678  0072                     ??_Lcd_Port:	
   679                           ; 1 bytes @ 0x2
   680                           
   681  0072                     ?__Umul8_16:	
   682                           ; 1 bytes @ 0x2
   683                           
   684  0072                     ?___awdiv:	
   685                           ; 2 bytes @ 0x2
   686                           
   687  0072                     ?___fltol:	
   688                           ; 2 bytes @ 0x2
   689                           
   690  0072                     ?___fladd:	
   691                           ; 4 bytes @ 0x2
   692                           
   693  0072                     Lcd_Port@a:	
   694                           ; 4 bytes @ 0x2
   695                           
   696  0072                     start_adc@isr:	
   697                           ; 1 bytes @ 0x2
   698                           
   699  0072                     __Umul8_16@multiplicand:	
   700                           ; 1 bytes @ 0x2
   701                           
   702  0072                     ___awdiv@divisor:	
   703                           ; 1 bytes @ 0x2
   704                           
   705  0072                     ___flge@ff1:	
   706                           ; 2 bytes @ 0x2
   707                           
   708  0072                     ___fltol@f1:	
   709                           ; 4 bytes @ 0x2
   710                           
   711  0072                     ___fladd@b:	
   712                           ; 4 bytes @ 0x2
   713                           
   714                           
   715                           ; 4 bytes @ 0x2
   716  0072                     	ds	1
   717  0073                     ??_Lcd_Cmd:
   718  0073                     ??_Lcd_Write_Char:	
   719                           ; 1 bytes @ 0x3
   720                           
   721  0073                     start_adc@Vref:	
   722                           ; 1 bytes @ 0x3
   723                           
   724                           
   725                           ; 1 bytes @ 0x3
   726  0073                     	ds	1
   727  0074                     ??__Umul8_16:
   728  0074                     Lcd_Write_Char@a:	
   729                           ; 1 bytes @ 0x4
   730                           
   731  0074                     start_adc@justRL:	
   732                           ; 1 bytes @ 0x4
   733                           
   734  0074                     start_ch@channel:	
   735                           ; 1 bytes @ 0x4
   736                           
   737  0074                     Select_ch@channel:	
   738                           ; 1 bytes @ 0x4
   739                           
   740  0074                     ___awdiv@dividend:	
   741                           ; 1 bytes @ 0x4
   742                           
   743                           
   744                           ; 2 bytes @ 0x4
   745  0074                     	ds	1
   746  0075                     ??_start_adc:
   747  0075                     ?_Lcd_Write_String:	
   748                           ; 1 bytes @ 0x5
   749                           
   750  0075                     Lcd_Cmd@a:	
   751                           ; 1 bytes @ 0x5
   752                           
   753  0075                     Lcd_Write_String@a:	
   754                           ; 1 bytes @ 0x5
   755                           
   756                           
   757                           ; 2 bytes @ 0x5
   758  0075                     	ds	1
   759  0076                     ??_Lcd_Init:
   760  0076                     ??_Lcd_Clear:	
   761                           ; 1 bytes @ 0x6
   762                           
   763  0076                     ?_Lcd_Set_Cursor:	
   764                           ; 1 bytes @ 0x6
   765                           
   766  0076                     ??___awdiv:	
   767                           ; 1 bytes @ 0x6
   768                           
   769  0076                     Lcd_Set_Cursor@b:	
   770                           ; 1 bytes @ 0x6
   771                           
   772  0076                     ___fltol@sign1:	
   773                           ; 1 bytes @ 0x6
   774                           
   775  0076                     ___flge@ff2:	
   776                           ; 1 bytes @ 0x6
   777                           
   778  0076                     ___fladd@a:	
   779                           ; 4 bytes @ 0x6
   780                           
   781                           
   782                           ; 4 bytes @ 0x6
   783  0076                     	ds	1
   784  0077                     ??_Lcd_Set_Cursor:
   785  0077                     ??_Lcd_Write_String:	
   786                           ; 1 bytes @ 0x7
   787                           
   788  0077                     start_adc@frec:	
   789                           ; 1 bytes @ 0x7
   790                           
   791  0077                     ___fltol@exp1:	
   792                           ; 1 bytes @ 0x7
   793                           
   794                           
   795                           ; 1 bytes @ 0x7
   796  0077                     	ds	1
   797  0078                     ??___wmul:
   798  0078                     Lcd_Set_Cursor@a:	
   799                           ; 1 bytes @ 0x8
   800                           
   801  0078                     ___wmul@product:	
   802                           ; 1 bytes @ 0x8
   803                           
   804                           
   805                           ; 2 bytes @ 0x8
   806  0078                     	ds	1
   807  0079                     Lcd_Set_Cursor@temp:
   808                           
   809                           ; 1 bytes @ 0x9
   810  0079                     	ds	1
   811  007A                     ??___flsub:
   812                           
   813                           	psect	cstackBANK0
   814  0020                     __pcstackBANK0:	
   815                           ; 1 bytes @ 0xA
   816                           
   817  0020                     ??___flge:
   818  0020                     ??___fltol:	
   819                           ; 1 bytes @ 0x0
   820                           
   821  0020                     ??___fladd:	
   822                           ; 1 bytes @ 0x0
   823                           
   824  0020                     ___awdiv@counter:	
   825                           ; 1 bytes @ 0x0
   826                           
   827  0020                     Lcd_Write_String@i:	
   828                           ; 1 bytes @ 0x0
   829                           
   830  0020                     __Umul8_16@product:	
   831                           ; 2 bytes @ 0x0
   832                           
   833                           
   834                           ; 2 bytes @ 0x0
   835  0020                     	ds	1
   836  0021                     ___awdiv@sign:
   837                           
   838                           ; 1 bytes @ 0x1
   839  0021                     	ds	1
   840  0022                     ___awdiv@quotient:
   841  0022                     __Umul8_16@word_mpld:	
   842                           ; 2 bytes @ 0x2
   843                           
   844                           
   845                           ; 2 bytes @ 0x2
   846  0022                     	ds	2
   847  0024                     __Umul8_16@multiplier:
   848                           
