

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 10 09:32:12 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.31
    93  0010                     	;# 
    94  0011                     	;# 
    95  0012                     	;# 
    96  0013                     	;# 
    97  0014                     	;# 
    98  0015                     	;# 
    99  0015                     	;# 
   100  0016                     	;# 
   101  0017                     	;# 
   102  0018                     	;# 
   103  0019                     	;# 
   104  001A                     	;# 
   105  001B                     	;# 
   106  001B                     	;# 
   107  001C                     	;# 
   108  001D                     	;# 
   109  001E                     	;# 
   110  001F                     	;# 
   111  0081                     	;# 
   112  0085                     	;# 
   113  0086                     	;# 
   114  0087                     	;# 
   115  0088                     	;# 
   116  0089                     	;# 
   117  008C                     	;# 
   118  008D                     	;# 
   119  008E                     	;# 
   120  008F                     	;# 
   121  0090                     	;# 
   122  0091                     	;# 
   123  0092                     	;# 
   124  0093                     	;# 
   125  0093                     	;# 
   126  0093                     	;# 
   127  0094                     	;# 
   128  0095                     	;# 
   129  0096                     	;# 
   130  0097                     	;# 
   131  0098                     	;# 
   132  0099                     	;# 
   133  009A                     	;# 
   134  009B                     	;# 
   135  009C                     	;# 
   136  009D                     	;# 
   137  009E                     	;# 
   138  009F                     	;# 
   139  0105                     	;# 
   140  0107                     	;# 
   141  0108                     	;# 
   142  0109                     	;# 
   143  010C                     	;# 
   144  010C                     	;# 
   145  010D                     	;# 
   146  010E                     	;# 
   147  010F                     	;# 
   148  0185                     	;# 
   149  0187                     	;# 
   150  0188                     	;# 
   151  0189                     	;# 
   152  018C                     	;# 
   153  018D                     	;# 
   154  0000                     	;# 
   155  0001                     	;# 
   156  0002                     	;# 
   157  0003                     	;# 
   158  0004                     	;# 
   159  0005                     	;# 
   160  0006                     	;# 
   161  0007                     	;# 
   162  0008                     	;# 
   163  0009                     	;# 
   164  000A                     	;# 
   165  000B                     	;# 
   166  000C                     	;# 
   167  000D                     	;# 
   168  000E                     	;# 
   169  000E                     	;# 
   170  000F                     	;# 
   171  0010                     	;# 
   172  0011                     	;# 
   173  0012                     	;# 
   174  0013                     	;# 
   175  0014                     	;# 
   176  0015                     	;# 
   177  0015                     	;# 
   178  0016                     	;# 
   179  0017                     	;# 
   180  0018                     	;# 
   181  0019                     	;# 
   182  001A                     	;# 
   183  001B                     	;# 
   184  001B                     	;# 
   185  001C                     	;# 
   186  001D                     	;# 
   187  001E                     	;# 
   188  001F                     	;# 
   189  0081                     	;# 
   190  0085                     	;# 
   191  0086                     	;# 
   192  0087                     	;# 
   193  0088                     	;# 
   194  0089                     	;# 
   195  008C                     	;# 
   196  008D                     	;# 
   197  008E                     	;# 
   198  008F                     	;# 
   199  0090                     	;# 
   200  0091                     	;# 
   201  0092                     	;# 
   202  0093                     	;# 
   203  0093                     	;# 
   204  0093                     	;# 
   205  0094                     	;# 
   206  0095                     	;# 
   207  0096                     	;# 
   208  0097                     	;# 
   209  0098                     	;# 
   210  0099                     	;# 
   211  009A                     	;# 
   212  009B                     	;# 
   213  009C                     	;# 
   214  009D                     	;# 
   215  009E                     	;# 
   216  009F                     	;# 
   217  0105                     	;# 
   218  0107                     	;# 
   219  0108                     	;# 
   220  0109                     	;# 
   221  010C                     	;# 
   222  010C                     	;# 
   223  010D                     	;# 
   224  010E                     	;# 
   225  010F                     	;# 
   226  0185                     	;# 
   227  0187                     	;# 
   228  0188                     	;# 
   229  0189                     	;# 
   230  018C                     	;# 
   231  018D                     	;# 
   232  0000                     	;# 
   233  0001                     	;# 
   234  0002                     	;# 
   235  0003                     	;# 
   236  0004                     	;# 
   237  0005                     	;# 
   238  0006                     	;# 
   239  0007                     	;# 
   240  0008                     	;# 
   241  0009                     	;# 
   242  000A                     	;# 
   243  000B                     	;# 
   244  000C                     	;# 
   245  000D                     	;# 
   246  000E                     	;# 
   247  000E                     	;# 
   248  000F                     	;# 
   249  0010                     	;# 
   250  0011                     	;# 
   251  0012                     	;# 
   252  0013                     	;# 
   253  0014                     	;# 
   254  0015                     	;# 
   255  0015                     	;# 
   256  0016                     	;# 
   257  0017                     	;# 
   258  0018                     	;# 
   259  0019                     	;# 
   260  001A                     	;# 
   261  001B                     	;# 
   262  001B                     	;# 
   263  001C                     	;# 
   264  001D                     	;# 
   265  001E                     	;# 
   266  001F                     	;# 
   267  0081                     	;# 
   268  0085                     	;# 
   269  0086                     	;# 
   270  0087                     	;# 
   271  0088                     	;# 
   272  0089                     	;# 
   273  008C                     	;# 
   274  008D                     	;# 
   275  008E                     	;# 
   276  008F                     	;# 
   277  0090                     	;# 
   278  0091                     	;# 
   279  0092                     	;# 
   280  0093                     	;# 
   281  0093                     	;# 
   282  0093                     	;# 
   283  0094                     	;# 
   284  0095                     	;# 
   285  0096                     	;# 
   286  0097                     	;# 
   287  0098                     	;# 
   288  0099                     	;# 
   289  009A                     	;# 
   290  009B                     	;# 
   291  009C                     	;# 
   292  009D                     	;# 
   293  009E                     	;# 
   294  009F                     	;# 
   295  0105                     	;# 
   296  0107                     	;# 
   297  0108                     	;# 
   298  0109                     	;# 
   299  010C                     	;# 
   300  010C                     	;# 
   301  010D                     	;# 
   302  010E                     	;# 
   303  010F                     	;# 
   304  0185                     	;# 
   305  0187                     	;# 
   306  0188                     	;# 
   307  0189                     	;# 
   308  018C                     	;# 
   309  018D                     	;# 
   310  0000                     	;# 
   311  0001                     	;# 
   312  0002                     	;# 
   313  0003                     	;# 
   314  0004                     	;# 
   315  0005                     	;# 
   316  0006                     	;# 
   317  0007                     	;# 
   318  0008                     	;# 
   319  0009                     	;# 
   320  000A                     	;# 
   321  000B                     	;# 
   322  000C                     	;# 
   323  000D                     	;# 
   324  000E                     	;# 
   325  000E                     	;# 
   326  000F                     	;# 
   327  0010                     	;# 
   328  0011                     	;# 
   329  0012                     	;# 
   330  0013                     	;# 
   331  0014                     	;# 
   332  0015                     	;# 
   333  0015                     	;# 
   334  0016                     	;# 
   335  0017                     	;# 
   336  0018                     	;# 
   337  0019                     	;# 
   338  001A                     	;# 
   339  001B                     	;# 
   340  001B                     	;# 
   341  001C                     	;# 
   342  001D                     	;# 
   343  001E                     	;# 
   344  001F                     	;# 
   345  0081                     	;# 
   346  0085                     	;# 
   347  0086                     	;# 
   348  0087                     	;# 
   349  0088                     	;# 
   350  0089                     	;# 
   351  008C                     	;# 
   352  008D                     	;# 
   353  008E                     	;# 
   354  008F                     	;# 
   355  0090                     	;# 
   356  0091                     	;# 
   357  0092                     	;# 
   358  0093                     	;# 
   359  0093                     	;# 
   360  0093                     	;# 
   361  0094                     	;# 
   362  0095                     	;# 
   363  0096                     	;# 
   364  0097                     	;# 
   365  0098                     	;# 
   366  0099                     	;# 
   367  009A                     	;# 
   368  009B                     	;# 
   369  009C                     	;# 
   370  009D                     	;# 
   371  009E                     	;# 
   372  009F                     	;# 
   373  0105                     	;# 
   374  0107                     	;# 
   375  0108                     	;# 
   376  0109                     	;# 
   377  010C                     	;# 
   378  010C                     	;# 
   379  010D                     	;# 
   380  010E                     	;# 
   381  010F                     	;# 
   382  0185                     	;# 
   383  0187                     	;# 
   384  0188                     	;# 
   385  0189                     	;# 
   386  018C                     	;# 
   387  018D                     	;# 
   388  0000                     	;# 
   389  0001                     	;# 
   390  0002                     	;# 
   391  0003                     	;# 
   392  0004                     	;# 
   393  0005                     	;# 
   394  0006                     	;# 
   395  0007                     	;# 
   396  0008                     	;# 
   397  0009                     	;# 
   398  000A                     	;# 
   399  000B                     	;# 
   400  000C                     	;# 
   401  000D                     	;# 
   402  000E                     	;# 
   403  000E                     	;# 
   404  000F                     	;# 
   405  0010                     	;# 
   406  0011                     	;# 
   407  0012                     	;# 
   408  0013                     	;# 
   409  0014                     	;# 
   410  0015                     	;# 
   411  0015                     	;# 
   412  0016                     	;# 
   413  0017                     	;# 
   414  0018                     	;# 
   415  0019                     	;# 
   416  001A                     	;# 
   417  001B                     	;# 
   418  001B                     	;# 
   419  001C                     	;# 
   420  001D                     	;# 
   421  001E                     	;# 
   422  001F                     	;# 
   423  0081                     	;# 
   424  0085                     	;# 
   425  0086                     	;# 
   426  0087                     	;# 
   427  0088                     	;# 
   428  0089                     	;# 
   429  008C                     	;# 
   430  008D                     	;# 
   431  008E                     	;# 
   432  008F                     	;# 
   433  0090                     	;# 
   434  0091                     	;# 
   435  0092                     	;# 
   436  0093                     	;# 
   437  0093                     	;# 
   438  0093                     	;# 
   439  0094                     	;# 
   440  0095                     	;# 
   441  0096                     	;# 
   442  0097                     	;# 
   443  0098                     	;# 
   444  0099                     	;# 
   445  009A                     	;# 
   446  009B                     	;# 
   447  009C                     	;# 
   448  009D                     	;# 
   449  009E                     	;# 
   450  009F                     	;# 
   451  0105                     	;# 
   452  0107                     	;# 
   453  0108                     	;# 
   454  0109                     	;# 
   455  010C                     	;# 
   456  010C                     	;# 
   457  010D                     	;# 
   458  010E                     	;# 
   459  010F                     	;# 
   460  0185                     	;# 
   461  0187                     	;# 
   462  0188                     	;# 
   463  0189                     	;# 
   464  018C                     	;# 
   465  018D                     	;# 
   466  001A                     _RCREG	set	26
   467  0019                     _TXREG	set	25
   468  0018                     _RCSTAbits	set	24
   469  001F                     _ADCON0bits	set	31
   470  0008                     _PORTDbits	set	8
   471  001E                     _ADRESH	set	30
   472  000C                     _PIR1bits	set	12
   473  0009                     _PORTE	set	9
   474  0008                     _PORTD	set	8
   475  0007                     _PORTC	set	7
   476  0006                     _PORTB	set	6
   477  0005                     _PORTA	set	5
   478  0098                     _TXSTAbits	set	152
   479  0099                     _SPBRG	set	153
   480  009F                     _ADCON1bits	set	159
   481  008C                     _PIE1bits	set	140
   482  0086                     _TRISB	set	134
   483  0089                     _TRISE	set	137
   484  0088                     _TRISD	set	136
   485  0087                     _TRISCbits	set	135
   486  0085                     _TRISA	set	133
   487  0189                     _ANSELHbits	set	393
   488  0188                     _ANSELbits	set	392
   489  0189                     _ANSELH	set	393
   490  0188                     _ANSEL	set	392
   491                           
   492                           	psect	strings
   493  0800                     __pstrings:
   494  0800                     stringtab:
   495  0800                     __stringtab:
   496                           
   497                           ;	String table - string pointers are 1 byte each
   498  0800  1BFF               	btfsc	btemp+1,7
   499  0801  280A               	ljmp	stringcode
   500  0802  1383               	bcf	3,7
   501  0803  187F               	btfsc	btemp+1,0
   502  0804  1783               	bsf	3,7
   503  0805  0800               	movf	0,w
   504  0806  0A84               	incf	4,f
   505  0807  1903               	skipnz
   506  0808  0AFF               	incf	btemp+1,f
   507  0809  0008               	return
   508  080A                     stringcode:
   509  080A                     stringdir:
   510  080A  3008               	movlw	high stringdir
   511  080B  008A               	movwf	10
   512  080C  0804               	movf	4,w
   513  080D  0A84               	incf	4,f
   514  080E  0782               	addwf	2,f
   515  080F                     __stringbase:
   516  080F  3400               	retlw	0
   517  0810                     __end_of__stringtab:
   518  0810                     STR_1:
   519  0810  3453               	retlw	83	;'S'
   520  0811  3431               	retlw	49	;'1'
   521  0812  343A               	retlw	58	;':'
   522  0813  3400               	retlw	0
   523  0814                     STR_2:
   524  0814  3453               	retlw	83	;'S'
   525  0815  3432               	retlw	50	;'2'
   526  0816  343A               	retlw	58	;':'
   527  0817  3400               	retlw	0
   528  0818                     STR_3:
   529  0818  3453               	retlw	83	;'S'
   530  0819  3433               	retlw	51	;'3'
   531  081A  343A               	retlw	58	;':'
   532  081B  3400               	retlw	0
   533  081C                     STR_4:
   534  081C  3456               	retlw	86	;'V'
   535  081D  3400               	retlw	0
   536  081C                     
   537                           	psect	cinit
   538  07EF                     start_initialization:	
   539                           ; #config settings
   540                           
   541  07EF                     __initialization:
   542                           
   543                           ; Clear objects allocated to BANK0
   544  07EF  1283               	bcf	3,5	;RP0=0, select bank0
   545  07F0  1303               	bcf	3,6	;RP1=0, select bank0
   546  07F1  01EE               	clrf	__pbssBANK0& (0+127)
   547  07F2  01EF               	clrf	(__pbssBANK0+1)& (0+127)
   548                           
   549                           ; Clear objects allocated to BANK1
   550  07F3  1383               	bcf	3,7	;select IRP bank0
   551  07F4  30A0               	movlw	low __pbssBANK1
   552  07F5  0084               	movwf	4
   553  07F6  30CC               	movlw	low (__pbssBANK1+44)
   554  07F7  160A  118A  22FC  120A  118A  	fcall	clear_ram0
   555  07FC                     end_of_initialization:	
   556                           ;End of C runtime variable initialization code
   557                           
   558  07FC                     __end_of__initialization:
   559  07FC  0183               	clrf	3
   560  07FD  120A  158A  2D03   	ljmp	_main	;jump to C main() function
   561                           
   562                           	psect	bssBANK0
   563  006E                     __pbssBANK0:
   564  006E                     _var_adc1:
   565  006E                     	ds	1
   566  006F                     _var_adc0:
   567  006F                     	ds	1
   568                           
   569                           	psect	bssBANK1
   570  00A0                     __pbssBANK1:
   571  00A0                     _conv1:
   572  00A0                     	ds	4
   573  00A4                     _conv0:
   574  00A4                     	ds	4
   575  00A8                     _cont_uart:
   576  00A8                     	ds	4
   577  00AC                     _valor_uart:
   578  00AC                     	ds	1
   579  00AD                     _canal_act:
   580  00AD                     	ds	1
   581  00AE                     _adc1:
   582  00AE                     	ds	10
   583  00B8                     _adc0:
   584  00B8                     	ds	10
   585  00C2                     _string_uart:
   586  00C2                     	ds	10
   587                           
   588                           	psect	clrtext
   589  12FC                     clear_ram0:	
   590                           ;	Called with FSR containing the base address, and
   591                           ;	W with the last address+1
   592                           
   593  12FC  0064               	clrwdt	;clear the watchdog before getting into this loop
   594  12FD                     clrloop0:
   595  12FD  0180               	clrf	0	;clear RAM location pointed to by FSR
   596  12FE  0A84               	incf	4,f	;increment pointer
   597  12FF  0604               	xorwf	4,w	;XOR with final address
   598  1300  1903               	btfsc	3,2	;have we reached the end yet?
   599  1301  3400               	retlw	0	;all done for this memory range, return
   600  1302  0604               	xorwf	4,w	;XOR again to restore value
   601  1303  2AFD               	goto	clrloop0	;do the next byte
   602                           
   603                           	psect	cstackBANK1
   604  00CC                     __pcstackBANK1:
   605  00CC                     convert@temp:
   606                           
   607                           ; 2 bytes @ 0x0
   608  00CC                     	ds	2
   609  00CE                     convert@j:
   610                           
   611                           ; 2 bytes @ 0x2
   612  00CE                     	ds	2
   613  00D0                     convert@x:
   614                           
   615                           ; 4 bytes @ 0x4
   616  00D0                     	ds	4
   617  00D4                     convert@i:
   618                           
   619                           ; 2 bytes @ 0x8
   620  00D4                     	ds	2
   621  00D6                     convert@data:
   622                           
   623                           ; 1 bytes @ 0xA
   624  00D6                     	ds	1
   625  00D7                     convert@digits:
   626                           
   627                           ; 2 bytes @ 0xB
   628  00D7                     	ds	2
   629  00D9                     convert@mu:
   630                           
   631                           ; 2 bytes @ 0xD
   632  00D9                     	ds	2
   633  00DB                     ??_main:
   634                           
   635                           ; 1 bytes @ 0xF
   636  00DB                     	ds	4
   637                           
   638                           	psect	cstackCOMMON
   639  0070                     __pcstackCOMMON:
   640  0070                     ?___flge:
   641  0070                     ?_start_adc:	
   642                           ; 1 bit 
   643                           
   644  0070                     ?_start_ch:	
   645                           ; 1 bytes @ 0x0
   646                           
   647  0070                     ??_start_ch:	
   648                           ; 1 bytes @ 0x0
   649                           
   650  0070                     ?_Select_ch:	
   651                           ; 1 bytes @ 0x0
   652                           
   653  0070                     ??_Select_ch:	
   654                           ; 1 bytes @ 0x0
   655                           
   656  0070                     ?_Lcd_Init:	
   657                           ; 1 bytes @ 0x0
   658                           
   659  0070                     ?_Lcd_Clear:	
   660                           ; 1 bytes @ 0x0
   661                           
   662  0070                     ?_UARTDataReady:	
   663                           ; 1 bytes @ 0x0
   664                           
   665  0070                     ??_UARTDataReady:	
   666                           ; 1 bytes @ 0x0
   667                           
   668  0070                     ?_UARTReadChar:	
   669                           ; 1 bytes @ 0x0
   670                           
   671  0070                     ?_main:	
   672                           ; 1 bytes @ 0x0
   673                           
   674  0070                     ?_Lcd_Port:	
   675                           ; 1 bytes @ 0x0
   676                           
   677  0070                     ??_Lcd_Port:	
   678                           ; 1 bytes @ 0x0
   679                           
   680  0070                     ?_Lcd_Cmd:	
   681                           ; 1 bytes @ 0x0
   682                           
   683  0070                     ?_Lcd_Write_Char:	
   684                           ; 1 bytes @ 0x0
   685                           
   686  0070                     ?__Umul8_16:	
   687                           ; 1 bytes @ 0x0
   688                           
   689  0070                     ?___awdiv:	
   690                           ; 2 bytes @ 0x0
   691                           
   692  0070                     ?___lldiv:	
   693                           ; 2 bytes @ 0x0
   694                           
   695  0070                     ?___fltol:	
   696                           ; 4 bytes @ 0x0
   697                           
   698  0070                     ?___fladd:	
   699                           ; 4 bytes @ 0x0
   700                           
   701  0070                     Lcd_Port@a:	
   702                           ; 4 bytes @ 0x0
   703                           
   704  0070                     start_adc@isr:	
   705                           ; 1 bytes @ 0x0
   706                           
   707  0070                     __Umul8_16@multiplicand:	
   708                           ; 1 bytes @ 0x0
   709                           
   710  0070                     ___awdiv@divisor:	
   711                           ; 1 bytes @ 0x0
   712                           
   713  0070                     ___lldiv@divisor:	
   714                           ; 2 bytes @ 0x0
   715                           
   716  0070                     ___flge@ff1:	
   717                           ; 4 bytes @ 0x0
   718                           
   719  0070                     ___fltol@f1:	
   720                           ; 4 bytes @ 0x0
   721                           
   722  0070                     ___fladd@b:	
   723                           ; 4 bytes @ 0x0
   724                           
   725                           
   726                           ; 4 bytes @ 0x0
   727  0070                     	ds	1
   728  0071                     ??_UARTReadChar:
   729  0071                     ??_Lcd_Cmd:	
   730                           ; 1 bytes @ 0x1
   731                           
   732  0071                     ??_Lcd_Write_Char:	
   733                           ; 1 bytes @ 0x1
   734                           
   735  0071                     start_adc@Vref:	
   736                           ; 1 bytes @ 0x1
   737                           
   738                           
   739                           ; 1 bytes @ 0x1
   740  0071                     	ds	1
   741  0072                     ??__Umul8_16:
   742  0072                     Lcd_Write_Char@a:	
   743                           ; 1 bytes @ 0x2
   744                           
   745  0072                     start_adc@justRL:	
   746                           ; 1 bytes @ 0x2
   747                           
   748  0072                     start_ch@channel:	
   749                           ; 1 bytes @ 0x2
   750                           
   751  0072                     Select_ch@channel:	
   752                           ; 1 bytes @ 0x2
   753                           
   754  0072                     ___awdiv@dividend:	
   755                           ; 1 bytes @ 0x2
   756                           
   757                           
   758                           ; 2 bytes @ 0x2
   759  0072                     	ds	1
   760  0073                     ??_start_adc:
   761  0073                     ?_Lcd_Write_String:	
   762                           ; 1 bytes @ 0x3
   763                           
   764  0073                     Lcd_Cmd@a:	
   765                           ; 1 bytes @ 0x3
   766                           
   767  0073                     Lcd_Write_String@a:	
   768                           ; 1 bytes @ 0x3
   769                           
   770                           
   771                           ; 2 bytes @ 0x3
   772  0073                     	ds	1
   773  0074                     ??_Lcd_Init:
   774  0074                     ??_Lcd_Clear:	
   775                           ; 1 bytes @ 0x4
   776                           
   777  0074                     ?_Lcd_Set_Cursor:	
   778                           ; 1 bytes @ 0x4
   779                           
   780  0074                     ??___awdiv:	
   781                           ; 1 bytes @ 0x4
   782                           
   783  0074                     ??___fltol:	
   784                           ; 1 bytes @ 0x4
   785                           
   786  0074                     Lcd_Set_Cursor@b:	
   787                           ; 1 bytes @ 0x4
   788                           
   789  0074                     __Umul8_16@product:	
   790                           ; 1 bytes @ 0x4
   791                           
   792  0074                     ___lldiv@dividend:	
   793                           ; 2 bytes @ 0x4
   794                           
   795  0074                     ___flge@ff2:	
   796                           ; 4 bytes @ 0x4
   797                           
   798  0074                     ___fladd@a:	
   799                           ; 4 bytes @ 0x4
   800                           
   801                           
   802                           ; 4 bytes @ 0x4
   803  0074                     	ds	1
   804  0075                     ??_Lcd_Set_Cursor:
   805  0075                     ??_Lcd_Write_String:	
   806                           ; 1 bytes @ 0x5
   807                           
   808  0075                     start_adc@frec:	
   809                           ; 1 bytes @ 0x5
   810                           
   811  0075                     ___awdiv@counter:	
   812                           ; 1 bytes @ 0x5
   813                           
   814                           
   815                           ; 1 bytes @ 0x5
   816  0075                     	ds	1
   817  0076                     Lcd_Set_Cursor@a:
   818  0076                     ___awdiv@sign:	
   819                           ; 1 bytes @ 0x6
   820                           
   821  0076                     __Umul8_16@word_mpld:	
   822                           ; 1 bytes @ 0x6
   823                           
   824                           
   825                           ; 2 bytes @ 0x6
   826  0076                     	ds	1
   827  0077                     Lcd_Set_Cursor@temp:
   828  0077                     ___awdiv@quotient:	
   829                           ; 1 bytes @ 0x7
   830                           
   831                           
   832                           ; 2 bytes @ 0x7
   833  0077                     	ds	1
