

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jan 28 20:57:47 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.31
   103  0098                     	;# 
   104  0099                     	;# 
   105  009A                     	;# 
   106  009B                     	;# 
   107  009C                     	;# 
   108  009D                     	;# 
   109  009E                     	;# 
   110  009F                     	;# 
   111  0105                     	;# 
   112  0107                     	;# 
   113  0108                     	;# 
   114  0109                     	;# 
   115  010C                     	;# 
   116  010C                     	;# 
   117  010D                     	;# 
   118  010E                     	;# 
   119  010F                     	;# 
   120  0185                     	;# 
   121  0187                     	;# 
   122  0188                     	;# 
   123  0189                     	;# 
   124  018C                     	;# 
   125  018D                     	;# 
   126  0000                     	;# 
   127  0001                     	;# 
   128  0002                     	;# 
   129  0003                     	;# 
   130  0004                     	;# 
   131  0005                     	;# 
   132  0006                     	;# 
   133  0007                     	;# 
   134  0008                     	;# 
   135  0009                     	;# 
   136  000A                     	;# 
   137  000B                     	;# 
   138  000C                     	;# 
   139  000D                     	;# 
   140  000E                     	;# 
   141  000E                     	;# 
   142  000F                     	;# 
   143  0010                     	;# 
   144  0011                     	;# 
   145  0012                     	;# 
   146  0013                     	;# 
   147  0014                     	;# 
   148  0015                     	;# 
   149  0015                     	;# 
   150  0016                     	;# 
   151  0017                     	;# 
   152  0018                     	;# 
   153  0019                     	;# 
   154  001A                     	;# 
   155  001B                     	;# 
   156  001B                     	;# 
   157  001C                     	;# 
   158  001D                     	;# 
   159  001E                     	;# 
   160  001F                     	;# 
   161  0081                     	;# 
   162  0085                     	;# 
   163  0086                     	;# 
   164  0087                     	;# 
   165  0088                     	;# 
   166  0089                     	;# 
   167  008C                     	;# 
   168  008D                     	;# 
   169  008E                     	;# 
   170  008F                     	;# 
   171  0090                     	;# 
   172  0091                     	;# 
   173  0092                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0094                     	;# 
   178  0095                     	;# 
   179  0096                     	;# 
   180  0097                     	;# 
   181  0098                     	;# 
   182  0099                     	;# 
   183  009A                     	;# 
   184  009B                     	;# 
   185  009C                     	;# 
   186  009D                     	;# 
   187  009E                     	;# 
   188  009F                     	;# 
   189  0105                     	;# 
   190  0107                     	;# 
   191  0108                     	;# 
   192  0109                     	;# 
   193  010C                     	;# 
   194  010C                     	;# 
   195  010D                     	;# 
   196  010E                     	;# 
   197  010F                     	;# 
   198  0185                     	;# 
   199  0187                     	;# 
   200  0188                     	;# 
   201  0189                     	;# 
   202  018C                     	;# 
   203  018D                     	;# 
   204  0008                     _PORTD	set	8
   205  0008                     _PORTDbits	set	8
   206  0009                     _PORTEbits	set	9
   207  0007                     _PORTC	set	7
   208  0007                     _PORTCbits	set	7
   209  0005                     _PORTA	set	5
   210  0005                     _PORTAbits	set	5
   211  0009                     _PORTE	set	9
   212  0006                     _PORTBbits	set	6
   213  0086                     _TRISBbits	set	134
   214  0089                     _TRISE	set	137
   215  0088                     _TRISD	set	136
   216  0087                     _TRISC	set	135
   217  0085                     _TRISA	set	133
   218  0189                     _ANSELH	set	393
   219  0188                     _ANSEL	set	392
   220                           
   221                           	psect	cinit
   222  07F6                     start_initialization:	
   223                           ; #config settings
   224                           
   225  07F6                     __initialization:
   226                           
   227                           ; Clear objects allocated to COMMON
   228  07F6  01F0               	clrf	__pbssCOMMON& (0+127)
   229  07F7  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   230  07F8  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   231  07F9  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   232  07FA  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   233  07FB  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   234  07FC                     end_of_initialization:	
   235                           ;End of C runtime variable initialization code
   236                           
   237  07FC                     __end_of__initialization:
   238  07FC  0183               	clrf	3
   239  07FD  120A  118A  2F50   	ljmp	_main	;jump to C main() function
   240                           
   241                           	psect	bssCOMMON
   242  0070                     __pbssCOMMON:
   243  0070                     _J2:
   244  0070                     	ds	2
   245  0072                     _J1:
   246  0072                     	ds	2
   247  0074                     _start:
   248  0074                     	ds	2
   249                           
   250                           	psect	cstackCOMMON
   251  0076                     __pcstackCOMMON:
   252  0076                     ?_config:
   253  0076                     ??_config:	
   254                           ; 1 bytes @ 0x0
   255                           
   256  0076                     ?_semaforo:	
   257                           ; 1 bytes @ 0x0
   258                           
   259  0076                     ??_semaforo:	
   260                           ; 1 bytes @ 0x0
   261                           
   262  0076                     ?_main:	
   263                           ; 1 bytes @ 0x0
   264                           
   265                           
   266                           ; 1 bytes @ 0x0
   267  0076                     	ds	3
   268  0079                     ??_main:
   269                           
   270                           ; 1 bytes @ 0x3
   271  0079                     	ds	1
   272                           
   273                           	psect	maintext
   274  0750                     __pmaintext:	
   275 ;;
   276 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   277 ;;
   278 ;; *************** function _main *****************
   279 ;; Defined at:
   280 ;;		line 35 in file "Lab_1.c"
   281 ;; Parameters:    Size  Location     Type
   282 ;;		None
   283 ;; Auto vars:     Size  Location     Type
   284 ;;		None
   285 ;; Return value:  Size  Location     Type
   286 ;;                  1    wreg      void 
   287 ;; Registers used:
   288 ;;		wreg, status,2, status,0, pclath, cstack
   289 ;; Tracked objects:
   290 ;;		On entry : B00/0
   291 ;;		On exit  : 0/0
   292 ;;		Unchanged: 0/0
   293 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   294 ;;      Params:         0       0       0       0       0
   295 ;;      Locals:         0       0       0       0       0
   296 ;;      Temps:          1       0       0       0       0
   297 ;;      Totals:         1       0       0       0       0
   298 ;;Total ram usage:        1 bytes
   299 ;; Hardware stack levels required when called:    1
   300 ;; This function calls:
   301 ;;		_config
   302 ;;		_semaforo
   303 ;; This function is called by:
   304 ;;		Startup code after reset
   305 ;; This function uses a non-reentrant model
   306 ;;
   307                           
   308                           
   309                           ;psect for function _main
   310  0750                     _main:
   311  0750                     l689:	
   312                           ;incstack = 0
   313                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   314                           
   315                           
   316                           ;Lab_1.c: 36:             if (PORTBbits.RB2 == 1) {
   317  0750  120A  118A  2705  120A  118A  	fcall	_config
   318  0755                     l691:
   319                           
   320                           ;Lab_1.c: 38:                     J2++;
   321  0755  1283               	bcf	3,5	;RP0=0, select bank0
   322  0756  1303               	bcf	3,6	;RP1=0, select bank0
   323  0757  1806               	btfsc	6,0	;volatile
   324  0758  2F5A               	goto	u11
   325  0759  2F5B               	goto	u10
   326  075A                     u11:
   327  075A  2F7A               	goto	l705
   328  075B                     u10:
   329  075B                     l693:
   330  075B  0874               	movf	_start,w
   331  075C  0475               	iorwf	_start+1,w
   332  075D  1D03               	btfss	3,2
   333  075E  2F60               	goto	u21
   334  075F  2F61               	goto	u20
   335  0760                     u21:
   336  0760  2F7A               	goto	l705
   337  0761                     u20:
   338  0761                     l695:
   339                           
   340                           ;Lab_1.c: 39:                     PORTCbits.RC0 = 1;
   341  0761  3031               	movlw	49
   342  0762  00F9               	movwf	??_main
   343  0763                     u157:
   344  0763  0BF9               	decfsz	??_main,f
   345  0764  2F63               	goto	u157
   346  0765  2F66               	nop2
   347  0766                     l697:
   348                           
   349                           ;Lab_1.c: 40:                 } else {
   350  0766  1283               	bcf	3,5	;RP0=0, select bank0
   351  0767  1303               	bcf	3,6	;RP1=0, select bank0
   352  0768  1C06               	btfss	6,0	;volatile
   353  0769  2F6B               	goto	u31
   354  076A  2F6C               	goto	u30
   355  076B                     u31:
   356  076B  2F7A               	goto	l705
   357  076C                     u30:
   358  076C                     l699:
   359                           
   360                           ;Lab_1.c: 41:                     PORTC = (PORTC << 1);
   361  076C  0189               	clrf	9	;volatile
   362                           
   363                           ;Lab_1.c: 42:                     J2++;
   364  076D  01F2               	clrf	_J1
   365  076E  01F3               	clrf	_J1+1
   366                           
   367                           ;Lab_1.c: 43:                 }
   368  076F  01F0               	clrf	_J2
   369  0770  01F1               	clrf	_J2+1
   370  0771                     l701:
   371                           
   372                           ;Lab_1.c: 44:             }
   373  0771  120A  118A  2719  120A  118A  	fcall	_semaforo
   374  0776                     l703:
   375                           
   376                           ;Lab_1.c: 45:         }
   377  0776  3001               	movlw	1
   378  0777  00F4               	movwf	_start
   379  0778  3000               	movlw	0
   380  0779  00F5               	movwf	_start+1
   381  077A                     l705:
   382                           
   383                           ;Lab_1.c: 48:                 PORTEbits.RE0 = 1;
   384  077A  1283               	bcf	3,5	;RP0=0, select bank0
   385  077B  1303               	bcf	3,6	;RP1=0, select bank0
   386  077C  1886               	btfsc	6,1	;volatile
   387  077D  2F7F               	goto	u41
   388  077E  2F80               	goto	u40
   389  077F                     u41:
   390  077F  2FA9               	goto	l723
   391  0780                     u40:
   392  0780                     l707:
   393  0780  0374               	decf	_start,w
   394  0781  0475               	iorwf	_start+1,w
   395  0782  1D03               	btfss	3,2
   396  0783  2F85               	goto	u51
   397  0784  2F86               	goto	u50
   398  0785                     u51:
   399  0785  2FA9               	goto	l723
   400  0786                     u50:
   401  0786                     l709:
   402                           
   403                           ;Lab_1.c: 49:             } else {
   404  0786  3031               	movlw	49
   405  0787  00F9               	movwf	??_main
   406  0788                     u167:
   407  0788  0BF9               	decfsz	??_main,f
   408  0789  2F88               	goto	u167
   409  078A  2F8B               	nop2
   410  078B                     l711:
   411                           
   412                           ;Lab_1.c: 50:                 PORTEbits.RE1 = 1;
   413  078B  1283               	bcf	3,5	;RP0=0, select bank0
   414  078C  1303               	bcf	3,6	;RP1=0, select bank0
   415  078D  1C86               	btfss	6,1	;volatile
   416  078E  2F90               	goto	u61
   417  078F  2F91               	goto	u60
   418  0790                     u61:
   419  0790  2FA9               	goto	l723
   420  0791                     u60:
   421  0791                     l713:
   422                           
   423                           ;Lab_1.c: 51:             }
   424  0791  0872               	movf	_J1,w
   425  0792  0473               	iorwf	_J1+1,w
   426  0793  1D03               	btfss	3,2
   427  0794  2F96               	goto	u71
   428  0795  2F97               	goto	u70
   429  0796                     u71:
   430  0796  2F9F               	goto	l719
   431  0797                     u70:
   432  0797                     l715:
   433                           
   434                           ;Lab_1.c: 52:             PORTA = 0;
   435  0797  3001               	movlw	1
   436  0798  07F2               	addwf	_J1,f
   437  0799  1803               	skipnc
   438  079A  0AF3               	incf	_J1+1,f
   439  079B  3000               	movlw	0
   440  079C  07F3               	addwf	_J1+1,f
   441  079D                     l717:
   442                           
   443                           ;Lab_1.c: 53:             PORTC = 0;
   444  079D  1405               	bsf	5,0	;volatile
   445                           
   446                           ;Lab_1.c: 54:             start = 0;
   447  079E  2FA9               	goto	l723
   448  079F                     l719:
   449                           
   450                           ;Lab_1.c: 55:         }
   451  079F  0805               	movf	5,w	;volatile
   452  07A0  00F9               	movwf	??_main
   453  07A1  0779               	addwf	??_main,w
   454  07A2  0085               	movwf	5	;volatile
   455  07A3                     l721:
   456                           
   457                           ;Lab_1.c: 56:     }
   458  07A3  3001               	movlw	1
   459  07A4  07F2               	addwf	_J1,f
   460  07A5  1803               	skipnc
   461  07A6  0AF3               	incf	_J1+1,f
   462  07A7  3000               	movlw	0
   463  07A8  07F3               	addwf	_J1+1,f
   464  07A9                     l723:
   465                           
   466                           ;Lab_1.c: 60:     PORTDbits.RD0 = 1;
   467  07A9  1906               	btfsc	6,2	;volatile
   468  07AA  2FAC               	goto	u81
   469  07AB  2FAD               	goto	u80
   470  07AC                     u81:
   471  07AC  2FD6               	goto	l741
   472  07AD                     u80:
   473  07AD                     l725:
   474  07AD  0374               	decf	_start,w
   475  07AE  0475               	iorwf	_start+1,w
   476  07AF  1D03               	btfss	3,2
   477  07B0  2FB2               	goto	u91
   478  07B1  2FB3               	goto	u90
   479  07B2                     u91:
   480  07B2  2FD6               	goto	l741
   481  07B3                     u90:
   482  07B3                     l727:
   483                           
   484                           ;Lab_1.c: 61:     PORTDbits.RD1 = 0;
   485  07B3  3031               	movlw	49
   486  07B4  00F9               	movwf	??_main
   487  07B5                     u177:
   488  07B5  0BF9               	decfsz	??_main,f
   489  07B6  2FB5               	goto	u177
   490  07B7  2FB8               	nop2
   491  07B8                     l729:
   492                           
   493                           ;Lab_1.c: 62:     PORTDbits.RD2 = 0;
   494  07B8  1283               	bcf	3,5	;RP0=0, select bank0
   495  07B9  1303               	bcf	3,6	;RP1=0, select bank0
   496  07BA  1D06               	btfss	6,2	;volatile
   497  07BB  2FBD               	goto	u101
   498  07BC  2FBE               	goto	u100
   499  07BD                     u101:
   500  07BD  2FD6               	goto	l741
   501  07BE                     u100:
   502  07BE                     l731:
   503                           
   504                           ;Lab_1.c: 63:     _delay((unsigned long)((250)*(4000000/4000.0)));
   505  07BE  0870               	movf	_J2,w
   506  07BF  0471               	iorwf	_J2+1,w
   507  07C0  1D03               	btfss	3,2
   508  07C1  2FC3               	goto	u111
   509  07C2  2FC4               	goto	u110
   510  07C3                     u111:
   511  07C3  2FCC               	goto	l737
   512  07C4                     u110:
   513  07C4                     l733:
   514                           
   515                           ;Lab_1.c: 64:     PORTDbits.RD0 = 0;
   516  07C4  3001               	movlw	1
   517  07C5  07F0               	addwf	_J2,f
   518  07C6  1803               	skipnc
   519  07C7  0AF1               	incf	_J2+1,f
   520  07C8  3000               	movlw	0
   521  07C9  07F1               	addwf	_J2+1,f
   522  07CA                     l735:
   523                           
   524                           ;Lab_1.c: 65:     PORTDbits.RD1 = 1;
   525  07CA  1407               	bsf	7,0	;volatile
   526                           
   527                           ;Lab_1.c: 66:     PORTDbits.RD2 = 0;
   528  07CB  2FD6               	goto	l741
   529  07CC                     l737:
   530                           
   531                           ;Lab_1.c: 67:     _delay((unsigned long)((250)*(4000000/4000.0)));
   532  07CC  0807               	movf	7,w	;volatile
   533  07CD  00F9               	movwf	??_main
   534  07CE  0779               	addwf	??_main,w
   535  07CF  0087               	movwf	7	;volatile
   536  07D0                     l739:
   537                           
   538                           ;Lab_1.c: 68:     PORTDbits.RD0 = 0;
   539  07D0  3001               	movlw	1
   540  07D1  07F0               	addwf	_J2,f
   541  07D2  1803               	skipnc
   542  07D3  0AF1               	incf	_J2+1,f
   543  07D4  3000               	movlw	0
   544  07D5  07F1               	addwf	_J2+1,f
   545  07D6                     l741:
   546                           
   547                           ;Lab_1.c: 72: }
   548  07D6  3008               	movlw	8
   549  07D7  0672               	xorwf	_J1,w
   550  07D8  0473               	iorwf	_J1+1,w
   551  07D9  1903               	btfsc	3,2
   552  07DA  2FDC               	goto	u121
   553  07DB  2FDD               	goto	u120
   554  07DC                     u121:
   555  07DC  2FE4               	goto	l745
   556  07DD                     u120:
   557  07DD                     l743:
   558  07DD  3008               	movlw	8
   559  07DE  0670               	xorwf	_J2,w
   560  07DF  0471               	iorwf	_J2+1,w
   561  07E0  1D03               	btfss	3,2
   562  07E1  2FE3               	goto	u131
   563  07E2  2FE4               	goto	u130
   564  07E3                     u131:
   565  07E3  2F55               	goto	l691
   566  07E4                     u130:
   567  07E4                     l745:
   568                           
   569                           ;Lab_1.c: 73: 
   570  07E4  3008               	movlw	8
   571  07E5  0672               	xorwf	_J1,w
   572  07E6  0473               	iorwf	_J1+1,w
   573  07E7  1D03               	btfss	3,2
   574  07E8  2FEA               	goto	u141
   575  07E9  2FEB               	goto	u140
   576  07EA                     u141:
   577  07EA  2FED               	goto	l63
   578  07EB                     u140:
   579  07EB                     l747:
   580                           
   581                           ;Lab_1.c: 74: void config(void) {
   582  07EB  1409               	bsf	9,0	;volatile
   583                           
   584                           ;Lab_1.c: 75:     ANSEL = 0;
   585  07EC  2FEE               	goto	l749
   586  07ED                     l63:
   587                           
   588                           ;Lab_1.c: 76:     ANSELH = 0;
   589  07ED  1489               	bsf	9,1	;volatile
   590  07EE                     l749:
   591                           
   592                           ;Lab_1.c: 78:     TRISC = 0;
   593  07EE  0185               	clrf	5	;volatile
   594                           
   595                           ;Lab_1.c: 79:     TRISD = 0;
   596  07EF  0187               	clrf	7	;volatile
   597                           
   598                           ;Lab_1.c: 80:     TRISE = 0;
   599  07F0  01F4               	clrf	_start
   600  07F1  01F5               	clrf	_start+1
   601  07F2  2F55               	goto	l691
   602  07F3  120A  118A  2800   	ljmp	start
   603  07F6                     __end_of_main:
   604                           
   605                           	psect	text1
   606  0719                     __ptext1:	
   607 ;; *************** function _semaforo *****************
   608 ;; Defined at:
   609 ;;		line 85 in file "Lab_1.c"
   610 ;; Parameters:    Size  Location     Type
   611 ;;		None
   612 ;; Auto vars:     Size  Location     Type
   613 ;;		None
   614 ;; Return value:  Size  Location     Type
   615 ;;                  1    wreg      void 
   616 ;; Registers used:
   617 ;;		wreg
   618 ;; Tracked objects:
   619 ;;		On entry : 0/0
   620 ;;		On exit  : 0/0
   621 ;;		Unchanged: 0/0
   622 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   623 ;;      Params:         0       0       0       0       0
   624 ;;      Locals:         0       0       0       0       0
   625 ;;      Temps:          3       0       0       0       0
   626 ;;      Totals:         3       0       0       0       0
   627 ;;Total ram usage:        3 bytes
   628 ;; Hardware stack levels used:    1
   629 ;; This function calls:
   630 ;;		Nothing
   631 ;; This function is called by:
   632 ;;		_main
   633 ;; This function uses a non-reentrant model
   634 ;;
   635                           
   636                           
   637                           ;psect for function _semaforo
   638  0719                     _semaforo:
   639  0719                     l673:	
   640                           ;incstack = 0
   641                           ; Regs used in _semaforo: [wreg]
   642                           
   643                           
   644                           ;Lab_1.c: 86:     PORTD = 0;
   645  0719  1283               	bcf	3,5	;RP0=0, select bank0
   646  071A  1303               	bcf	3,6	;RP1=0, select bank0
   647  071B  1408               	bsf	8,0	;volatile
   648                           
   649                           ;Lab_1.c: 87:     PORTE = 0;
   650  071C  1088               	bcf	8,1	;volatile
   651                           
   652                           ;Lab_1.c: 88: }
   653  071D  1108               	bcf	8,2	;volatile
   654  071E                     l675:
   655  071E  3002               	movlw	2
   656  071F  00F8               	movwf	??_semaforo+2
   657  0720  3045               	movlw	69
   658  0721  00F7               	movwf	??_semaforo+1
   659  0722  30A9               	movlw	169
   660  0723  00F6               	movwf	??_semaforo
   661  0724                     u187:
   662  0724  0BF6               	decfsz	??_semaforo,f
   663  0725  2F24               	goto	u187
   664  0726  0BF7               	decfsz	??_semaforo+1,f
   665  0727  2F24               	goto	u187
   666  0728  0BF8               	decfsz	??_semaforo+2,f
   667  0729  2F24               	goto	u187
   668  072A  2F2B               	nop2
   669  072B                     l677:
   670  072B  1283               	bcf	3,5	;RP0=0, select bank0
   671  072C  1303               	bcf	3,6	;RP1=0, select bank0
   672  072D  1008               	bcf	8,0	;volatile
   673  072E                     l679:
   674  072E  1488               	bsf	8,1	;volatile
   675  072F                     l681:
   676  072F  1108               	bcf	8,2	;volatile
   677  0730  3002               	movlw	2
   678  0731  00F8               	movwf	??_semaforo+2
   679  0732  3045               	movlw	69
   680  0733  00F7               	movwf	??_semaforo+1
   681  0734  30A9               	movlw	169
   682  0735  00F6               	movwf	??_semaforo
   683  0736                     u197:
   684  0736  0BF6               	decfsz	??_semaforo,f
   685  0737  2F36               	goto	u197
   686  0738  0BF7               	decfsz	??_semaforo+1,f
   687  0739  2F36               	goto	u197
   688  073A  0BF8               	decfsz	??_semaforo+2,f
   689  073B  2F36               	goto	u197
   690  073C  2F3D               	nop2
   691  073D                     l683:
   692  073D  1283               	bcf	3,5	;RP0=0, select bank0
   693  073E  1303               	bcf	3,6	;RP1=0, select bank0
   694  073F  1008               	bcf	8,0	;volatile
   695  0740                     l685:
   696  0740  1088               	bcf	8,1	;volatile
   697  0741                     l687:
   698  0741  1508               	bsf	8,2	;volatile
   699  0742  3002               	movlw	2
   700  0743  00F8               	movwf	??_semaforo+2
   701  0744  3045               	movlw	69
   702  0745  00F7               	movwf	??_semaforo+1
   703  0746  30A9               	movlw	169
   704  0747  00F6               	movwf	??_semaforo
   705  0748                     u207:
   706  0748  0BF6               	decfsz	??_semaforo,f
   707  0749  2F48               	goto	u207
   708  074A  0BF7               	decfsz	??_semaforo+1,f
   709  074B  2F48               	goto	u207
   710  074C  0BF8               	decfsz	??_semaforo+2,f
   711  074D  2F48               	goto	u207
   712  074E  2F4F               	nop2
   713  074F                     l70:
   714  074F  0008               	return
   715  0750                     __end_of_semaforo:
   716                           
   717                           	psect	text2
   718  0705                     __ptext2:	
   719 ;; *************** function _config *****************
   720 ;; Defined at:
   721 ;;		line 100 in file "Lab_1.c"
   722 ;; Parameters:    Size  Location     Type
   723 ;;		None
   724 ;; Auto vars:     Size  Location     Type
   725 ;;		None
   726 ;; Return value:  Size  Location     Type
   727 ;;                  1    wreg      void 
   728 ;; Registers used:
   729 ;;		status,2
   730 ;; Tracked objects:
   731 ;;		On entry : 0/0
   732 ;;		On exit  : 0/0
   733 ;;		Unchanged: 0/0
   734 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   735 ;;      Params:         0       0       0       0       0
   736 ;;      Locals:         0       0       0       0       0
   737 ;;      Temps:          0       0       0       0       0
   738 ;;      Totals:         0       0       0       0       0
   739 ;;Total ram usage:        0 bytes
   740 ;; Hardware stack levels used:    1
   741 ;; This function calls:
   742 ;;		Nothing
   743 ;; This function is called by:
   744 ;;		_main
   745 ;; This function uses a non-reentrant model
   746 ;;
   747                           
   748                           
   749                           ;psect for function _config
   750  0705                     _config:
   751  0705                     l665:	
   752                           ;incstack = 0
   753                           ; Regs used in _config: [status,2]
   754                           
   755  0705  1683               	bsf	3,5	;RP0=1, select bank3
   756  0706  1703               	bsf	3,6	;RP1=1, select bank3
   757  0707  0188               	clrf	8	;volatile
   758  0708  0189               	clrf	9	;volatile
   759  0709  1683               	bsf	3,5	;RP0=1, select bank1
   760  070A  1303               	bcf	3,6	;RP1=0, select bank1
   761  070B  0185               	clrf	5	;volatile
   762  070C  0187               	clrf	7	;volatile
   763  070D  0188               	clrf	8	;volatile
   764  070E  0189               	clrf	9	;volatile
   765  070F                     l667:
   766  070F  1406               	bsf	6,0	;volatile
   767  0710                     l669:
   768  0710  1486               	bsf	6,1	;volatile
   769  0711                     l671:
   770  0711  1506               	bsf	6,2	;volatile
   771  0712  1283               	bcf	3,5	;RP0=0, select bank0
   772  0713  1303               	bcf	3,6	;RP1=0, select bank0
   773  0714  0185               	clrf	5	;volatile
   774  0715  0187               	clrf	7	;volatile
   775  0716  0188               	clrf	8	;volatile
   776  0717  0189               	clrf	9	;volatile
   777  0718                     l73:
   778  0718  0008               	return
   779  0719                     __end_of_config:
   780  007E                     btemp	set	126	;btemp
   781  007E                     wtemp0	set	126
   782                           
   783                           	psect	config
   784                           
   785                           ;Config register CONFIG1 @ 0x2007
   786                           ;	Oscillator Selection bits
   787                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
