

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jan 27 19:50:41 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.31
   113  0109                     	;# 
   114  010C                     	;# 
   115  010C                     	;# 
   116  010D                     	;# 
   117  010E                     	;# 
   118  010F                     	;# 
   119  0185                     	;# 
   120  0187                     	;# 
   121  0188                     	;# 
   122  0189                     	;# 
   123  018C                     	;# 
   124  018D                     	;# 
   125  0000                     	;# 
   126  0001                     	;# 
   127  0002                     	;# 
   128  0003                     	;# 
   129  0004                     	;# 
   130  0005                     	;# 
   131  0006                     	;# 
   132  0007                     	;# 
   133  0008                     	;# 
   134  0009                     	;# 
   135  000A                     	;# 
   136  000B                     	;# 
   137  000C                     	;# 
   138  000D                     	;# 
   139  000E                     	;# 
   140  000E                     	;# 
   141  000F                     	;# 
   142  0010                     	;# 
   143  0011                     	;# 
   144  0012                     	;# 
   145  0013                     	;# 
   146  0014                     	;# 
   147  0015                     	;# 
   148  0015                     	;# 
   149  0016                     	;# 
   150  0017                     	;# 
   151  0018                     	;# 
   152  0019                     	;# 
   153  001A                     	;# 
   154  001B                     	;# 
   155  001B                     	;# 
   156  001C                     	;# 
   157  001D                     	;# 
   158  001E                     	;# 
   159  001F                     	;# 
   160  0081                     	;# 
   161  0085                     	;# 
   162  0086                     	;# 
   163  0087                     	;# 
   164  0088                     	;# 
   165  0089                     	;# 
   166  008C                     	;# 
   167  008D                     	;# 
   168  008E                     	;# 
   169  008F                     	;# 
   170  0090                     	;# 
   171  0091                     	;# 
   172  0092                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0094                     	;# 
   177  0095                     	;# 
   178  0096                     	;# 
   179  0097                     	;# 
   180  0098                     	;# 
   181  0099                     	;# 
   182  009A                     	;# 
   183  009B                     	;# 
   184  009C                     	;# 
   185  009D                     	;# 
   186  009E                     	;# 
   187  009F                     	;# 
   188  0105                     	;# 
   189  0107                     	;# 
   190  0108                     	;# 
   191  0109                     	;# 
   192  010C                     	;# 
   193  010C                     	;# 
   194  010D                     	;# 
   195  010E                     	;# 
   196  010F                     	;# 
   197  0185                     	;# 
   198  0187                     	;# 
   199  0188                     	;# 
   200  0189                     	;# 
   201  018C                     	;# 
   202  018D                     	;# 
   203  0009                     _PORTE	set	9
   204  0008                     _PORTD	set	8
   205  0007                     _PORTC	set	7
   206  0006                     _PORTB	set	6
   207  0005                     _PORTA	set	5
   208  0008                     _PORTDbits	set	8
   209  0006                     _PORTBbits	set	6
   210  0086                     _TRISBbits	set	134
   211  0089                     _TRISE	set	137
   212  0088                     _TRISD	set	136
   213  0087                     _TRISC	set	135
   214  0085                     _TRISA	set	133
   215  0189                     _ANSELH	set	393
   216  0188                     _ANSEL	set	392
   217                           
   218                           	psect	cinit
   219  07FC                     start_initialization:	
   220                           ; #config settings
   221                           
   222  07FC                     __initialization:
   223  07FC                     end_of_initialization:	
   224                           ;End of C runtime variable initialization code
   225                           
   226  07FC                     __end_of__initialization:
   227  07FC  0183               	clrf	3
   228  07FD  120A  118A  2FA0   	ljmp	_main	;jump to C main() function
   229                           
   230                           	psect	cstackCOMMON
   231  0070                     __pcstackCOMMON:
   232  0070                     ?_config:
   233  0070                     ??_config:	
   234                           ; 1 bytes @ 0x0
   235                           
   236  0070                     ?_semaforo:	
   237                           ; 1 bytes @ 0x0
   238                           
   239  0070                     ??_semaforo:	
   240                           ; 1 bytes @ 0x0
   241                           
   242  0070                     ?_main:	
   243                           ; 1 bytes @ 0x0
   244                           
   245                           
   246                           ; 1 bytes @ 0x0
   247  0070                     	ds	2
   248  0072                     ??_main:
   249                           
   250                           	psect	maintext
   251  07A0                     __pmaintext:	
   252                           ; 1 bytes @ 0x2
   253 ;;
   254 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   255 ;;
   256 ;; *************** function _main *****************
   257 ;; Defined at:
   258 ;;		line 32 in file "Lab_1.c"
   259 ;; Parameters:    Size  Location     Type
   260 ;;		None
   261 ;; Auto vars:     Size  Location     Type
   262 ;;		None
   263 ;; Return value:  Size  Location     Type
   264 ;;                  1    wreg      void 
   265 ;; Registers used:
   266 ;;		wreg, status,2, status,0, pclath, cstack
   267 ;; Tracked objects:
   268 ;;		On entry : B00/0
   269 ;;		On exit  : 0/0
   270 ;;		Unchanged: 0/0
   271 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   272 ;;      Params:         0       0       0       0       0
   273 ;;      Locals:         0       0       0       0       0
   274 ;;      Temps:          0       0       0       0       0
   275 ;;      Totals:         0       0       0       0       0
   276 ;;Total ram usage:        0 bytes
   277 ;; Hardware stack levels required when called:    1
   278 ;; This function calls:
   279 ;;		_config
   280 ;;		_semaforo
   281 ;; This function is called by:
   282 ;;		Startup code after reset
   283 ;; This function uses a non-reentrant model
   284 ;;
   285                           
   286                           
   287                           ;psect for function _main
   288  07A0                     _main:
   289  07A0                     l671:	
   290                           ;incstack = 0
   291                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   292                           
   293                           
   294                           ;Lab_1.c: 33: void config(void){
   295  07A0  120A  118A  27B4  120A  118A  	fcall	_config
   296  07A5                     l673:
   297                           
   298                           ;Lab_1.c: 36:     TRISA = 0;
   299  07A5  1283               	bcf	3,5	;RP0=0, select bank0
   300  07A6  1303               	bcf	3,6	;RP1=0, select bank0
   301  07A7  1806               	btfsc	6,0	;volatile
   302  07A8  2FAA               	goto	u11
   303  07A9  2FAB               	goto	u10
   304  07AA                     u11:
   305  07AA  2FA5               	goto	l673
   306  07AB                     u10:
   307  07AB                     l675:
   308                           
   309                           ;Lab_1.c: 37:     TRISC = 0;
   310  07AB  120A  118A  27C9  120A  118A  	fcall	_semaforo
   311  07B0  2FA5               	goto	l673
   312  07B1  120A  118A  2800   	ljmp	start
   313  07B4                     __end_of_main:
   314                           
   315                           	psect	text1
   316  07C9                     __ptext1:	
   317 ;; *************** function _semaforo *****************
   318 ;; Defined at:
   319 ;;		line 41 in file "Lab_1.c"
   320 ;; Parameters:    Size  Location     Type
   321 ;;		None
   322 ;; Auto vars:     Size  Location     Type
   323 ;;		None
   324 ;; Return value:  Size  Location     Type
   325 ;;                  1    wreg      void 
   326 ;; Registers used:
   327 ;;		wreg
   328 ;; Tracked objects:
   329 ;;		On entry : 0/0
   330 ;;		On exit  : 0/0
   331 ;;		Unchanged: 0/0
   332 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   333 ;;      Params:         0       0       0       0       0
   334 ;;      Locals:         0       0       0       0       0
   335 ;;      Temps:          2       0       0       0       0
   336 ;;      Totals:         2       0       0       0       0
   337 ;;Total ram usage:        2 bytes
   338 ;; Hardware stack levels used:    1
   339 ;; This function calls:
   340 ;;		Nothing
   341 ;; This function is called by:
   342 ;;		_main
   343 ;; This function uses a non-reentrant model
   344 ;;
   345                           
   346                           
   347                           ;psect for function _semaforo
   348  07C9                     _semaforo:
   349  07C9                     l649:	
   350                           ;incstack = 0
   351                           ; Regs used in _semaforo: [wreg]
   352                           
   353                           
   354                           ;Lab_1.c: 42:     TRISBbits.TRISB2 = 1;
   355  07C9  1283               	bcf	3,5	;RP0=0, select bank0
   356  07CA  1303               	bcf	3,6	;RP1=0, select bank0
   357  07CB  1408               	bsf	8,0	;volatile
   358                           
   359                           ;Lab_1.c: 43:     PORTA = 0;
   360  07CC  1088               	bcf	8,1	;volatile
   361                           
   362                           ;Lab_1.c: 44:     PORTB = 0;
   363  07CD  1108               	bcf	8,2	;volatile
   364  07CE                     l651:
   365                           
   366                           ;Lab_1.c: 45:     PORTC = 0;
   367  07CE  3004               	movlw	4
   368  07CF  00F1               	movwf	??_semaforo+1
   369  07D0  30E4               	movlw	228
   370  07D1  00F0               	movwf	??_semaforo
   371  07D2                     u27:
   372  07D2  0BF0               	decfsz	??_semaforo,f
   373  07D3  2FD2               	goto	u27
   374  07D4  0BF1               	decfsz	??_semaforo+1,f
   375  07D5  2FD2               	goto	u27
   376  07D6  0000               	nop
   377  07D7                     l653:
   378                           
   379                           ;Lab_1.c: 46:     PORTD = 0;
   380  07D7  1283               	bcf	3,5	;RP0=0, select bank0
   381  07D8  1303               	bcf	3,6	;RP1=0, select bank0
   382  07D9  1008               	bcf	8,0	;volatile
   383  07DA                     l655:
   384                           
   385                           ;Lab_1.c: 47:     PORTE = 0;
   386  07DA  1488               	bsf	8,1	;volatile
   387  07DB                     l657:
   388                           
   389                           ;Lab_1.c: 48: }
   390  07DB  1108               	bcf	8,2	;volatile
   391  07DC  3004               	movlw	4
   392  07DD  00F1               	movwf	??_semaforo+1
   393  07DE  30E4               	movlw	228
   394  07DF  00F0               	movwf	??_semaforo
   395  07E0                     u37:
   396  07E0  0BF0               	decfsz	??_semaforo,f
   397  07E1  2FE0               	goto	u37
   398  07E2  0BF1               	decfsz	??_semaforo+1,f
   399  07E3  2FE0               	goto	u37
   400  07E4  0000               	nop
   401  07E5                     l659:
   402  07E5  1283               	bcf	3,5	;RP0=0, select bank0
   403  07E6  1303               	bcf	3,6	;RP1=0, select bank0
   404  07E7  1008               	bcf	8,0	;volatile
   405  07E8                     l661:
   406  07E8  1088               	bcf	8,1	;volatile
   407  07E9                     l663:
   408  07E9  1508               	bsf	8,2	;volatile
   409  07EA  30C7               	movlw	199
   410  07EB  00F0               	movwf	??_semaforo
   411  07EC                     u47:
   412  07EC  2FED               	nop2
   413  07ED  0BF0               	decfsz	??_semaforo,f
   414  07EE  2FEC               	goto	u47
   415  07EF  2FF0               	nop2
   416  07F0  2FF1               	nop2
   417  07F1                     l665:
   418  07F1  1283               	bcf	3,5	;RP0=0, select bank0
   419  07F2  1303               	bcf	3,6	;RP1=0, select bank0
   420  07F3  1008               	bcf	8,0	;volatile
   421  07F4                     l667:
   422  07F4  1088               	bcf	8,1	;volatile
   423  07F5                     l669:
   424  07F5  1108               	bcf	8,2	;volatile
   425  07F6  30A6               	movlw	166
   426  07F7  00F0               	movwf	??_semaforo
   427  07F8                     u57:
   428  07F8  0BF0               	decfsz	??_semaforo,f
   429  07F9  2FF8               	goto	u57
   430  07FA  0000               	nop
   431  07FB                     l46:
   432  07FB  0008               	return
   433  07FC                     __end_of_semaforo:
   434                           
   435                           	psect	text2
   436  07B4                     __ptext2:	
   437 ;; *************** function _config *****************
   438 ;; Defined at:
   439 ;;		line 59 in file "Lab_1.c"
   440 ;; Parameters:    Size  Location     Type
   441 ;;		None
   442 ;; Auto vars:     Size  Location     Type
   443 ;;		None
   444 ;; Return value:  Size  Location     Type
   445 ;;                  1    wreg      void 
   446 ;; Registers used:
   447 ;;		status,2
   448 ;; Tracked objects:
   449 ;;		On entry : 0/0
   450 ;;		On exit  : 0/0
   451 ;;		Unchanged: 0/0
   452 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   453 ;;      Params:         0       0       0       0       0
   454 ;;      Locals:         0       0       0       0       0
   455 ;;      Temps:          0       0       0       0       0
   456 ;;      Totals:         0       0       0       0       0
   457 ;;Total ram usage:        0 bytes
   458 ;; Hardware stack levels used:    1
   459 ;; This function calls:
   460 ;;		Nothing
   461 ;; This function is called by:
   462 ;;		_main
   463 ;; This function uses a non-reentrant model
   464 ;;
   465                           
   466                           
   467                           ;psect for function _config
   468  07B4                     _config:
   469  07B4                     l641:	
   470                           ;incstack = 0
   471                           ; Regs used in _config: [status,2]
   472                           
   473  07B4  1683               	bsf	3,5	;RP0=1, select bank3
   474  07B5  1703               	bsf	3,6	;RP1=1, select bank3
   475  07B6  0188               	clrf	8	;volatile
   476  07B7  0189               	clrf	9	;volatile
   477  07B8  1683               	bsf	3,5	;RP0=1, select bank1
   478  07B9  1303               	bcf	3,6	;RP1=0, select bank1
   479  07BA  0185               	clrf	5	;volatile
   480  07BB  0187               	clrf	7	;volatile
   481  07BC  0188               	clrf	8	;volatile
   482  07BD  0189               	clrf	9	;volatile
   483  07BE                     l643:
   484  07BE  1406               	bsf	6,0	;volatile
   485  07BF                     l645:
   486  07BF  1486               	bsf	6,1	;volatile
   487  07C0                     l647:
   488  07C0  1506               	bsf	6,2	;volatile
   489  07C1  1283               	bcf	3,5	;RP0=0, select bank0
   490  07C2  1303               	bcf	3,6	;RP1=0, select bank0
   491  07C3  0185               	clrf	5	;volatile
   492  07C4  0186               	clrf	6	;volatile
   493  07C5  0187               	clrf	7	;volatile
   494  07C6  0188               	clrf	8	;volatile
   495  07C7  0189               	clrf	9	;volatile
   496  07C8                     l49:
   497  07C8  0008               	return
   498  07C9                     __end_of_config:
   499  007E                     btemp	set	126	;btemp
   500  007E                     wtemp0	set	126
   501                           
   502                           	psect	config
   503                           
   504                           ;Config register CONFIG1 @ 0x2007
   505                           ;	Oscillator Selection bits
   506                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   507                           ;	Watchdog Timer Enable bit
   508                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   509                           ;	Power-up Timer Enable bit
   510                           ;	PWRTE = OFF, PWRT disabled
   511                           ;	RE3/MCLR pin function select bit
   512                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   513                           ;	Code Protection bit
   514                           ;	CP = OFF, Program memory code protection is disabled
   515                           ;	Data Code Protection bit
   516                           ;	CPD = OFF, Data memory code protection is disabled
   517                           ;	Brown Out Reset Selection bits
   518                           ;	BOREN = OFF, BOR disabled
   519                           ;	Internal External Switchover bit
   520                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   521                           ;	Fail-Safe Clock Monitor Enabled bit
   522                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   523                           ;	Low Voltage Programming Enable bit
   524                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   525                           ;	In-Circuit Debugger Mode bit
   526                           ;	DEBUG = 0x1, unprogrammed default
   527  2007                     	org	8199
   528  2007  20D4               	dw	8404
   529                           
   530                           ;Config register CONFIG2 @ 0x2008
   531                           ;	Brown-out Reset Selection bit
   532                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   533                           ;	Flash Program Memory Self Write Enable bits
   534                           ;	WRT = OFF, Write protection off
   535  2008                     	org	8200
   536  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_semaforo

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                             _config
                           _semaforo
 ---------------------------------------------------------------------------------
 (1) _semaforo                                             2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _config                                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _config
   _semaforo

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       2       1       14.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Jan 27 19:50:41 2021

                     l46 07FB                       l49 07C8                       u10 07AB  
                     u11 07AA                       u27 07D2                       u37 07E0  
                     u47 07EC                       u57 07F8                      l641 07B4  
                    l643 07BE                      l651 07CE                      l645 07BF  
                    l661 07E8                      l653 07D7                      l647 07C0  
                    l663 07E9                      l655 07DA                      l671 07A0  
                    l665 07F1                      l657 07DB                      l649 07C9  
                    l673 07A5                      l667 07F4                      l659 07E5  
                    l675 07AB                      l669 07F5                     _main 07A0  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _ANSEL 0188                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TRISA 0085                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07B4                   ??_main 0072  
                 _ANSELH 0189                   _config 07B4         __end_of_semaforo 07FC  
__end_of__initialization 07FC           __pcstackCOMMON 0070               __pmaintext 07A0  
                ?_config 0070                ?_semaforo 0070          __size_of_config 0015  
                __ptext1 07C9                  __ptext2 07B4     end_of_initialization 07FC  
             ??_semaforo 0070                _PORTBbits 0006                _PORTDbits 0008  
              _TRISBbits 0086           __end_of_config 07C9      start_initialization 07FC  
               ??_config 0070                ___latbits 0002        __size_of_semaforo 0033  
          __size_of_main 0014                 _semaforo 07C9  
